OpCode,SZname,SZFullname,SiteName,InOutSZ,YearMonth,FieldSeason,MPZoneID,MPNAME,RES_NUM
ARCO01_1512,AR,Aldinga Reef,ARC,O,1512,2015_16,66,Encounter,15
ARCO02_1512,AR,Aldinga Reef,ARC,O,1512,2015_16,66,Encounter,15
ARCO03_1512,AR,Aldinga Reef,ARC,O,1512,2015_16,66,Encounter,15
ARCO04_1512,AR,Aldinga Reef,ARC,O,1512,2015_16,66,Encounter,15
ARNI01_1512,AR,Aldinga Reef,ARN,I,1512,2015_16,66,Encounter,15
ARNI02_1512,AR,Aldinga Reef,ARN,I,1512,2015_16,66,Encounter,15
ARNI03_1512,AR,Aldinga Reef,ARN,I,1512,2015_16,66,Encounter,15
ARNI04_1512,AR,Aldinga Reef,ARN,I,1512,2015_16,66,Encounter,15
ARNO01_1512,AR,Aldinga Reef,ARN,O,1512,2015_16,66,Encounter,15
ARNO02_1512,AR,Aldinga Reef,ARN,O,1512,2015_16,66,Encounter,15
ARNO03_1512,AR,Aldinga Reef,ARN,O,1512,2015_16,66,Encounter,15
ARNO04_1512,AR,Aldinga Reef,ARN,O,1512,2015_16,66,Encounter,15
ARSI01_1512,AR,Aldinga Reef,ARS,I,1512,2015_16,66,Encounter,15
ARSI02_1512,AR,Aldinga Reef,ARS,I,1512,2015_16,66,Encounter,15
ARSI03_1512,AR,Aldinga Reef,ARS,I,1512,2015_16,66,Encounter,15
ARSI04_1512,AR,Aldinga Reef,ARS,I,1512,2015_16,66,Encounter,15
ARCI01_1512,AR,Aldinga Reef,ARC,I,1512,2015_16,66,Encounter,15
ARCI02_1512,AR,Aldinga Reef,ARC,I,1512,2015_16,66,Encounter,15
ARCI03_1512,AR,Aldinga Reef,ARC,I,1512,2015_16,66,Encounter,15
ARCI04_1512,AR,Aldinga Reef,ARC,I,1512,2015_16,66,Encounter,15
ARSO02_1512,AR,Aldinga Reef,ARS,O,1512,2015_16,66,Encounter,15
ARSO03_1512,AR,Aldinga Reef,ARS,O,1512,2015_16,66,Encounter,15
ARSO04_1512,AR,Aldinga Reef,ARS,O,1512,2015_16,66,Encounter,15
CHHO01_1511,CH,Chinamans Hat,CHH,O,1511,2015_16,55,Southern Spencer Gulf,12
CHHO02_1511,CH,Chinamans Hat,CHH,O,1511,2015_16,55,Southern Spencer Gulf,12
CHHO03_1511,CH,Chinamans Hat,CHH,O,1511,2015_16,55,Southern Spencer Gulf,12
CHHO04_1511,CH,Chinamans Hat,CHH,O,1511,2015_16,55,Southern Spencer Gulf,12
CHNI01_1511,CH,Chinamans Hat,CHN,I,1511,2015_16,55,Southern Spencer Gulf,12
CHNI02_1511,CH,Chinamans Hat,CHN,I,1511,2015_16,55,Southern Spencer Gulf,12
CHNI03_1511,CH,Chinamans Hat,CHN,I,1511,2015_16,55,Southern Spencer Gulf,12
CHNI04_1511,CH,Chinamans Hat,CHN,I,1511,2015_16,55,Southern Spencer Gulf,12
CHNO01_1511,CH,Chinamans Hat,CHN,O,1511,2015_16,55,Southern Spencer Gulf,12
CHNO02_1511,CH,Chinamans Hat,CHN,O,1511,2015_16,55,Southern Spencer Gulf,12
CHNO03_1511,CH,Chinamans Hat,CHN,O,1511,2015_16,55,Southern Spencer Gulf,12
CHNO04_1511,CH,Chinamans Hat,CHN,O,1511,2015_16,55,Southern Spencer Gulf,12
CHSI01_1511,CH,Chinamans Hat,CHS,I,1511,2015_16,55,Southern Spencer Gulf,12
CHSI02_1511,CH,Chinamans Hat,CHS,I,1511,2015_16,55,Southern Spencer Gulf,12
CHSI03_1511,CH,Chinamans Hat,CHS,I,1511,2015_16,55,Southern Spencer Gulf,12
CHSI04_1511,CH,Chinamans Hat,CHS,I,1511,2015_16,55,Southern Spencer Gulf,12
CHSO01_1511,CH,Chinamans Hat,CHS,O,1511,2015_16,55,Southern Spencer Gulf,12
CHSO02_1511,CH,Chinamans Hat,CHS,O,1511,2015_16,55,Southern Spencer Gulf,12
CHSO03_1511,CH,Chinamans Hat,CHS,O,1511,2015_16,55,Southern Spencer Gulf,12
CHSO04_1511,CH,Chinamans Hat,CHS,O,1511,2015_16,55,Southern Spencer Gulf,12
CSEI01_1511,CH,Chinamans Hat,CSE,I,1511,2015_16,55,Southern Spencer Gulf,12
CSEI02_1511,CH,Chinamans Hat,CSE,I,1511,2015_16,55,Southern Spencer Gulf,12
CSEI03_1511,CH,Chinamans Hat,CSE,I,1511,2015_16,55,Southern Spencer Gulf,12
CSEI04_1511,CH,Chinamans Hat,CSE,I,1511,2015_16,55,Southern Spencer Gulf,12
PINI01_1604,PI,The Pages,PIN,I,1604,2015_16,74,Encounter,15
PINI02_1604,PI,The Pages,PIN,I,1604,2015_16,74,Encounter,15
PINI03_1604,PI,The Pages,PIN,I,1604,2015_16,74,Encounter,15
PINI04_1604,PI,The Pages,PIN,I,1604,2015_16,74,Encounter,15
PIEI01_1604,PI,The Pages,PIE,I,1604,2015_16,74,Encounter,15
PIEI02_1604,PI,The Pages,PIE,I,1604,2015_16,74,Encounter,15
PIEI03_1604,PI,The Pages,PIE,I,1604,2015_16,74,Encounter,15
PIEI04_1604,PI,The Pages,PIE,I,1604,2015_16,74,Encounter,15
PIWI01_1604,PI,The Pages,PIW,I,1604,2015_16,74,Encounter,15
PIWI02_1604,PI,The Pages,PIW,I,1604,2015_16,74,Encounter,15
PIWI03_1604,PI,The Pages,PIW,I,1604,2015_16,74,Encounter,15
PIWI04_1604,PI,The Pages,PIW,I,1604,2015_16,74,Encounter,15
PINO01_1604,PI,The Pages,PIN,O,1604,2015_16,74,Encounter,15
PINO02_1604,PI,The Pages,PIN,O,1604,2015_16,74,Encounter,15
PINO03_1604,PI,The Pages,PIN,O,1604,2015_16,74,Encounter,15
PINO04_1604,PI,The Pages,PIN,O,1604,2015_16,74,Encounter,15
PIWO01_1604,PI,The Pages,PIW,O,1604,2015_16,74,Encounter,15
PIWO02_1604,PI,The Pages,PIW,O,1604,2015_16,74,Encounter,15
PIWO03_1604,PI,The Pages,PIW,O,1604,2015_16,74,Encounter,15
PIWO04_1604,PI,The Pages,PIW,O,1604,2015_16,74,Encounter,15
PIEO01_1604,PI,The Pages,PIE,O,1604,2015_16,74,Encounter,15
PIEO02_1604,PI,The Pages,PIE,O,1604,2015_16,74,Encounter,15
PIEO03_1604,PI,The Pages,PIE,O,1604,2015_16,74,Encounter,15
PIEO04_1604,PI,The Pages,PIE,O,1604,2015_16,74,Encounter,15
SGCI01_1601,SG,Sponge Gardens,SGC,I,1601,2015_16,73,Encounter,15
SGCI03_1601,SG,Sponge Gardens,SGC,I,1601,2015_16,73,Encounter,15
SGCI04_1601,SG,Sponge Gardens,SGC,I,1601,2015_16,73,Encounter,15
SGCO01_1601,SG,Sponge Gardens,SGC,O,1601,2015_16,73,Encounter,15
SGCO02_1601,SG,Sponge Gardens,SGC,O,1601,2015_16,73,Encounter,15
SGCO03_1601,SG,Sponge Gardens,SGC,O,1601,2015_16,73,Encounter,15
SGCO04_1601,SG,Sponge Gardens,SGC,O,1601,2015_16,73,Encounter,15
SGEI01_1601,SG,Sponge Gardens,SGE,I,1601,2015_16,73,Encounter,15
SGEI02_1601,SG,Sponge Gardens,SGE,I,1601,2015_16,73,Encounter,15
SGEI04_1601,SG,Sponge Gardens,SGE,I,1601,2015_16,73,Encounter,15
SGEO01_1601,SG,Sponge Gardens,SGE,O,1601,2015_16,73,Encounter,15
SGEO02_1601,SG,Sponge Gardens,SGE,O,1601,2015_16,73,Encounter,15
SGEO03_1601,SG,Sponge Gardens,SGE,O,1601,2015_16,73,Encounter,15
SGEO04_1601,SG,Sponge Gardens,SGE,O,1601,2015_16,73,Encounter,15
SGWI01_1601,SG,Sponge Gardens,SGW,I,1601,2015_16,73,Encounter,15
SGWI02_1601,SG,Sponge Gardens,SGW,I,1601,2015_16,73,Encounter,15
SGWI03_1601,SG,Sponge Gardens,SGW,I,1601,2015_16,73,Encounter,15
SGWI04_1601,SG,Sponge Gardens,SGW,I,1601,2015_16,73,Encounter,15
SGWO01_1601,SG,Sponge Gardens,SGW,O,1601,2015_16,73,Encounter,15
SGWO02_1601,SG,Sponge Gardens,SGW,O,1601,2015_16,73,Encounter,15
SGWO03_1601,SG,Sponge Gardens,SGW,O,1601,2015_16,73,Encounter,15
SGWO04_1601,SG,Sponge Gardens,SGW,O,1601,2015_16,73,Encounter,15
CCNI01_1503,CC,Cape du Couedic,CCN,I,1503,2014_15,77,Western Kangaroo Island,16
CCNI03_1503,CC,Cape du Couedic,CCN,I,1503,2014_15,77,Western Kangaroo Island,16
CCNI04_1503,CC,Cape du Couedic,CCN,I,1503,2014_15,77,Western Kangaroo Island,16
CCEI01_1503,CC,Cape du Couedic,CCE,I,1503,2014_15,77,Western Kangaroo Island,16
CCEI02_1503,CC,Cape du Couedic,CCE,I,1503,2014_15,77,Western Kangaroo Island,16
CCEI03_1503,CC,Cape du Couedic,CCE,I,1503,2014_15,77,Western Kangaroo Island,16
CCCI01_1503,CC,Cape du Couedic,CCC,I,1503,2014_15,77,Western Kangaroo Island,16
CCCI04_1503,CC,Cape du Couedic,CCC,I,1503,2014_15,77,Western Kangaroo Island,16
CCSI01_1503,CC,Cape du Couedic,CCS,I,1503,2014_15,77,Western Kangaroo Island,16
CCSI02_1503,CC,Cape du Couedic,CCS,I,1503,2014_15,77,Western Kangaroo Island,16
CCSI03_1503,CC,Cape du Couedic,CCS,I,1503,2014_15,77,Western Kangaroo Island,16
CCSI04_1503,CC,Cape du Couedic,CCS,I,1503,2014_15,77,Western Kangaroo Island,16
ISDI01_1503,IS,Isles of St Francis,ISD,I,1503,2014_15,11,Nuyts Archipelago,2
ISDI02_1503,IS,Isles of St Francis,ISD,I,1503,2014_15,11,Nuyts Archipelago,2
ISDI03_1503,IS,Isles of St Francis,ISD,I,1503,2014_15,11,Nuyts Archipelago,2
ISEO01_1503,IS,Isles of St Francis,ISE,O,1503,2014_15,11,Nuyts Archipelago,2
ISEO03_1503,IS,Isles of St Francis,ISE,O,1503,2014_15,11,Nuyts Archipelago,2
ISEO04_1503,IS,Isles of St Francis,ISE,O,1503,2014_15,11,Nuyts Archipelago,2
ISFI01_1503,IS,Isles of St Francis,ISF,I,1503,2014_15,11,Nuyts Archipelago,2
ISFI02_1503,IS,Isles of St Francis,ISF,I,1503,2014_15,11,Nuyts Archipelago,2
ISFI04_1503,IS,Isles of St Francis,ISF,I,1503,2014_15,11,Nuyts Archipelago,2
ISRO01_1503,IS,Isles of St Francis,ISR,O,1503,2014_15,11,Nuyts Archipelago,2
ISRO02_1503,IS,Isles of St Francis,ISR,O,1503,2014_15,11,Nuyts Archipelago,2
ISRO03_1503,IS,Isles of St Francis,ISR,O,1503,2014_15,11,Nuyts Archipelago,2
ISRO04_1503,IS,Isles of St Francis,ISR,O,1503,2014_15,11,Nuyts Archipelago,2
ISFO01_1503,IS,Isles of St Francis,ISF,O,1503,2014_15,11,Nuyts Archipelago,2
ISFO02_1503,IS,Isles of St Francis,ISF,O,1503,2014_15,11,Nuyts Archipelago,2
ISLO01_1503,IS,Isles of St Francis,ISL,O,1503,2014_15,11,Nuyts Archipelago,2
ISLO02_1503,IS,Isles of St Francis,ISL,O,1503,2014_15,11,Nuyts Archipelago,2
ISLO03_1503,IS,Isles of St Francis,ISL,O,1503,2014_15,11,Nuyts Archipelago,2
ISMI01_1503,IS,Isles of St Francis,ISM,I,1503,2014_15,11,Nuyts Archipelago,2
ISMI02_1503,IS,Isles of St Francis,ISM,I,1503,2014_15,11,Nuyts Archipelago,2
ISMI03_1503,IS,Isles of St Francis,ISM,I,1503,2014_15,11,Nuyts Archipelago,2
ISMI04_1503,IS,Isles of St Francis,ISM,I,1503,2014_15,11,Nuyts Archipelago,2
ISPI01_1503,IS,Isles of St Francis,ISP,I,1503,2014_15,11,Nuyts Archipelago,2
ISPI02_1503,IS,Isles of St Francis,ISP,I,1503,2014_15,11,Nuyts Archipelago,2
ISPI03_1503,IS,Isles of St Francis,ISP,I,1503,2014_15,11,Nuyts Archipelago,2
ISPI04_1503,IS,Isles of St Francis,ISP,I,1503,2014_15,11,Nuyts Archipelago,2
ISSI01_1503,IS,Isles of St Francis,ISS,I,1503,2014_15,11,Nuyts Archipelago,2
ISSI02_1503,IS,Isles of St Francis,ISS,I,1503,2014_15,11,Nuyts Archipelago,2
ISSI03_1503,IS,Isles of St Francis,ISS,I,1503,2014_15,11,Nuyts Archipelago,2
ISSI04_1503,IS,Isles of St Francis,ISS,I,1503,2014_15,11,Nuyts Archipelago,2
PESI01_1503,PE,Pearson Isles,PES,I,1503,2014_15,23,Investigator,4
PESI02_1503,PE,Pearson Isles,PES,I,1503,2014_15,23,Investigator,4
PESI03_1503,PE,Pearson Isles,PES,I,1503,2014_15,23,Investigator,4
PESI04_1503,PE,Pearson Isles,PES,I,1503,2014_15,23,Investigator,4
PENI01_1503,PE,Pearson Isles,PEN,I,1503,2014_15,23,Investigator,4
PENI02_1503,PE,Pearson Isles,PEN,I,1503,2014_15,23,Investigator,4
PENI03_1503,PE,Pearson Isles,PEN,I,1503,2014_15,23,Investigator,4
PENI04_1503,PE,Pearson Isles,PEN,I,1503,2014_15,23,Investigator,4
CACI01_1512,CA,Carrickalinga Cliffs,CAC,I,1512,2015_16,67,Encounter,15
CACI02_1512,CA,Carrickalinga Cliffs,CAC,I,1512,2015_16,67,Encounter,15
CACI03_1512,CA,Carrickalinga Cliffs,CAC,I,1512,2015_16,67,Encounter,15
CACI04_1512,CA,Carrickalinga Cliffs,CAC,I,1512,2015_16,67,Encounter,15
CANI01_1512,CA,Carrickalinga Cliffs,CAN,I,1512,2015_16,67,Encounter,15
CANI02_1512,CA,Carrickalinga Cliffs,CAN,I,1512,2015_16,67,Encounter,15
CANI03_1512,CA,Carrickalinga Cliffs,CAN,I,1512,2015_16,67,Encounter,15
CANI04_1512,CA,Carrickalinga Cliffs,CAN,I,1512,2015_16,67,Encounter,15
CASI01_1512,CA,Carrickalinga Cliffs,CAS,I,1512,2015_16,67,Encounter,15
CASI02_1512,CA,Carrickalinga Cliffs,CAS,I,1512,2015_16,67,Encounter,15
CASI03_1512,CA,Carrickalinga Cliffs,CAS,I,1512,2015_16,67,Encounter,15
CANO01_1512,CA,Carrickalinga Cliffs,CAN,O,1512,2015_16,67,Encounter,15
CANO02_1512,CA,Carrickalinga Cliffs,CAN,O,1512,2015_16,67,Encounter,15
CANO03_1512,CA,Carrickalinga Cliffs,CAN,O,1512,2015_16,67,Encounter,15
CANO04_1512,CA,Carrickalinga Cliffs,CAN,O,1512,2015_16,67,Encounter,15
CASO01_1512,CA,Carrickalinga Cliffs,CAS,O,1512,2015_16,67,Encounter,15
CASO02_1512,CA,Carrickalinga Cliffs,CAS,O,1512,2015_16,67,Encounter,15
CASO03_1512,CA,Carrickalinga Cliffs,CAS,O,1512,2015_16,67,Encounter,15
CASO04_1512,CA,Carrickalinga Cliffs,CAS,O,1512,2015_16,67,Encounter,15
RHCI01_1512,RH,Rapid Head,RHC,I,1512,2015_16,68,Encounter,15
RHCI02_1512,RH,Rapid Head,RHC,I,1512,2015_16,68,Encounter,15
RHCI03_1512,RH,Rapid Head,RHC,I,1512,2015_16,68,Encounter,15
RHCI04_1512,RH,Rapid Head,RHC,I,1512,2015_16,68,Encounter,15
RHNI01_1512,RH,Rapid Head,RHN,I,1512,2015_16,68,Encounter,15
RHNI02_1512,RH,Rapid Head,RHN,I,1512,2015_16,68,Encounter,15
RHNI03_1512,RH,Rapid Head,RHN,I,1512,2015_16,68,Encounter,15
RHNI04_1512,RH,Rapid Head,RHN,I,1512,2015_16,68,Encounter,15
RHSI01_1512,RH,Rapid Head,RHS,I,1512,2015_16,68,Encounter,15
RHSI02_1512,RH,Rapid Head,RHS,I,1512,2015_16,68,Encounter,15
RHSI03_1512,RH,Rapid Head,RHS,I,1512,2015_16,68,Encounter,15
RHSI04_1512,RH,Rapid Head,RHS,I,1512,2015_16,68,Encounter,15
RHCO01_1512,RH,Rapid Head,RHC,O,1512,2015_16,68,Encounter,15
RHCO02_1512,RH,Rapid Head,RHC,O,1512,2015_16,68,Encounter,15
RHCO03_1512,RH,Rapid Head,RHC,O,1512,2015_16,68,Encounter,15
RHCO04_1512,RH,Rapid Head,RHC,O,1512,2015_16,68,Encounter,15
RHNO01_1512,RH,Rapid Head,RHN,O,1512,2015_16,68,Encounter,15
RHNO02_1512,RH,Rapid Head,RHN,O,1512,2015_16,68,Encounter,15
RHNO03_1512,RH,Rapid Head,RHN,O,1512,2015_16,68,Encounter,15
RHNO04_1512,RH,Rapid Head,RHN,O,1512,2015_16,68,Encounter,15
RHSO01_1512,RH,Rapid Head,RHS,O,1512,2015_16,68,Encounter,15
RHSO02_1512,RH,Rapid Head,RHS,O,1512,2015_16,68,Encounter,15
RHSO03_1512,RH,Rapid Head,RHS,O,1512,2015_16,68,Encounter,15
RHSO04_1512,RH,Rapid Head,RHS,O,1512,2015_16,68,Encounter,15
BSCI01_1605,BS,Bay of Shoals,BSC,I,1605,2015_16,71,Encounter,15
BSCI02_1605,BS,Bay of Shoals,BSC,I,1605,2015_16,71,Encounter,15
BSCI03_1605,BS,Bay of Shoals,BSC,I,1605,2015_16,71,Encounter,15
BSCI04_1605,BS,Bay of Shoals,BSC,I,1605,2015_16,71,Encounter,15
BSEI01_1605,BS,Bay of Shoals,BSE,I,1605,2015_16,71,Encounter,15
BSEI02_1605,BS,Bay of Shoals,BSE,I,1605,2015_16,71,Encounter,15
BSEI03_1605,BS,Bay of Shoals,BSE,I,1605,2015_16,71,Encounter,15
BSEI04_1605,BS,Bay of Shoals,BSE,I,1605,2015_16,71,Encounter,15
BSWI01_1605,BS,Bay of Shoals,BSW,I,1605,2015_16,71,Encounter,15
BSWI02_1605,BS,Bay of Shoals,BSW,I,1605,2015_16,71,Encounter,15
