OpCode,SZname,SZFullname,SiteName,InOutSZ,YearMonth,FieldSeason,MPZoneID,MPNAME,RES_NUM
BSWI03_1605,BS,Bay of Shoals,BSW,I,1605,2015_16,71,Encounter,15
BSWI04_1605,BS,Bay of Shoals,BSW,I,1605,2015_16,71,Encounter,15
BSCO01_1605,BS,Bay of Shoals,BSC,O,1605,2015_16,71,Encounter,15
BSCO02_1605,BS,Bay of Shoals,BSC,O,1605,2015_16,71,Encounter,15
BSCO03_1605,BS,Bay of Shoals,BSC,O,1605,2015_16,71,Encounter,15
BSCO04_1605,BS,Bay of Shoals,BSC,O,1605,2015_16,71,Encounter,15
BSEO01_1605,BS,Bay of Shoals,BSE,O,1605,2015_16,71,Encounter,15
BSEO02_1605,BS,Bay of Shoals,BSE,O,1605,2015_16,71,Encounter,15
BSEO03_1605,BS,Bay of Shoals,BSE,O,1605,2015_16,71,Encounter,15
BSEO04_1605,BS,Bay of Shoals,BSE,O,1605,2015_16,71,Encounter,15
BSWO01_1605,BS,Bay of Shoals,BSW,O,1605,2015_16,71,Encounter,15
BSWO02_1605,BS,Bay of Shoals,BSW,O,1605,2015_16,71,Encounter,15
BSWO03_1605,BS,Bay of Shoals,BSW,O,1605,2015_16,71,Encounter,15
BSWO04_1605,BS,Bay of Shoals,BSW,O,1605,2015_16,71,Encounter,15
WCCO01_1605,WC,Bay of Shoals,WCC,O,1605,2015_16,71,Encounter,15
WCCO02_1605,WC,Bay of Shoals,WCC,O,1605,2015_16,71,Encounter,15
WCCO03_1605,WC,Bay of Shoals,WCC,O,1605,2015_16,71,Encounter,15
WCCO04_1605,WC,Bay of Shoals,WCC,O,1605,2015_16,71,Encounter,15
WCNO01_1605,WC,Bay of Shoals,WCN,O,1605,2015_16,71,Encounter,15
WCNO02_1605,WC,Bay of Shoals,WCN,O,1605,2015_16,71,Encounter,15
WCNO03_1605,WC,Bay of Shoals,WCN,O,1605,2015_16,71,Encounter,15
WCNO04_1605,WC,Bay of Shoals,WCN,O,1605,2015_16,71,Encounter,15
WCSO01_1605,WC,Bay of Shoals,WCS,O,1605,2015_16,71,Encounter,15
WCSO02_1605,WC,Bay of Shoals,WCS,O,1605,2015_16,71,Encounter,15
WCSO03_1605,WC,Bay of Shoals,WCS,O,1605,2015_16,71,Encounter,15
BSCI01_1704,BS,Bay of Shoals,BSC,I,1704,2016_17,71,Encounter,15
BSCI02_1704,BS,Bay of Shoals,BSC,I,1704,2016_17,71,Encounter,15
BSCI03_1704,BS,Bay of Shoals,BSC,I,1704,2016_17,71,Encounter,15
BSCI04_1704,BS,Bay of Shoals,BSC,I,1704,2016_17,71,Encounter,15
BSCO01_1704,BS,Bay of Shoals,BSC,O,1704,2016_17,71,Encounter,15
BSCO02_1704,BS,Bay of Shoals,BSC,O,1704,2016_17,71,Encounter,15
BSCO03_1704,BS,Bay of Shoals,BSC,O,1704,2016_17,71,Encounter,15
BSCO04_1704,BS,Bay of Shoals,BSC,O,1704,2016_17,71,Encounter,15
BSEI01_1704,BS,Bay of Shoals,BSE,I,1704,2016_17,71,Encounter,15
BSEI02_1704,BS,Bay of Shoals,BSE,I,1704,2016_17,71,Encounter,15
BSEI03_1704,BS,Bay of Shoals,BSE,I,1704,2016_17,71,Encounter,15
BSEI04_1704,BS,Bay of Shoals,BSE,I,1704,2016_17,71,Encounter,15
BSEO01_1704,BS,Bay of Shoals,BSE,O,1704,2016_17,71,Encounter,15
BSEO02_1704,BS,Bay of Shoals,BSE,O,1704,2016_17,71,Encounter,15
BSEO03_1704,BS,Bay of Shoals,BSE,O,1704,2016_17,71,Encounter,15
BSEO04_1704,BS,Bay of Shoals,BSE,O,1704,2016_17,71,Encounter,15
BSWI01_1704,BS,Bay of Shoals,BSW,I,1704,2016_17,71,Encounter,15
BSWI02_1704,BS,Bay of Shoals,BSW,I,1704,2016_17,71,Encounter,15
BSWI03_1704,BS,Bay of Shoals,BSW,I,1704,2016_17,71,Encounter,15
BSWI04_1704,BS,Bay of Shoals,BSW,I,1704,2016_17,71,Encounter,15
BSWO01_1704,BS,Bay of Shoals,BSW,O,1704,2016_17,71,Encounter,15
BSWO02_1704,BS,Bay of Shoals,BSW,O,1704,2016_17,71,Encounter,15
BSWO03_1704,BS,Bay of Shoals,BSW,O,1704,2016_17,71,Encounter,15
BSWO04_1704,BS,Bay of Shoals,BSW,O,1704,2016_17,71,Encounter,15
CECI01_1701,CE,Cape Elizabeth,CEC,I,1701,2016_17,52,Eastern Spencer Gulf,11
CECI02_1701,CE,Cape Elizabeth,CEC,I,1701,2016_17,52,Eastern Spencer Gulf,11
CECI03_1701,CE,Cape Elizabeth,CEC,I,1701,2016_17,52,Eastern Spencer Gulf,11
CECI04_1701,CE,Cape Elizabeth,CEC,I,1701,2016_17,52,Eastern Spencer Gulf,11
CECO01_1701,CE,Cape Elizabeth,CEC,O,1701,2016_17,52,Eastern Spencer Gulf,11
CECO02_1701,CE,Cape Elizabeth,CEC,O,1701,2016_17,52,Eastern Spencer Gulf,11
CECO03_1701,CE,Cape Elizabeth,CEC,O,1701,2016_17,52,Eastern Spencer Gulf,11
CECO04_1701,CE,Cape Elizabeth,CEC,O,1701,2016_17,52,Eastern Spencer Gulf,11
CENI01_1701,CE,Cape Elizabeth,CEN,I,1701,2016_17,52,Eastern Spencer Gulf,11
CENI02_1701,CE,Cape Elizabeth,CEN,I,1701,2016_17,52,Eastern Spencer Gulf,11
CENI03_1701,CE,Cape Elizabeth,CEN,I,1701,2016_17,52,Eastern Spencer Gulf,11
CENI04_1701,CE,Cape Elizabeth,CEN,I,1701,2016_17,52,Eastern Spencer Gulf,11
CENO01_1701,CE,Cape Elizabeth,CEN,O,1701,2016_17,52,Eastern Spencer Gulf,11
CENO02_1701,CE,Cape Elizabeth,CEN,O,1701,2016_17,52,Eastern Spencer Gulf,11
CENO03_1701,CE,Cape Elizabeth,CEN,O,1701,2016_17,52,Eastern Spencer Gulf,11
CENO04_1701,CE,Cape Elizabeth,CEN,O,1701,2016_17,52,Eastern Spencer Gulf,11
CESI01_1701,CE,Cape Elizabeth,CES,I,1701,2016_17,52,Eastern Spencer Gulf,11
CESI02_1701,CE,Cape Elizabeth,CES,I,1701,2016_17,52,Eastern Spencer Gulf,11
CESI03_1701,CE,Cape Elizabeth,CES,I,1701,2016_17,52,Eastern Spencer Gulf,11
CESI04_1701,CE,Cape Elizabeth,CES,I,1701,2016_17,52,Eastern Spencer Gulf,11
CESO01_1701,CE,Cape Elizabeth,CES,O,1701,2016_17,52,Eastern Spencer Gulf,11
CESO02_1701,CE,Cape Elizabeth,CES,O,1701,2016_17,52,Eastern Spencer Gulf,11
CESO03_1701,CE,Cape Elizabeth,CES,O,1701,2016_17,52,Eastern Spencer Gulf,11
CESO04_1701,CE,Cape Elizabeth,CES,O,1701,2016_17,52,Eastern Spencer Gulf,11
ARSO01_1612,AR,Aldinga Reef,ARS,O,1612,2016_17,66,Encounter,15
ARSO02_1612,AR,Aldinga Reef,ARS,O,1612,2016_17,66,Encounter,15
ARSO03_1612,AR,Aldinga Reef,ARS,O,1612,2016_17,66,Encounter,15
ARSO04_1612,AR,Aldinga Reef,ARS,O,1612,2016_17,66,Encounter,15
CACI01_1612,CA,Carrickalinga Cliffs,CAC,I,1612,2016_17,67,Encounter,15
CACI02_1612,CA,Carrickalinga Cliffs,CAC,I,1612,2016_17,67,Encounter,15
CACI03_1612,CA,Carrickalinga Cliffs,CAC,I,1612,2016_17,67,Encounter,15
CACI04_1612,CA,Carrickalinga Cliffs,CAC,I,1612,2016_17,67,Encounter,15
CANI01_1612,CA,Carrickalinga Cliffs,CAN,I,1612,2016_17,67,Encounter,15
CANI02_1612,CA,Carrickalinga Cliffs,CAN,I,1612,2016_17,67,Encounter,15
CANI03_1612,CA,Carrickalinga Cliffs,CAN,I,1612,2016_17,67,Encounter,15
CANI04_1612,CA,Carrickalinga Cliffs,CAN,I,1612,2016_17,67,Encounter,15
CANO01_1612,CA,Carrickalinga Cliffs,CAN,O,1612,2016_17,67,Encounter,15
CANO02_1612,CA,Carrickalinga Cliffs,CAN,O,1612,2016_17,67,Encounter,15
CANO03_1612,CA,Carrickalinga Cliffs,CAN,O,1612,2016_17,67,Encounter,15
CANO04_1612,CA,Carrickalinga Cliffs,CAN,O,1612,2016_17,67,Encounter,15
CASI01_1612,CA,Carrickalinga Cliffs,CAS,I,1612,2016_17,67,Encounter,15
CASI02_1612,CA,Carrickalinga Cliffs,CAS,I,1612,2016_17,67,Encounter,15
CASI03_1612,CA,Carrickalinga Cliffs,CAS,I,1612,2016_17,67,Encounter,15
CASI04_1612,CA,Carrickalinga Cliffs,CAS,I,1612,2016_17,67,Encounter,15
CASO01_1612,CA,Carrickalinga Cliffs,CAS,O,1612,2016_17,67,Encounter,15
CASO02_1612,CA,Carrickalinga Cliffs,CAS,O,1612,2016_17,67,Encounter,15
CASO03_1612,CA,Carrickalinga Cliffs,CAS,O,1612,2016_17,67,Encounter,15
CASO04_1612,CA,Carrickalinga Cliffs,CAS,O,1612,2016_17,67,Encounter,15
CUEI01_1701,CU,Cuttlefish Coast,CUE,I,1701,2016_17,47,Upper Spencer Gulf,10
CUEI02_1701,CU,Cuttlefish Coast,CUE,I,1701,2016_17,47,Upper Spencer Gulf,10
CUEI03_1701,CU,Cuttlefish Coast,CUE,I,1701,2016_17,47,Upper Spencer Gulf,10
CUEI04_1701,CU,Cuttlefish Coast,CUE,I,1701,2016_17,47,Upper Spencer Gulf,10
CUEO01_1701,CU,Cuttlefish Coast,CUE,O,1701,2016_17,47,Upper Spencer Gulf,10
CUEO02_1701,CU,Cuttlefish Coast,CUE,O,1701,2016_17,47,Upper Spencer Gulf,10
CUEO03_1701,CU,Cuttlefish Coast,CUE,O,1701,2016_17,47,Upper Spencer Gulf,10
CUEO04_1701,CU,Cuttlefish Coast,CUE,O,1701,2016_17,47,Upper Spencer Gulf,10
CUWI01_1701,CU,Cuttlefish Coast,CUW,I,1701,2016_17,47,Upper Spencer Gulf,10
CUWI02_1701,CU,Cuttlefish Coast,CUW,I,1701,2016_17,47,Upper Spencer Gulf,10
CUWI03_1701,CU,Cuttlefish Coast,CUW,I,1701,2016_17,47,Upper Spencer Gulf,10
CUWI04_1701,CU,Cuttlefish Coast,CUW,I,1701,2016_17,47,Upper Spencer Gulf,10
CUWO01_1701,CU,Cuttlefish Coast,CUW,O,1701,2016_17,47,Upper Spencer Gulf,10
CUWO02_1701,CU,Cuttlefish Coast,CUW,O,1701,2016_17,47,Upper Spencer Gulf,10
CUWO03_1701,CU,Cuttlefish Coast,CUW,O,1701,2016_17,47,Upper Spencer Gulf,10
CUWO04_1701,CU,Cuttlefish Coast,CUW,O,1701,2016_17,47,Upper Spencer Gulf,10
FBSI01_1701,FB,Fairway Bank,FBS,I,1701,2016_17,48,Upper Spencer Gulf,10
FBSI02_1701,FB,Fairway Bank,FBS,I,1701,2016_17,48,Upper Spencer Gulf,10
FBSI03_1701,FB,Fairway Bank,FBS,I,1701,2016_17,48,Upper Spencer Gulf,10
FBSI04_1701,FB,Fairway Bank,FBS,I,1701,2016_17,48,Upper Spencer Gulf,10
FBEO01_1701,FB,Fairway Bank,FBE,O,1701,2016_17,48,Upper Spencer Gulf,10
FBEO02_1701,FB,Fairway Bank,FBE,O,1701,2016_17,48,Upper Spencer Gulf,10
FBEO03_1701,FB,Fairway Bank,FBE,O,1701,2016_17,48,Upper Spencer Gulf,10
FBEO04_1701,FB,Fairway Bank,FBE,O,1701,2016_17,48,Upper Spencer Gulf,10
FBNI01_1701,FB,Fairway Bank,FBN,I,1701,2016_17,48,Upper Spencer Gulf,10
FBNI02_1701,FB,Fairway Bank,FBN,I,1701,2016_17,48,Upper Spencer Gulf,10
FBNI03_1701,FB,Fairway Bank,FBN,I,1701,2016_17,48,Upper Spencer Gulf,10
FBNI04_1701,FB,Fairway Bank,FBN,I,1701,2016_17,48,Upper Spencer Gulf,10
FBWO01_1701,FB,Fairway Bank,FBW,O,1701,2016_17,48,Upper Spencer Gulf,10
FBWO02_1701,FB,Fairway Bank,FBW,O,1701,2016_17,48,Upper Spencer Gulf,10
FBWO03_1701,FB,Fairway Bank,FBW,O,1701,2016_17,48,Upper Spencer Gulf,10
FBWO04_1701,FB,Fairway Bank,FBW,O,1701,2016_17,48,Upper Spencer Gulf,10
PGCI01_1702,PG,Pt Gibbon,PGC,I,1702,2016_17,41,Franklin Harbor,9
PGCI02_1702,PG,Pt Gibbon,PGC,I,1702,2016_17,41,Franklin Harbor,9
PGCI04_1702,PG,Pt Gibbon,PGC,I,1702,2016_17,41,Franklin Harbor,9
RHCI01_1612,RH,Rapid Head,RHC,I,1612,2016_17,68,Encounter,15
RHCI02_1612,RH,Rapid Head,RHC,I,1612,2016_17,68,Encounter,15
RHCI03_1612,RH,Rapid Head,RHC,I,1612,2016_17,68,Encounter,15
RHCI04_1612,RH,Rapid Head,RHC,I,1612,2016_17,68,Encounter,15
RHCO01_1612,RH,Rapid Head,RHC,O,1612,2016_17,68,Encounter,15
RHCO02_1612,RH,Rapid Head,RHC,O,1612,2016_17,68,Encounter,15
RHCO03_1612,RH,Rapid Head,RHC,O,1612,2016_17,68,Encounter,15
RHCO04_1612,RH,Rapid Head,RHC,O,1612,2016_17,68,Encounter,15
RHEI01_1612,RH,Rapid Head,RHE,I,1612,2016_17,68,Encounter,15
RHEI02_1612,RH,Rapid Head,RHE,I,1612,2016_17,68,Encounter,15
RHEI03_1612,RH,Rapid Head,RHE,I,1612,2016_17,68,Encounter,15
RHEI04_1612,RH,Rapid Head,RHE,I,1612,2016_17,68,Encounter,15
RHNI01_1612,RH,Rapid Head,RHN,I,1612,2016_17,68,Encounter,15
RHNI02_1612,RH,Rapid Head,RHN,I,1612,2016_17,68,Encounter,15
RHNI03_1612,RH,Rapid Head,RHN,I,1612,2016_17,68,Encounter,15
RHNI04_1612,RH,Rapid Head,RHN,I,1612,2016_17,68,Encounter,15
RHNO01_1612,RH,Rapid Head,RHN,O,1612,2016_17,68,Encounter,15
RHNO02_1612,RH,Rapid Head,RHN,O,1612,2016_17,68,Encounter,15
RHNO03_1612,RH,Rapid Head,RHN,O,1612,2016_17,68,Encounter,15
RHNO04_1612,RH,Rapid Head,RHN,O,1612,2016_17,68,Encounter,15
RHSO01_1612,RH,Rapid Head,RHS,O,1612,2016_17,68,Encounter,15
RHSO02_1612,RH,Rapid Head,RHS,O,1612,2016_17,68,Encounter,15
RHSO03_1612,RH,Rapid Head,RHS,O,1612,2016_17,68,Encounter,15
RHSO04_1612,RH,Rapid Head,RHS,O,1612,2016_17,68,Encounter,15
SGCI01_1612,SG,Sponge Gardens,SGC,I,1612,2016_17,73,Encounter,15
SGCI02_1612,SG,Sponge Gardens,SGC,I,1612,2016_17,73,Encounter,15
SGCI03_1612,SG,Sponge Gardens,SGC,I,1612,2016_17,73,Encounter,15
SGCI04_1612,SG,Sponge Gardens,SGC,I,1612,2016_17,73,Encounter,15
SGCO01_1612,SG,Sponge Gardens,SGC,O,1612,2016_17,73,Encounter,15
SGCO02_1612,SG,Sponge Gardens,SGC,O,1612,2016_17,73,Encounter,15
SGCO03_1612,SG,Sponge Gardens,SGC,O,1612,2016_17,73,Encounter,15
SGCO04_1612,SG,Sponge Gardens,SGC,O,1612,2016_17,73,Encounter,15
SGEI01_1612,SG,Sponge Gardens,SGE,I,1612,2016_17,73,Encounter,15
SGEI02_1612,SG,Sponge Gardens,SGE,I,1612,2016_17,73,Encounter,15
SGEI03_1612,SG,Sponge Gardens,SGE,I,1612,2016_17,73,Encounter,15
SGEI04_1612,SG,Sponge Gardens,SGE,I,1612,2016_17,73,Encounter,15
SGEO01_1612,SG,Sponge Gardens,SGE,O,1612,2016_17,73,Encounter,15
SGEO02_1612,SG,Sponge Gardens,SGE,O,1612,2016_17,73,Encounter,15
SGEO03_1612,SG,Sponge Gardens,SGE,O,1612,2016_17,73,Encounter,15
SGEO04_1612,SG,Sponge Gardens,SGE,O,1612,2016_17,73,Encounter,15
SGWI02_1612,SG,Sponge Gardens,SGW,I,1612,2016_17,73,Encounter,15
SGWI03_1612,SG,Sponge Gardens,SGW,I,1612,2016_17,73,Encounter,15
SGWI04_1612,SG,Sponge Gardens,SGW,I,1612,2016_17,73,Encounter,15
SGWO01_1612,SG,Sponge Gardens,SGW,O,1612,2016_17,73,Encounter,15
SGWO02_1612,SG,Sponge Gardens,SGW,O,1612,2016_17,73,Encounter,15
SGWO03_1612,SG,Sponge Gardens,SGW,O,1612,2016_17,73,Encounter,15
SGWO04_1612,SG,Sponge Gardens,SGW,O,1612,2016_17,73,Encounter,15
PGCI03_1702,PG,Pt Gibbon,PGC,I,1702,2016_17,41,Franklin Harbor,9
PGCO01_1702,PG,Pt Gibbon,PGC,O,1702,2016_17,41,Franklin Harbor,9
PGCO02_1702,PG,Pt Gibbon,PGC,O,1702,2016_17,41,Franklin Harbor,9
PGCO03_1702,PG,Pt Gibbon,PGC,O,1702,2016_17,41,Franklin Harbor,9
PGCO04_1702,PG,Pt Gibbon,PGC,O,1702,2016_17,41,Franklin Harbor,9
PGEI01_1702,PG,Pt Gibbon,PGE,I,1702,2016_17,41,Franklin Harbor,9
PGEI02_1702,PG,Pt Gibbon,PGE,I,1702,2016_17,41,Franklin Harbor,9
PGEI03_1702,PG,Pt Gibbon,PGE,I,1702,2016_17,41,Franklin Harbor,9
PGEI04_1702,PG,Pt Gibbon,PGE,I,1702,2016_17,41,Franklin Harbor,9
PGEO01_1702,PG,Pt Gibbon,PGE,O,1702,2016_17,41,Franklin Harbor,9
PGEO02_1702,PG,Pt Gibbon,PGE,O,1702,2016_17,41,Franklin Harbor,9
PGEO03_1702,PG,Pt Gibbon,PGE,O,1702,2016_17,41,Franklin Harbor,9
PGEO04_1702,PG,Pt Gibbon,PGE,O,1702,2016_17,41,Franklin Harbor,9
PGWI01_1702,PG,Pt Gibbon,PGW,I,1702,2016_17,41,Franklin Harbor,9
PGWI02_1702,PG,Pt Gibbon,PGW,I,1702,2016_17,41,Franklin Harbor,9
PGWI03_1702,PG,Pt Gibbon,PGW,I,1702,2016_17,41,Franklin Harbor,9
PGWI04_1702,PG,Pt Gibbon,PGW,I,1702,2016_17,41,Franklin Harbor,9
PGWO01_1702,PG,Pt Gibbon,PGW,O,1702,2016_17,41,Franklin Harbor,9
PGWO02_1702,PG,Pt Gibbon,PGW,O,1702,2016_17,41,Franklin Harbor,9
PGWO03_1702,PG,Pt Gibbon,PGW,O,1702,2016_17,41,Franklin Harbor,9
PGWO04_1702,PG,Pt Gibbon,PGW,O,1702,2016_17,41,Franklin Harbor,9
