CAABcode,Family,Genus,Species,Species2,COMMON NAME
23607001,Sepiidae,Sepia,apama,Sepia apama,Giant Cuttlefish
23617005,Loliginidae,Sepioteuthis,australis,Sepioteuthis australis,Southern Calamari Squid
23659921,Octopodidae,Octopodidae,sp, sp,Octopus
24325002,Gastropteridae,Sagaminopteron,ornatum,Sagaminopteron ornatum,Bat-wing seaslug
28820001,Palinuridae,Jasus,edwardsii,Jasus edwardsii,Red Rock Lobster
28835e3,Paguridae,PAGURIDAE,sp,PAGURIDAE sp,Hermit crab
28880010,Majidae,Leptomithrax,gaimardii,Leptomithrax gaimardii,Spider crab
28880911,Majidae,MAJIDAE,sp,MAJIDAE sp,Spider crab
28911010,Portunidae,Nectocarcinus,integrifrons,Nectocarcinus integrifrons,Rough Rock Crab
37007001,Heterodontidae,Heterodontus,portusjacksoni,Heterodontus portusjacksoni,Port Jackson Shark
37010003,Lamnidae,Carcharodon,carcharias,Carcharodon carcharias,White Shark
37013004,Parascylliidae,Parascyllium,variolatum,Parascyllium variolatum,Varied Carpetshark
37013005,Parascylliidae,Parascyllium,ferrugineum,Parascyllium ferrugineum,Rusty Carpetshark
37015003,Scyliorhinidae,Asymbolus,vincenti,Asymbolus vincenti,Gulf Catshark
37015902,Scyliorhinidae,Asymbolus,sp,Asymbolus sp,Catshark
37017001,Triakidae,Mustelus,antarcticus,Mustelus antarcticus,Gummy Shark
37017008,Triakidae,Galeorhinus,galeus,Galeorhinus galeus,School Shark
37027001,Rhinobatidae,Aptychotrema,vincentiana,Aptychotrema vincentiana,Western Shovelnose Ray
37027011,Rhinobatidae,Trygonorrhina,dumerilii,Trygonorrhina dumerilii,Banjo Shark
37035001,Dasyatidae,Dasyatis,brevicaudata,Dasyatis brevicaudata,Smooth Stingray
37038903,Urolophidae,Urolophus,sp,Urolophus sp,Stingaree
37039001,Myliobatidae,Myliobatis,tenuicaudatus,Myliobatis tenuicaudatus,Southern Eagle Ray
37060006,Muraenidae,Gymnothorax,prasinus,Gymnothorax prasinus,Green Moray
37117001,Aulopidae,Latropiscis,purpurissatus,Latropiscis purpurissatus,Sergeant Baker
37206e3,Gobiesocidae,GOBIESOCIDAE,sp,GOBIESOCIDAE sp,Clingfish
37206910,Gobiesocidae,Parvicrepis,sp,Parvicrepis sp,Clingfish
37224003,Moridae,Pseudophycis,barbata,Pseudophycis barbata,Bearded Rock Cod
37224005,Moridae,Lotella,rhacina,Lotella rhacina,Largetooth Beardie
37234001,Hemiramphidae,Hyporhamphus,melanochir,Hyporhamphus melanochir,Southern Garfish
37246911,Atherinidae,Atherinidae,sp, sp,"Hardyheads, Silversides, Whitebait"
37247001,Notocheiridae,Iso,rhothophilus,Iso rhothophilus,Surf Sardine
37258004,Berycidae,Centroberyx,gerrardi,Centroberyx gerrardi,Bight Redfish
37258005,Berycidae,Centroberyx,lineatus,Centroberyx lineatus,Swallowtail
37282900,Syngnathidae,Hippocampus,sp,Hippocampus sp,Seahorses
37287003,Neosebastidae,Neosebastes,pandus,Neosebastes pandus,Bighead Gurnard Perch
37287004,Neosebastidae,Neosebastes,bougainvillii,Neosebastes bougainvillii,Gulf Gurnard Perch
37287005,Neosebastidae,Neosebastes,scorpaenoides,Neosebastes scorpaenoides,Common Gurnard Perch
37287947,Neosebastidae,NEOSEBASTIDAE,sp,NEOSEBASTIDAE sp,Gurnard
37287952,Tetrarogidae,Tetrarogidae,sp,Tetrarogidae sp,Waspfish
37296037,Platycephalidae,Platycephalus,speculator,Platycephalus speculator,Southern Bluespotted Flathead
37296913,Platycephalidae,Platycephalus,sp,Platycephalus sp,Flathead
37311003,Serranidae,Caesioperca,rasor,Caesioperca rasor,Barber Perch
37311005,Serranidae,Othos,dentex,Othos dentex,Harlequin Fish
37311037,Serranidae,Hypoplectrodes,nigroruber,Hypoplectrodes nigroruber,Banded Seaperch
37316009,Plesiopidae,Paraplesiops,meleagris,Paraplesiops meleagris,Southern Blue Devil
37316017,Plesiopidae,Trachinops,noarlungae,Trachinops noarlungae,Yellowhead Hulafish
37321020,Terapontidae,Pelates,octolineatus,Pelates octolineatus,Western Striped Grunter
37327002,Dinolestidae,Dinolestes,lewini,Dinolestes lewini,Longfin Pike
37327032,Apogonidae,Siphamia,cephalotes,Siphamia cephalotes,Wood's Siphonfish
37327033,Apogonidae,Vincentia,conspersa,Vincentia conspersa,Southern Cardinalfish
3733e4,Sillaginidae,Sillaginidae,sp, sp,Whiting unidentified
37330001,Sillaginidae,Sillaginodes,punctatus,Sillaginodes punctatus,King George Whiting
37330002,Sillaginidae,Sillago,bassensis,Sillago bassensis,Southern School Whiting
37330904,Sillaginidae,Sillago,sp,Sillago sp,Whiting
37337003,Carangidae,Trachurus,novaezelandiae,Trachurus novaezelandiae,Yellowtail Scad
37337006,Carangidae,Seriola,lalandi,Seriola lalandi,Yellowtail Kingfish
37337007,Carangidae,Seriola,hippos,Seriola hippos,Samsonfish
37337063,Carangidae,Pseudocaranx,wrighti,Pseudocaranx wrighti,Skipjack Trevally
37337924,Carangidae,Pseudocaranx,sp,Pseudocaranx sp,Trevally
37344001,Arripidae,Arripis,georgianus,Arripis georgianus,Australian Herring
37344004,Arripidae,Arripis,truttaceus,Arripis truttaceus,Western Australian Salmon
37349001,Gerreidae,Parequula,melbournensis,Parequula melbournensis,Silverbelly
37353001,Sparidae,Pagrus,auratus,Pagrus auratus,Snapper
37355029,Mullidae,Upeneichthys,vlamingii,Upeneichthys vlamingii,Bluespotted Goatfish
37357001,Pempherididae,Pempheris,multiradiata,Pempheris multiradiata,Bigscale Bullseye
37357003,Pempherididae,Pempheris,klunzingeri,Pempheris klunzingeri,Rough Bullseye
37357903,Pempherididae,Pempheris,sp,Pempheris sp,Bullseye
37361001,Kyphosidae,Kyphosus,sydneyanus,Kyphosus sydneyanus,Silver Drummer
37361002,Scorpididae,Neatypus,obliquus,Neatypus obliquus,Footballer Sweep
37361003,Scorpididae,Tilodon,sexfasciatus,Tilodon sexfasciatus,Moonlighter
37361004,Scorpididae,Scorpis,aequipinnis,Scorpis aequipinnis,Sea Sweep
37361008,Kyphosidae,Girella,zebra,Girella zebra,Zebrafish
37361015,Scorpididae,Scorpis,georgiana,Scorpis georgiana,Banded Sweep
37365066,Chaetodontidae,Chelmonops,curiosus,Chelmonops curiosus,Western Talma
37366001,Enoplosidae,Enoplosus,armatus,Enoplosus armatus,Old Wife
37367003,Pentacerotidae,Pentaceropsis,recurvirostris,Pentaceropsis recurvirostris,Longsnout Boarfish
37372006,Pomacentridae,Parma,victoriae,Parma victoriae,Scalyfin
37375002,Chironemidae,Chironemus,maculosus,Chironemus maculosus,Silver Spot
37376001,Aplodactylidae,Aplodactylus,arctidens,Aplodactylus arctidens,Marblefish
37377001,Cheilodactylidae,Cheilodactylus,nigripes,Cheilodactylus nigripes,Magpie Perch
37377004,Cheilodactylidae,Nemadactylus,valenciennesi,Nemadactylus valenciennesi,Queen Fish
37377005,Cheilodactylidae,Dactylophora,nigricans,Dactylophora nigricans,Dusky Morwong
37382002,Sphyraenidae,Sphyraena,novaehollandiae,Sphyraena novaehollandiae,Snook
37382005,Sphyraenidae,Sphyraena,forsteri,Sphyraena forsteri,Blackspot Barracuda
37384e3,Labridae,LABRIDAE,sp,LABRIDAE sp,Wrasse
37384002,Labridae,Achoerodus,gouldii,Achoerodus gouldii,Western Blue Groper
37384003,Labridae,Notolabrus,tetricus,Notolabrus tetricus,Bluethroat Wrasse
37384018,Labridae,Dotalabrus,aurantiacus,Dotalabrus aurantiacus,Castelnau's Wrasse
37384020,Labridae,Pictilabrus,laticlavius,Pictilabrus laticlavius,Senator Wrasse
37384022,Labridae,Notolabrus,parilus,Notolabrus parilus,Brownspotted Wrasse
37384023,Labridae,Pseudolabrus,rubicundus,Pseudolabrus rubicundus,Rosy Wrasse
37384025,Labridae,Austrolabrus,maculatus,Austrolabrus maculatus,Blackspotted Wrasse
37384040,Labridae,Ophthalmolepis,lineolatus,Ophthalmolepis lineolatus,Southern Maori Wrasse
37384057,Labridae,Bodianus,frenchii,Bodianus frenchii,Foxfish
37384105,Labridae,Eupetrichthys,angustipes,Eupetrichthys angustipes,Snakeskin Wrasse
37385001,Odacidae,Olisthops,cyanomelas,Olisthops cyanomelas,Herring Cale
37385004,Odacidae,Siphonognathus,attenuatus,Siphonognathus attenuatus,Slender Weed Whiting
37385005,Odacidae,Neoodax,balteatus,Neoodax balteatus,Little Weed Whiting
37385006,Odacidae,Siphonognathus,beddomei,Siphonognathus beddomei,Pencil Weed Whiting
37385009,Odacidae,Haletta,semifasciata,Haletta semifasciata,Blue Weed-whiting
37385010,Odacidae,Heteroscarus,acroptilus,Heteroscarus acroptilus,Rainbow Cale
37385011,Odacidae,Siphonognathus,caninis,Siphonognathus caninis,Sharpnose Weed Whiting
37385012,Odacidae,Siphonognathus,tanyourus,Siphonognathus tanyourus,Longtail Weed Whiting
37385905,Odacidae,Siphonognathus,sp,Siphonognathus sp,Weed Whiting
37390002,Pinguipedidae,Parapercis,ramsayi,Parapercis ramsayi,Spotted Grubfish
37390004,Pinguipedidae,Parapercis,haackei,Parapercis haackei,Wavy Grubfish
37415015,Tripterygiidae,Helcogramma,decurrens,Helcogramma decurrens,Blackthroat Threefin
37439001,Gempylidae,Thyrsites,atun,Thyrsites atun,Barracouta
37465001,Monacanthidae,Acanthaluteres,brownii,Acanthaluteres brownii,Spinytail Leatherjacket
37465002,Monacanthidae,Acanthaluteres,vittiger,Acanthaluteres vittiger,Toothbrush Leatherjacket
37465003,Monacanthidae,Eubalichthys,mosaicus,Eubalichthys mosaicus,Mosaic Leatherjacket
37465004,Monacanthidae,Meuschenia,hippocrepis,Meuschenia hippocrepis,Horseshoe Leatherjacket
37465005,Monacanthidae,Meuschenia,scaber,Meuschenia scaber,Velvet Leatherjacket
37465007,Monacanthidae,Scobinichthys,granulatus,Scobinichthys granulatus,Rough Leatherjacket
37465008,Monacanthidae,Meuschenia,australis,Meuschenia australis,Brownstriped Leatherjacket
37465025,Monacanthidae,Brachaluteres,jacksonianus,Brachaluteres jacksonianus,Southern Pygmy Leatherjacket
37465034,Monacanthidae,Eubalichthys,gunnii,Eubalichthys gunnii,Gunn's Leatherjacket
37465035,Monacanthidae,Meuschenia,flavolineata,Meuschenia flavolineata,Yellowstriped Leatherjacket
37465036,Monacanthidae,Meuschenia,freycineti,Meuschenia freycineti,Sixspine Leatherjacket
37465037,Monacanthidae,Thamnaconus,degeni,Thamnaconus degeni,Bluefin Leatherjacket
37465040,Monacanthidae,Meuschenia,galii,Meuschenia galii,Bluelined Leatherjacket
37465043,Monacanthidae,Acanthaluteres,spilomelanurus,Acanthaluteres spilomelanurus,Bridled Leatherjacket
37465055,Monacanthidae,Eubalichthys,cyanoura,Eubalichthys cyanoura,Bluetail Leatherjacket
37465060,Monacanthidae,Meuschenia,venusta,Meuschenia venusta,Stars-and-stripes Leatherjacket
37465902,Monacanthidae,Meuschenia,sp,Meuschenia sp,Leatherjacket
37465903,Monacanthidae,Monacanthidae,sp, sp,Leatherjacket
37465903,Monacanthidae,MONACANTHIDAE,sp,MONACANTHIDAE sp,Leatherjacket
37465905,Monacanthidae,Acanthaluteres,sp,Acanthaluteres sp,Leatherjacket (Acanthaluteres)
37466001,Ostraciidae,Aracana,ornata,Aracana ornata,Ornate Cowfish
37466003,Ostraciidae,Aracana,aurita,Aracana aurita,Shaw's Cowfish
37466015,Ostraciidae,Anoplocapros,amygdaloides,Anoplocapros amygdaloides,Western Smooth Boxfish
37466903,Ostraciidae,Aracana,sp,Aracana sp,Boxfish
37467002,Tetraodontidae,Omegophora,armilla,Omegophora armilla,Ringed Toadfish
37467048,Tetraodontidae,Omegophora,cyanopunctata,Omegophora cyanopunctata,Bluespotted Toadfish
37469001,Diodontidae,Diodon,nicthemerus,Diodon nicthemerus,Globefish
37990078,NA,Fish,sp,Fish sp,Fish unknown
37990078,NA,Fish,unk,Fish unk,Fish unknown
40048003,Phalacrocoracidae,Phalacrocorax,fuscescens,Phalacrocorax fuscescens,Black faced cormorant
41116019,Delphinidae,Tursiops,truncatus,Tursiops truncatus,Common Bottlenose dolphin
