OpCode,MonType,Bottom Temp,TimeIn,BruvType,UNIQUE_ID
ARCO01_1512,Core,20,0.46875,Stereo,152
ARCO02_1512,Core,20,0.473611111111111,Stereo,152
ARCO03_1512,Core,20,0.477083333333333,Stereo,152
ARCO04_1512,Core,20,0.48125,Stereo,152
ARNI01_1512,Core,19.3,0.5625,Stereo,66
ARNI02_1512,Core,19.3,0.555555555555556,Stereo,66
ARNI03_1512,Core,19.3,0.572916666666667,Stereo,66
ARNI04_1512,Core,19.3,0.577083333333333,Stereo,66
ARNO01_1512,Core,20.6,0.395833333333333,Stereo,152
ARNO02_1512,Core,20.6,0.402777777777778,Stereo,152
ARNO03_1512,Core,20.6,0.411111111111111,Stereo,152
ARNO04_1512,Core,20.6,0.416666666666667,Stereo,152
ARSI01_1512,Core,20,0.411805555555556,Stereo,66
ARSI02_1512,Core,20,0.407638888888889,Stereo,66
ARSI03_1512,Core,20,0.400694444444444,Stereo,66
ARSI04_1512,Core,20,0.395138888888889,Stereo,66
ARCI01_1512,Core,19.6999999999999,0.488888888888889,Stereo,66
ARCI02_1512,Core,19.6999999999999,0.484027777777778,Stereo,66
ARCI03_1512,Core,19.6999999999999,0.478472222222222,Stereo,66
ARCI04_1512,Core,19.6999999999999,0.472222222222222,Stereo,66
ARSO02_1512,Core,19.8999999999999,0.545138888888889,Stereo,152
ARSO03_1512,Core,19.8999999999999,0.549305555555556,Stereo,152
ARSO04_1512,Core,19.8999999999999,0.552777777777778,Stereo,152
CHHO01_1511,Core,17.8,1:52:17 PM,Stereo,144
CHHO02_1511,Core,17.8,1:46:31 PM,Stereo,144
CHHO03_1511,Core,17.8,1:35:42 PM,Stereo,144
CHHO04_1511,Core,17.8,1:30:54 PM,Stereo,144
CHNI01_1511,Core,18.3,11:33:56 AM,Stereo,55
CHNI02_1511,Core,18.3,11:40:33 AM,Stereo,55
CHNI03_1511,Core,18.3,11:49:43 AM,Stereo,55
CHNI04_1511,Core,18.3,11:56:10 AM,Stereo,55
CHNO01_1511,Core,17.4,11:23:38 AM,Stereo,144
CHNO02_1511,Core,17.4,11:39:39 AM,Stereo,144
CHNO03_1511,Core,17.4,11:48:17 AM,Stereo,144
CHNO04_1511,Core,17.4,11:57:48 AM,Stereo,144
CHSI01_1511,Core,17.2,2:26:05 PM,Stereo,55
CHSI02_1511,Core,17.2,1:35:51 PM,Stereo,55
CHSI03_1511,Core,17.2,1:43:11 PM,Stereo,55
CHSI04_1511,Core,17.2,1:49:53 PM,Stereo,55
CHSO01_1511,Core,17.9,1/01/1900 9:32:07 AM,Stereo,144
CHSO02_1511,Core,17.9,1/01/1900 9:23:14 AM,Stereo,144
CHSO03_1511,Core,17.9,1/01/1900 9:14:19 AM,Stereo,144
CHSO04_1511,Core,17.9,1/01/1900 9:06:16 AM,Stereo,144
CSEI01_1511,Core,17.5,1/01/1900 9:26:44 AM,Stereo,55
CSEI02_1511,Core,17.5,1/01/1900 9:35:39 AM,Stereo,55
CSEI03_1511,Core,17.5,1/01/1900 9:44:59 AM,Stereo,55
CSEI04_1511,Core,17.5,1/01/1900 9:48:42 AM,Stereo,55
PINI01_1604,Core,17.2,9:33:15 AM,Stereo,74
PINI02_1604,Core,17.2,9:40:08 AM,Stereo,74
PINI03_1604,Core,17.2,9:48:55 AM,Stereo,74
PINI04_1604,Core,17.2,9:55:30 AM,Stereo,74
PIEI01_1604,Core,17.2,11:30:58 AM,Stereo,74
PIEI02_1604,Core,17.2,11:37:47 AM,Stereo,74
PIEI03_1604,Core,17.2,11:47:56 AM,Stereo,74
PIEI04_1604,Core,17.3,11:53:57 AM,Stereo,74
PIWI01_1604,Core,17.4,1:23:32 PM,Stereo,74
PIWI02_1604,Core,17.2,1:29:10 PM,Stereo,74
PIWI03_1604,Core,17.2,1:33:22 PM,Stereo,74
PIWI04_1604,Core,17.2,1:38:35 PM,Stereo,74
PINO01_1604,Core,17.2,1/01/1900 9:23:17 AM,Stereo,153
PINO02_1604,Core,17.2,9:30:04 AM,Stereo,153
PINO03_1604,Core,17.2,9:36:42 AM,Stereo,153
PINO04_1604,Core,17.2,9:41:31 AM,Stereo,153
PIWO01_1604,Core,17.2,11:28:18 AM,Stereo,153
PIWO02_1604,Core,17.2,11:32:49 AM,Stereo,153
PIWO03_1604,Core,17.2,11:37:28 AM,Stereo,153
PIWO04_1604,Core,17.2,11:41:07 AM,Stereo,153
PIEO01_1604,Core,17.3,1:21:19 PM,Stereo,153
PIEO02_1604,Core,17.3,1:25:42 PM,Stereo,153
PIEO03_1604,Core,17.2,1:31:40 PM,Stereo,153
PIEO04_1604,Core,17.3,1:36:25 PM,Stereo,153
SGCI01_1601,Core,19.2,11:38:43 AM,Stereo,73
SGCI03_1601,Core,19.1,11:22:23 AM,Stereo,73
SGCI04_1601,Core,19.1,11:14:46 AM,Stereo,73
SGCO01_1601,Core,19.6,11:28:37 AM,Stereo,201
SGCO02_1601,Core,19.5,11:21:23 AM,Stereo,201
SGCO03_1601,Core,19.4,11:12:34 AM,Stereo,201
SGCO04_1601,Core,19.4,11:03:44 AM,Stereo,201
SGEI01_1601,Core,19,1/01/1900 9:42:51 AM,Stereo,73
SGEI02_1601,Core,19,1/01/1900 9:31:35 AM,Stereo,73
SGEI04_1601,Core,19,1/01/1900 9:14:47 AM,Stereo,73
SGEO01_1601,Core,18.9,1/01/1900 9:02:03 AM,Stereo,153
SGEO02_1601,Core,19,1/01/1900 9:11:43 AM,Stereo,153
SGEO03_1601,Core,19,1/01/1900 9:20:47 AM,Stereo,153
SGEO04_1601,Core,19,1/01/1900 9:27:44 AM,Stereo,153
SGWI01_1601,Core,19.3,1:30:22 PM,Stereo,73
SGWI02_1601,Core,19.2,1:23:32 PM,Stereo,73
SGWI03_1601,Core,19.3,1:15:25 PM,Stereo,73
SGWI04_1601,Core,19.4,1:07:26 PM,Stereo,73
SGWO01_1601,Core,19.9,12:54:08 PM,Stereo,201
SGWO02_1601,Core,20,12:58:55 PM,Stereo,201
SGWO03_1601,Core,19.8,1:04:50 PM,Stereo,201
SGWO04_1601,Core,19.8,1:12:45 PM,Stereo,201
CCNI01_1503,Core,NA,9:27:00 AM,Stereo,77
CCNI03_1503,Core,NA,9:30:00 AM,Stereo,77
CCNI04_1503,Core,NA,9:31:00 AM,Stereo,77
CCEI01_1503,Core,NA,10:04:00 AM,Stereo,77
CCEI02_1503,Core,NA,10:06:00 AM,Stereo,77
CCEI03_1503,Core,NA,10:07:00 AM,Stereo,77
CCCI01_1503,Core,NA,1:26:00 PM,Stereo,77
CCCI04_1503,Core,NA,1:37:00 PM,Stereo,77
CCSI01_1503,Core,NA,1:50:00 PM,Stereo,77
CCSI02_1503,Core,NA,1:52:00 PM,Stereo,77
CCSI03_1503,Core,NA,1:55:00 PM,Stereo,77
CCSI04_1503,Core,NA,1:57:00 PM,Stereo,77
ISDI01_1503,Core,NA,9:10:00 AM,Stereo,11
ISDI02_1503,Core,NA,9:12:00 AM,Stereo,11
ISDI03_1503,Core,NA,9:14:00 AM,Stereo,11
ISEO01_1503,Core,NA,11:41:00 AM,Stereo,116
ISEO03_1503,Core,NA,11:47:00 AM,Stereo,116
ISEO04_1503,Core,NA,11:52:00 AM,Stereo,116
ISFI01_1503,Core,NA,10:34:00 AM,Stereo,11
ISFI02_1503,Core,NA,10:40:00 AM,Stereo,11
ISFI04_1503,Core,NA,10:48:00 AM,Stereo,11
ISRO01_1503,Core,NA,8:39:00 AM,Stereo,116
ISRO02_1503,Core,NA,8:47:00 AM,Stereo,116
ISRO03_1503,Core,NA,8:48:00 AM,Stereo,116
ISRO04_1503,Core,NA,8:51:00 AM,Stereo,116
ISFO01_1503,Core,NA,2:44:00 PM,Stereo,114
ISFO02_1503,Core,NA,2:40:00 PM,Stereo,114
ISLO01_1503,Core,NA,10:38:00 AM,Stereo,114
ISLO02_1503,Core,NA,10:42:00 AM,Stereo,114
ISLO03_1503,Core,NA,10:46:00 AM,Stereo,114
ISMI01_1503,Core,NA,9:47:00 AM,Stereo,11
ISMI02_1503,Core,NA,9:49:00 AM,Stereo,11
ISMI03_1503,Core,NA,10:00:00 AM,Stereo,11
ISMI04_1503,Core,NA,10:06:00 AM,Stereo,11
ISPI01_1503,Core,NA,9:33:00 AM,Stereo,11
ISPI02_1503,Core,NA,9:36:00 AM,Stereo,11
ISPI03_1503,Core,NA,9:40:00 AM,Stereo,11
ISPI04_1503,Core,NA,9:45:00 AM,Stereo,11
ISSI01_1503,Core,NA,3:33:00 PM,Stereo,11
ISSI02_1503,Core,NA,3:15:00 PM,Stereo,11
ISSI03_1503,Core,NA,3:21:00 PM,Stereo,11
ISSI04_1503,Core,NA,3:10:00 PM,Stereo,11
PESI01_1503,Core,NA,8:30:00 AM,Stereo,23
PESI02_1503,Core,NA,8:32:00 AM,Stereo,23
PESI03_1503,Core,NA,8:39:00 AM,Stereo,23
PESI04_1503,Core,NA,8:41:00 AM,Stereo,23
PENI01_1503,Core,NA,8:45:00 AM,Stereo,23
PENI02_1503,Core,NA,8:46:00 AM,Stereo,23
PENI03_1503,Core,NA,8:48:00 AM,Stereo,23
PENI04_1503,Core,NA,8:50:00 AM,Stereo,23
CACI01_1512,Core,20.3,1:09:00 PM,Stereo,67
CACI02_1512,Core,20.3,1:01:00 PM,Stereo,67
CACI03_1512,Core,20.3,12:52:00 PM,Stereo,67
CACI04_1512,Core,20.3,12:46:00 PM,Stereo,67
CANI01_1512,Core,20.2,10:53:00 AM,Stereo,67
CANI02_1512,Core,20.2,10:46:00 AM,Stereo,67
CANI03_1512,Core,20.2,10:40:00 AM,Stereo,67
CANI04_1512,Core,20.2,10:33:00 AM,Stereo,67
CASI01_1512,Core,20.4,3:03:00 PM,Stereo,67
CASI02_1512,Core,20.4,2:57:00 PM,Stereo,67
CASI03_1512,Core,20.4,2:52:00 PM,Stereo,67
CANO01_1512,Core,20.1,9:02:00 AM,Stereo,152
CANO02_1512,Core,20.1,8:57:00 AM,Stereo,152
CANO03_1512,Core,20.1,8:49:00 AM,Stereo,152
CANO04_1512,Core,20.1,8:39:00 AM,Stereo,152
CASO01_1512,Core,19.9,1:02:00 PM,Stereo,152
CASO02_1512,Core,19.9,1:08:00 PM,Stereo,152
CASO03_1512,Core,19.9,1:15:00 PM,Stereo,152
CASO04_1512,Core,19.9,1:20:00 PM,Stereo,152
RHCI01_1512,Core,20.6,10:44:00 AM,Stereo,68
RHCI02_1512,Core,20.6,10:52:00 AM,Stereo,68
RHCI03_1512,Core,20.6,10:59:00 AM,Stereo,68
RHCI04_1512,Core,20.6,2:02:00 PM,Stereo,68
RHNI01_1512,Core,20,8:56:00 AM,Stereo,68
RHNI02_1512,Core,20,9:05:00 AM,Stereo,68
RHNI03_1512,Core,20,9:11:00 AM,Stereo,68
RHNI04_1512,Core,20,9:27:00 AM,Stereo,68
RHSI01_1512,Core,19.9,12:31:00 PM,Stereo,68
RHSI02_1512,Core,19.9,12:40:00 PM,Stereo,68
RHSI03_1512,Core,19.9,12:50:00 PM,Stereo,68
RHSI04_1512,Core,19.9,12:58:00 PM,Stereo,68
RHCO01_1512,Core,19.8,9:02:00 AM,Stereo,153
RHCO02_1512,Core,19.8,9:10:00 AM,Stereo,153
RHCO03_1512,Core,19.8,9:16:00 AM,Stereo,153
RHCO04_1512,Core,19.8,9:24:00 AM,Stereo,153
RHNO01_1512,Core,19.7,3:16:00 PM,Stereo,153
RHNO02_1512,Core,19.7,2:10:00 PM,Stereo,153
RHNO03_1512,Core,19.7,2:03:00 PM,Stereo,153
RHNO04_1512,Core,19.7,1:57:00 PM,Stereo,153
RHSO01_1512,Core,19.6,10:48:00 AM,Stereo,153
RHSO02_1512,Core,19.6,10:58:00 AM,Stereo,153
RHSO03_1512,Core,19.6,1:26:00 PM,Stereo,153
RHSO04_1512,Core,19.6,9:22:00 AM,Stereo,153
BSCI01_1605,Core,15,11:53:00 AM,Stereo,71
BSCI02_1605,Core,15,11:56:00 AM,Stereo,71
BSCI03_1605,Core,15,12:17:00 PM,Stereo,71
BSCI04_1605,Core,15,12:25:00 PM,Stereo,71
BSEI01_1605,Core,15,9:33:00 AM,Stereo,71
BSEI02_1605,Core,15,9:29:00 AM,Stereo,71
BSEI03_1605,Core,15,9:18:00 AM,Stereo,71
BSEI04_1605,Core,15,9:24:00 AM,Stereo,71
BSWI01_1605,Core,15,1:49:00 PM,Stereo,71
BSWI02_1605,Core,15,1:46:00 PM,Stereo,71
BSWI03_1605,Core,15,1:22:00 PM,Stereo,71
BSWI04_1605,Core,15,1:20:00 PM,Stereo,71
BSCO01_1605,Core,15,11:25:00 AM,Stereo,153
BSCO02_1605,Core,15,11:21:00 AM,Stereo,153
BSCO03_1605,Core,15,11:16:00 AM,Stereo,153
BSCO04_1605,Core,15,11:12:00 AM,Stereo,153
BSEO01_1605,Core,17,1:17:00 PM,Stereo,153
BSEO02_1605,Core,17,1:12:00 PM,Stereo,153
BSEO03_1605,Core,17,1:08:00 PM,Stereo,153
BSEO04_1605,Core,17,1:05:00 PM,Stereo,153
BSWO01_1605,Core,16,9:24:00 AM,Stereo,153
BSWO02_1605,Core,16,9:29:00 AM,Stereo,153
BSWO03_1605,Core,16,9:35:00 AM,Stereo,153
BSWO04_1605,Core,16,9:43:00 AM,Stereo,153
WCCO01_1605,Core,15,12:52:00 PM,Stereo,153
WCCO02_1605,Core,15,12:49:00 PM,Stereo,153
WCCO03_1605,Core,15,12:54:00 PM,Stereo,153
WCCO04_1605,Core,15,12:57:00 PM,Stereo,153
WCNO01_1605,Core,15,11:15:00 AM,Stereo,153
WCNO02_1605,Core,15,11:18:00 AM,Stereo,153
WCNO03_1605,Core,15,11:23:00 AM,Stereo,153
WCNO04_1605,Core,15,11:21:00 AM,Stereo,153
WCSO01_1605,Core,NA,2:27:00 PM,Stereo,153
WCSO02_1605,Core,NA,2:29:00 PM,Stereo,153
WCSO03_1605,Core,NA,2:32:00 PM,Stereo,153
