OBJECTID,MPNAME,RESTYPE,RES_NUM,ZONE_TYPE,ZONE_CODE,MPZoneID,ZONE_TYPCODE,ZONE_TIME,ZONE_NAME,SHAPEAREA,SHAPELEN
1,Far West Coast,MP,1,HPZ,1,107,HPZ-1,1 November to 30 April (inclusive),NA,90536342.9048275,44840.48872996341
2,Franklin Harbor,MP,9,GMUZ,2,185,GMUZ-2,All Year,NA,34897225.837577,33193.507963936
3,Eastern Spencer Gulf,MP,11,GMUZ,3,190,GMUZ-3,All Year,NA,2190032.599485,7464.29826484407
20,Thorny Passage,MP,5,GMUZ,3,177,GMUZ-3,All Year,NA,35086952.0730405,26177.1137383649
21,Thorny Passage,MP,5,GMUZ,2,176,GMUZ-2,All Year,NA,12113343.2628445,30007.3128591999
22,Thorny Passage,MP,5,GMUZ,1,175,GMUZ-1,All Year,NA,9329915.0612655,16365.2470722534
23,Far West Coast,MP,1,SZ,2,2,SZ-2,1 November to 30 April (inclusive),Coastal Lagoons,38881064.1943305,26779.240673229
24,Far West Coast,MP,1,RAZ,1,84,RAZ-1,All Year,NA,594027636.214908,466190.128197437
4,Southern Spencer Gulf,MP,12,GMUZ,1,191,GMUZ-1,All Year,NA,186729704.295201,54447.3216358312
5,West Coast Bays,MP,3,SZ,1,13,SZ-1,All Year,Sceale Bay,4868480.8827435,9504.11855954936
6,Franklin Harbor,MP,9,HPZ,2,137,HPZ-2,All Year,NA,216950905.11249,136871.095474339
7,Far West Coast,MP,1,SZ,3,3,SZ-3,1 November to 30 April (inclusive),Wahgunyah,55669719.8270215,34292.4550463048
8,Southern Kangaroo Island,MP,17,RAZ,1,106,RAZ-1,All Year,NA,3747407.1854255,10430.1851558039
9,Encounter,MP,15,HPZ,5,152,HPZ-5,All Year,NA,194521272.421701,90020.6822816249
10,Encounter,MP,15,HPZ,6,153,HPZ-6,All Year,NA,1168108512.69024,320369.66059607605
11,Far West Coast,MP,1,RAZ,2,85,RAZ-2,1 May to 31 October (inclusive),NA,1690152742.1091,640139.670518176
12,Southern Spencer Gulf,MP,12,SZ,3,57,SZ-3,All Year,Waterfall Creek,1087374.524556,4308.92419066043
13,Upper Spencer Gulf,MP,10,SZ,2,44,SZ-2,All Year,Winninowie,20346725.011664,26462.3216802181
14,Investigator,MP,4,HPZ,6,124,HPZ-6,All Year,NA,45196376.4261725,72912.7707724442
15,Upper Gulf St Vincent,MP,14,GMUZ,2,196,GMUZ-2,All Year,NA,4992217.813983,13042.0016772267
16,Thorny Passage,MP,5,SZ,7,31,SZ-7,All Year,Gunyah Beach,25207969.821524,21215.6264011036
17,Investigator,MP,4,SZ,1,22,SZ-1,All Year,Top-Gallant Isles,24999357.5,19999.8720682577
18,Nuyts Archipelago,MP,2,GMUZ,5,170,GMUZ-5,All Year,NA,91673514.748002,50000.4218494467
19,Thorny Passage,MP,5,HPZ,1,125,HPZ-1,All Year,NA,45405970.946262,67120.6146059729
72,Franklin Harbor,MP,9,HPZ,1,136,HPZ-1,All Year,NA,149505263.081006,87255.8423318252
73,Upper Spencer Gulf,MP,10,SZ,6,48,SZ-6,All Year,Fairway Bank,27348941.129191,20918.486259984198
74,Upper Spencer Gulf,MP,10,HPZ,2,139,HPZ-2,All Year,NA,93739271.3251275,54505.0187886276
75,Eastern Spencer Gulf,MP,11,HPZ,1,141,HPZ-1,All Year,NA,204889284.019238,79116.8682896419
25,Far West Coast,MP,1,SZ,1,1,SZ-1,1 November to 30 April (inclusive),Bunda Cliffs,617808784.063759,345028.442802081
26,Far West Coast,MP,1,HPZ,2,108,HPZ-2,1 November to 30 April (inclusive),NA,293229194.904249,118506.223044395
27,Investigator,MP,4,HPZ,5,123,HPZ-5,All Year,NA,45356083.135449,31893.2241688986
28,Thorny Passage,MP,5,HPZ,4,128,HPZ-4,All Year,NA,141706576.310531,42441.709431513
29,Thorny Passage,MP,5,HPZ,5,129,HPZ-5,All Year,NA,109541084.170142,37116.5755723618
30,Thorny Passage,MP,5,HPZ,6,130,HPZ-6,All Year,NA,554081974.511297,166124.05619534102
31,Neptune Islands Group,MP,7,RAZ_L,2,91,RAZ-2,All Year,NA,625605.0790115,5438.33383787088
32,Nuyts Archipelago,MP,2,HPZ,6,114,HPZ-6,All Year,NA,637417948.071799,187773.987139612
33,West Coast Bays,MP,3,RAZ,1,86,RAZ-1,All Year,NA,840585.2674595,5626.592561476161
34,West Coast Bays,MP,3,SZ,2,14,SZ-2,All Year,Cape Blanche,916323.3197645,10626.1607542012
35,West Coast Bays,MP,3,RAZ,2,87,RAZ-2,All Year,NA,2365984.612008,7406.17596047984
36,Investigator,MP,4,SZ,2,23,SZ-2,All Year,Pearson Isles,165428963.915476,51050.0060182831
37,Investigator,MP,4,HPZ,1,119,HPZ-1,All Year,NA,143428536.682152,42870.8322299531
38,Investigator,MP,4,HPZ,3,121,HPZ-3,All Year,NA,103578543.979172,55149.7998184112
39,Investigator,MP,4,GMUZ,1,172,GMUZ-1,All Year,NA,10336199.2074125,15404.9802815762
40,Investigator,MP,4,HPZ,4,122,HPZ-4,All Year,NA,141680495.450404,53864.778301702805
41,Thorny Passage,MP,5,HPZ,2,126,HPZ-2,All Year,NA,103304714.581168,60749.7230776577
42,Thorny Passage,MP,5,GMUZ,4,178,GMUZ-4,All Year,NA,181395098.250109,95444.480204786
43,Thorny Passage,MP,5,HPZ,3,127,HPZ-3,All Year,NA,710195593.617483,195194.73102256702
44,Thorny Passage,MP,5,GMUZ,5,179,GMUZ-5,All Year,NA,471122537.177811,188587.55441544703
45,Neptune Islands Group,MP,7,RAZ_L,1,90,RAZ-1,All Year,NA,1827271.147638,6762.9590847635
46,Southern Spencer Gulf,MP,12,RAZ,1,94,RAZ-1,All Year,NA,66594.406063,2783.5954695139603
47,Upper South East,MP,18,SZ,2,80,SZ-2,All Year,Lacepede Bay,46168665.333943,30590.701445041002
48,Sir Joseph Banks Group,MP,6,GMUZ,3,182,GMUZ-3,All Year,NA,140757239.896429,66636.13264827301
49,Southern Spencer Gulf,MP,12,RAZ_L,1,94,RAZ-1,All Year,NA,48317.02866,1316.41777794179
50,Upper Spencer Gulf,MP,10,GMUZ,1,186,GMUZ-1,All Year,NA,1607662.2423605,5729.01906644125
51,Franklin Harbor,MP,9,SZ,2,40,SZ-2,All Year,Franklin Harbor,8376825.3191275,12699.3384402553
52,Upper Spencer Gulf,MP,10,SZ,8,50,SZ-8,All Year,Fisherman Creek,31058224.724236,28670.0059105994
53,Upper Spencer Gulf,MP,10,HPZ,3,140,HPZ-3,All Year,NA,171643439.0185,90326.141300813
54,Sir Joseph Banks Group,MP,6,GMUZ,4,183,GMUZ-4,All Year,NA,243992240.373408,66929.292248925
55,Sir Joseph Banks Group,MP,6,SZ,4,36,SZ-4,All Year,Boucaut Island,5885298.281654,12505.832010292499
56,Sir Joseph Banks Group,MP,6,GMUZ,2,181,GMUZ-2,All Year,NA,617127080.677589,99818.147194519
57,Sir Joseph Banks Group,MP,6,HPZ,2,132,HPZ-2,All Year,NA,1222293637.81832,366716.492736371
58,Sir Joseph Banks Group,MP,6,HPZ,1,131,HPZ-1,All Year,NA,16380973.9778155,19695.2934754771
59,Sir Joseph Banks Group,MP,6,SZ,2,34,SZ-2,All Year,Second Creek,1623440.494239,5285.310881706951
60,Southern Spencer Gulf,MP,12,RAZ,1,93,RAZ-1,All Year,NA,351774.991091,15716.361512678901
61,Sir Joseph Banks Group,MP,6,SZ,3,35,SZ-3,All Year,Point Bolingbroke,29727823.979919,27463.2301574452
62,Sir Joseph Banks Group,MP,6,GMUZ,1,180,GMUZ-1,All Year,NA,215360080.236634,65431.6727937368
63,Sir Joseph Banks Group,MP,6,SZ,1,33,SZ-1,All Year,Salt Creek,104789446.538464,58328.5817426896
64,Sir Joseph Banks Group,MP,6,RAZ_L,1,88,RAZ-1,All Year,NA,29149.4325695,771.441228020511
65,Sir Joseph Banks Group,MP,6,SZ,5,37,SZ-5,All Year,Dangerous Reef,30070929.0486365,22718.3175116282
66,Southern Spencer Gulf,MP,12,RAZ_L,1,95,RAZ-1,All Year,NA,37722.5090915,1270.0607226754
67,Southern Spencer Gulf,MP,12,RAZ,1,95,RAZ-1,All Year,NA,70323.5344965,2915.0211392169
68,Neptune Islands Group,MP,7,HPZ,1,133,HPZ-1,All Year,NA,37247074.24606,54696.267596338905
69,Lower South East,MP,19,GMUZ,1,206,GMUZ-1,All Year,NA,130984206.504515,56728.475671881104
70,Neptune Islands Group,MP,7,SZ,1,38,SZ-1,All Year,North Neptune Islands,34296155.4653565,32958.815843186
71,Gambier Islands Group,MP,8,HPZ,1,135,HPZ-1,All Year,NA,119561808.797919,60339.0027993132
88,Lower South East,MP,19,GMUZ,2,207,GMUZ-2,All Year,NA,45732128.7523235,29294.835542227203
89,Encounter,MP,15,RAZ_L,3,100,RAZ-3,All Year,NA,56596.744424,1011.87368168037
90,Encounter,MP,15,GMUZ,4,200,GMUZ-4,All Year,NA,2535504.193682,6438.0226248341605
91,Western Kangaroo Island,MP,16,RAZ_L,3,105,RAZ-3,All Year,NA,7610.036089,1162.86889739506
92,Upper South East,MP,18,HPZ,4,162,HPZ-4,All Year,NA,38564590.052329,28503.8067019072
93,Encounter,MP,15,SZ,2,65,SZ-2,All Year,Port Noarlunga Reef,7312185.856084,11883.021258046401
100,Upper South East,MP,18,HPZ,3,161,HPZ-3,All Year,NA,93096992.691036,41052.810225042194
101,Lower South East,MP,19,HPZ,1,163,HPZ-1,All Year,NA,41855778.3365815,29926.3685389597
102,Western Kangaroo Island,MP,16,RAZ_L,1,102,RAZ-1,All Year,NA,56283.887477,1243.27296644139
103,Southern Kangaroo Island,MP,17,HPZ,1,157,HPZ-1,All Year,NA,372931854.566069,140674.669889668
104,Southern Kangaroo Island,MP,17,SZ,1,78,SZ-1,All Year,Seal Bay,76636622.670755,53951.0688035597
105,Upper South East,MP,18,GMUZ,1,204,GMUZ-1,All Year,NA,265511867.673001,105898.719822821
106,Upper South East,MP,18,GMUZ,2,205,GMUZ-2,All Year,NA,142990092.639623,69027.1717512261
107,Encounter,MP,15,SZ,11,74,SZ-11,All Year,The Pages,41992554.2500365,27128.349400911
94,Encounter,MP,15,HPZ,1,148,HPZ-1,All Year,NA,93461382.212791,52744.3330222027
95,Neptune Islands Group,MP,7,RAZ_L,2,92,RAZ-2,All Year,NA,600384.4548355,4519.24952155518
96,Investigator,MP,4,GMUZ,2,173,GMUZ-2,All Year,NA,54446319.72929,33586.7651785477
97,Neptune Islands Group,MP,7,HPZ,2,134,HPZ-2,All Year,NA,70925641.9751785,40349.0511373003
98,Upper South East,MP,18,HPZ,2,160,HPZ-2,All Year,NA,219941547.944225,87633.2709109456
99,Upper South East,MP,18,HPZ,1,159,HPZ-1,All Year,NA,59208796.727187,32488.9999223084
76,Eastern Spencer Gulf,MP,11,GMUZ,1,188,GMUZ-1,All Year,NA,244923000.117402,63533.9357672298
77,Lower Yorke Peninsula,MP,13,GMUZ,1,194,GMUZ-1,All Year,NA,123339256.794119,72488.45791491399
78,Upper Gulf St Vincent,MP,14,GMUZ,1,195,GMUZ-1,All Year,NA,28817455.7324405,27718.836873743203
79,Encounter,MP,15,HPZ,4,151,HPZ-4,All Year,NA,390580.8077795,11243.1363794848
80,Encounter,MP,15,GMUZ,1,197,GMUZ-1,All Year,NA,21112499.3497155,21276.221417326902
81,Encounter,MP,15,RAZ_L,3,99,RAZ-3,All Year,NA,18887.310688,881.93703913279
82,Encounter,MP,15,RAZ,4,101,RAZ-4,All Year,NA,47176.305945,1144.62521955335
83,Encounter,MP,15,GMUZ,7,203,GMUZ-7,All Year,NA,88723830.529514,44469.9198328599
84,Encounter,MP,15,SZ,8,71,SZ-8,All Year,Bay of Shoals,25107885.987071,26776.4722285872
85,Western Kangaroo Island,MP,16,HPZ,2,156,HPZ-2,All Year,NA,99298935.5730125,35326.741854829495
86,Southern Kangaroo Island,MP,17,HPZ,2,158,HPZ-2,All Year,NA,219491706.760546,58875.092848980705
87,Lower South East,MP,19,HPZ,3,165,HPZ-3,All Year,NA,67724965.313237,40336.066844798595
151,Encounter,MP,15,SZ,10,73,SZ-10,All Year,Sponge Gardens,59864408.3865575,39306.2530680772
152,Nuyts Archipelago,MP,2,SZ,7,10,SZ-7,All Year,Lound Island,16548252.3581285,16345.954491284401
153,Franklin Harbor,MP,9,GMUZ,1,184,GMUZ-1,All Year,NA,163579863.318001,71941.2469170987
154,Upper Spencer Gulf,MP,10,HPZ,1,138,HPZ-1,All Year,NA,254519101.065044,156357.11697026502
155,Upper Spencer Gulf,MP,10,GMUZ,2,187,GMUZ-2,All Year,NA,878702531.650371,305158.31419152
156,Southern Spencer Gulf,MP,12,RAZ_L,1,93,RAZ-1,All Year,NA,897742.166907,9896.10481256065
157,Eastern Spencer Gulf,MP,11,HPZ,2,142,HPZ-2,All Year,NA,217530915.184181,103755.3875194
158,Eastern Spencer Gulf,MP,11,GMUZ,2,189,GMUZ-2,All Year,NA,73708181.160542,43492.0561956258
108,Encounter,MP,15,HPZ,7,154,HPZ-7,All Year,NA,440578275.977297,181555.35371494
109,Western Kangaroo Island,MP,16,RAZ_L,2,104,RAZ-2,All Year,NA,74680.2298545,1186.00691995555
110,Western Kangaroo Island,MP,16,SZ,3,77,SZ-3,All Year,Cape du Couedic,27700655.6138295,28334.8404679825
111,Nuyts Archipelago,MP,2,GMUZ,2,167,GMUZ-2,All Year,NA,112553385.780526,56308.954702716306
112,Nuyts Archipelago,MP,2,GMUZ,3,168,GMUZ-3,All Year,NA,1422080060.38281,455433.864770015
113,Encounter,MP,15,GMUZ,3,199,GMUZ-3,All Year,NA,402281.822498,4465.9100927869595
114,Lower South East,MP,19,HPZ,2,164,HPZ-2,All Year,NA,39626141.1102595,25592.1536389784
115,Southern Spencer Gulf,MP,12,HPZ,2,144,HPZ-2,All Year,NA,949121873.705354,281871.438130802
122,Nuyts Archipelago,MP,2,HPZ,8,116,HPZ-8,All Year,NA,601962452.644533,220880.79500351602
123,West Coast Bays,MP,3,HPZ,1,117,HPZ-1,All Year,NA,275531594.814959,120203.008681308
124,West Coast Bays,MP,3,SZ,3,15,SZ-3,All Year,Point Labatt,7657017.3169695,14318.504699996
125,Investigator,MP,4,HPZ,2,120,HPZ-2,All Year,NA,360345204.555683,142936.820369054
116,Upper Spencer Gulf,MP,10,SZ,4,46,SZ-4,All Year,Yatala Harbor,28823541.344829,31535.2296491893
117,Nuyts Archipelago,MP,2,GMUZ,1,166,GMUZ-1,All Year,NA,71380427.535825,40358.0503008114
118,Nuyts Archipelago,MP,2,HPZ,3,111,HPZ-3,All Year,NA,52535436.203566,30678.836893024403
119,Nuyts Archipelago,MP,2,HPZ,4,112,HPZ-4,All Year,NA,57639041.613865,33248.623604655106
120,West Coast Bays,MP,3,GMUZ,1,171,GMUZ-1,All Year,NA,9426679.6546285,14412.2534722958
121,West Coast Bays,MP,3,RAZ_L,1,86,RAZ-1,All Year,NA,99155.8393045,1701.8011714639201
126,Nuyts Archipelago,MP,2,SZ,9,12,SZ-9,All Year,Barlows Beach,16558616.1958475,21833.723342722802
127,Nuyts Archipelago,MP,2,SZ,3,6,SZ-3,All Year,Nadia Landing,7531179.0759915,13135.6826177028
128,Nuyts Archipelago,MP,2,SZ,5,8,SZ-5,All Year,Creek Flats,5660469.3017595,12690.884790813301
129,Nuyts Archipelago,MP,2,SZ,2,5,SZ-2,All Year,Chadinga,53992684.408104,32279.0956121666
130,Nuyts Archipelago,MP,2,SZ,4,7,SZ-4,All Year,Davenport Creek,990210.831211,5121.41631068269
131,West Coast Bays,MP,3,SZ,9,21,SZ-9,All Year,Germein Island,1909166.521036,7240.82372737094
132,West Coast Bays,MP,3,SZ,4,16,SZ-4,All Year,West Tidal Flats,3372845.001297,8688.87064048132
133,West Coast Bays,MP,3,SZ,8,20,SZ-8,All Year,Deep Cork,6810052.8402315,12582.1792257661
134,Investigator,MP,4,GMUZ,3,174,GMUZ-3,All Year,NA,61477312.310294,35525.0207547371
135,Nuyts Archipelago,MP,2,HPZ,5,113,HPZ-5,All Year,NA,51311192.068584,29094.2395041266
136,Nuyts Archipelago,MP,2,GMUZ,4,169,GMUZ-4,All Year,NA,93368220.775362,39335.27149624281
137,West Coast Bays,MP,3,HPZ,2,118,HPZ-2,All Year,NA,431738365.047336,260116.5697233
138,Thorny Passage,MP,5,SZ,2,26,SZ-2,All Year,Yangie Bay,3044936.5963665,11987.8151115936
139,Thorny Passage,MP,5,SZ,3,27,SZ-3,All Year,Kellidie Bay,4543015.822163,11566.311448451399
140,Upper Spencer Gulf,MP,10,SZ,1,43,SZ-1,All Year,Head of the Gulf,2997577.3769505,11463.558916883301
141,Investigator,MP,4,SZ,3,24,SZ-3,All Year,Sheringa,28142783.6316965,23719.909693355803
142,Thorny Passage,MP,5,SZ,8,32,SZ-8,All Year,Sleaford Bay,54415455.8284605,32678.760849441904
143,Thorny Passage,MP,5,SZ,5,29,SZ-5,All Year,Mount Dutton Creek,3137426.7153975,9309.15901499561
144,Thorny Passage,MP,5,SZ,4,28,SZ-4,All Year,Mount Dutton Bay,3107315.593058,8080.94584842926
145,Thorny Passage,MP,5,SZ,1,25,SZ-1,All Year,Eely Point,4715635.564744,9834.254159632641
146,Encounter,MP,15,SZ,5,68,SZ-5,All Year,Rapid Head,49972486.608284,30123.5073421886
147,Upper Gulf St Vincent,MP,14,SZ,4,63,SZ-4,All Year,Light River Delta,15998469.9748355,31876.886019144702
148,Upper Gulf St Vincent,MP,14,HPZ,1,147,HPZ-1,All Year,NA,719719518.505939,194748.18464059598
149,Upper Spencer Gulf,MP,10,SZ,3,45,SZ-3,All Year,Blanche Harbor,33326279.9007695,42556.8048161107
150,Nuyts Archipelago,MP,2,HPZ,7,115,HPZ-7,All Year,NA,134225514.532806,113954.580422426
180,Upper South East,MP,18,SZ,3,81,SZ-3,All Year,Cape Dombey,367634.9150325,3705.73828578149
181,Nuyts Archipelago,MP,2,SZ,8,11,SZ-8,All Year,Isles of St Francis,133296615.386957,46599.8572627938
182,Lower South East,MP,19,SZ,2,83,SZ-2,All Year,Piccaninnie Ponds,10280010.8857375,13919.0493655193
183,Western Kangaroo Island,MP,16,RAZ_L,2,103,RAZ-2,All Year,NA,80593.916155,1614.54982144406
184,Encounter,MP,15,SZ,7,70,SZ-7,All Year,Coorong Beach North,21816111.199896,21072.5922757545
185,Encounter,MP,15,RAZ_L,2,98,RAZ-2,All Year,NA,57861.392755,992.861872288099
186,West Coast Bays,MP,3,SZ,7,19,SZ-7,All Year,Anxious Bay,31614228.4873595,24752.296184691902
187,Nuyts Archipelago,MP,2,HPZ,2,110,HPZ-2,All Year,NA,161741004.473922,71302.3118762308
188,Nuyts Archipelago,MP,2,HPZ,1,109,HPZ-1,All Year,NA,168155883.261768,117315.32486542
189,Upper Gulf St Vincent,MP,14,SZ,1,60,SZ-1,All Year,Clinton Wetlands,59364928.332008,36578.553783473806
196,Upper Gulf St Vincent,MP,14,RAZ_D,1,96,RAZ-1,All Year,NA,87029284.1466205,45007.4292845337
197,Encounter,MP,15,SZ,3,66,SZ-3,All Year,Aldinga Reef,22375622.507174,20520.07163292
198,Encounter,MP,15,RAZ_L,1,97,RAZ-1,All Year,NA,169821.224953,1871.13058236856
199,Nuyts Archipelago,MP,2,SZ,6,9,SZ-6,All Year,Point Peter,2595464.853577,8050.7681742350505
200,West Coast Bays,MP,3,SZ,5,17,SZ-5,All Year,Head of Baird Bay,2199147.68498,6420.71766346649
201,West Coast Bays,MP,3,SZ,6,18,SZ-6,All Year,East Tidal Flats,8529115.5924325,16724.395235679498
202,Thorny Passage,MP,5,SZ,6,30,SZ-6,All Year,Horse Peninsula,191965.317177,1784.6806896119
203,Neptune Islands Group,MP,7,RAZ_L,1,89,RAZ-1,All Year,NA,182846.3272895,2093.89467400456
204,Franklin Harbor,MP,9,SZ,1,39,SZ-1,All Year,Picnic Creek,1690053.1030565,5363.289380191471
205,Franklin Harbor,MP,9,SZ,3,41,SZ-3,All Year,Port Gibbon,16129379.02531,17993.2992047379
206,Franklin Harbor,MP,9,SZ,4,42,SZ-4,All Year,Offshore Franklin Harbor,43868649.8165155,28377.2250713738
190,Lower South East,MP,19,SZ,1,82,SZ-1,All Year,Canunda,24025284.6964095,20471.625932
191,Western Kangaroo Island,MP,16,SZ,1,75,SZ-1,All Year,Cape Borda,81590260.887841,40802.156548622705
192,Encounter,MP,15,SZ,4,67,SZ-4,All Year,Carrickalinga Cliffs,8382378.2276675,13991.699294145601
193,Eastern Spencer Gulf,MP,11,SZ,2,53,SZ-2,All Year,Port Victoria,7296659.755461,14006.9455821029
194,Lower Yorke Peninsula,MP,13,SZ,1,58,SZ-1,All Year,Point Davenport,71483642.0783205,41587.5617644494
195,Lower Yorke Peninsula,MP,13,SZ,2,59,SZ-2,All Year,Salt Swamp Creek,738669.856833,6464.907104312901
159,Southern Spencer Gulf,MP,12,GMUZ,2,192,GMUZ-2,All Year,NA,690862204.141696,130923.112319835
160,Southern Spencer Gulf,MP,12,HPZ,1,143,HPZ-1,All Year,NA,213609049.250327,67758.0109912845
161,Southern Spencer Gulf,MP,12,HPZ,3,145,HPZ-3,All Year,NA,399788349.301389,111072.462238477
162,Southern Spencer Gulf,MP,12,GMUZ,3,193,GMUZ-3,All Year,NA,387217710.594298,102187.258157482
163,Lower Yorke Peninsula,MP,13,HPZ,1,146,HPZ-1,All Year,NA,659779950.717168,171422.342057472
164,Encounter,MP,15,HPZ,2,149,HPZ-2,All Year,NA,58449.4507295,1001.35907909861
165,Encounter,MP,15,HPZ,3,150,HPZ-3,All Year,NA,518456.882928,5103.594364211321
166,Encounter,MP,15,GMUZ,2,198,GMUZ-2,All Year,NA,472135383.226002,133337.226934621
167,Encounter,MP,15,GMUZ,5,201,GMUZ-5,All Year,NA,223133954.82937,93519.76755356659
168,Encounter,MP,15,GMUZ,6,202,GMUZ-6,All Year,NA,133055137.725397,55954.9656961364
169,Western Kangaroo Island,MP,16,SZ,2,76,SZ-2,All Year,Kangaroo Island Upwelling,109759191.178662,51029.790195224
170,Western Kangaroo Island,MP,16,HPZ,1,155,HPZ-1,All Year,NA,702370683.884363,241701.598830735
174,Upper Spencer Gulf,MP,10,SZ,5,47,SZ-5,All Year,Cuttlefish Coast,6487953.1600175,12271.3764175546
171,Encounter,MP,15,SZ,9,72,SZ-9,All Year,Pelican Lagoon,16092370.775941,30040.693413711702
172,Upper South East,MP,18,SZ,1,79,SZ-1,All Year,Coorong Beach South,40358778.014196,25647.190517325602
173,Nuyts Archipelago,MP,2,SZ,1,4,SZ-1,All Year,Nuyts Reef,104764887.862276,52510.9198664013
175,Eastern Spencer Gulf,MP,11,SZ,1,52,SZ-1,All Year,Cape Elizabeth,32718976.9364535,25387.0111163635
176,Eastern Spencer Gulf,MP,11,SZ,3,54,SZ-3,All Year,Goose Island,592651.858188,3110.1941890460903
177,Southern Spencer Gulf,MP,12,SZ,1,55,SZ-1,All Year,Chinamans Hat,81378933.977049,38907.84317195311
178,Upper Spencer Gulf,MP,10,SZ,9,51,SZ-9,All Year,Port Davis,17925593.900730502,18509.6513757376
179,Upper Spencer Gulf,MP,10,SZ,7,49,SZ-7,All Year,Cowleds Landing,37959359.901202,39222.7115547575
207,Southern Spencer Gulf,MP,12,SZ,2,56,SZ-2,All Year,Orcades Bank,62983938.2726905,31996.42782521
208,Upper Gulf St Vincent,MP,14,SZ,2,61,SZ-2,All Year,Middle Spit,22804383.48419,21649.77132442
209,Upper Gulf St Vincent,MP,14,SZ,3,62,SZ-3,All Year,Offshore Ardrossan,36662684.215215,24392.72813982
210,Encounter,MP,15,SZ,1,64,SZ-1,All Year,Onkaparinga River,234555.7295745,2066.4119885404302
211,Encounter,MP,15,SZ,6,69,SZ-6,All Year,Encounter Bay,28643682.7613265,26065.0406731302
