key,Rank,Taxa,originalName,Kingdom,Phylum,Class,Order,Family,Genus,Species,scientificName,canonicalName,Status,Confidence,Match,Stamp
2406699,SPECIES,Acanthaluteres brownii,Acanthaluteres brownii,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Acanthaluteres,Acanthaluteres brownii,"Acanthaluteres brownii (Richardson, 1846)",Acanthaluteres brownii,ACCEPTED,100,EXACT,2019-02-04T16:33:26Z
2406702,SPECIES,Acanthaluteres vittiger,Acanthaluteres vittiger,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Acanthaluteres,Acanthaluteres vittiger,"Acanthaluteres vittiger (Castelnau, 1873)",Acanthaluteres vittiger,ACCEPTED,100,EXACT,2019-02-04T16:33:27Z
2383158,SPECIES,Achoerodus gouldii,Achoerodus gouldii,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Achoerodus,Achoerodus gouldii,"Achoerodus gouldii (Richardson, 1843)",Achoerodus gouldii,ACCEPTED,100,EXACT,2019-02-04T16:33:28Z
204,CLASS,Actinopterygii,Actinopterygii spp.,Animalia,Chordata,Actinopterygii,NA,NA,NA,NA,Actinopterygii,Actinopterygii,ACCEPTED,85,EXACT,2019-02-04T16:33:28Z
1,KINGDOM,Animalia,Aeolidiid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:33:28Z
2337068,SPECIES,Aetapcus maculatus,Aetapcus maculatus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Pataecidae,Aetapcus,Aetapcus maculatus,"Aetapcus maculatus (Günther, 1861)",Aetapcus maculatus,ACCEPTED,100,EXACT,2019-02-04T16:33:29Z
2274027,SPECIES,Allostichaster polyplax,Allostichaster polyplax,Animalia,Echinodermata,Asteroidea,Forcipulatida,Stichasteridae,Allostichaster,Allostichaster polyplax,"Allostichaster polyplax (Müller & Troschel, 1844)",Allostichaster polyplax,ACCEPTED,100,EXACT,2019-02-04T16:33:29Z
2278902,SPECIES,Amblypneustes elevatus,Amblypneustes elevatus,Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Amblypneustes,Amblypneustes elevatus,"Amblypneustes elevatus (Hutton, 1872)",Amblypneustes elevatus,ACCEPTED,100,EXACT,2019-02-04T16:33:30Z
4875531,SPECIES,Amblypneustes ovum,Amblypneustes ovum,Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Amblypneustes,Amblypneustes ovum,"Amblypneustes ovum (Lamarck, 1816)",Amblypneustes ovum,ACCEPTED,100,EXACT,2019-02-04T16:33:30Z
4875527,SPECIES,Amblypneustes pallidus,Amblypneustes pallidus,Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Amblypneustes,Amblypneustes pallidus,"Amblypneustes pallidus (Lamarck, 1816)",Amblypneustes pallidus,ACCEPTED,100,EXACT,2019-02-04T16:33:31Z
2278901,GENUS,Amblypneustes,Amblypneustes spp.,Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Amblypneustes,NA,"Amblypneustes L.Agassiz, 1841",Amblypneustes,ACCEPTED,85,EXACT,2019-02-04T16:33:31Z
5727591,SPECIES,Amoria undulata,Amoria undulata,Animalia,Mollusca,Gastropoda,Neogastropoda,Volutidae,Amoria,Amoria undulata,"Amoria undulata (Lamarck, 1804)",Amoria undulata,ACCEPTED,100,EXACT,2019-02-04T16:33:32Z
2408014,SPECIES,Anoplocapros amygdaloides,Anoplocapros amygdaloides,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Aracanidae,Anoplocapros,Anoplocapros amygdaloides,"Anoplocapros amygdaloides Fraser-Brunner, 1941",Anoplocapros amygdaloides,ACCEPTED,100,EXACT,2019-02-04T16:33:32Z
2272964,SPECIES,Anthaster valvulatus,Anthaster valvulatus,Animalia,Echinodermata,Asteroidea,Valvatida,Oreasteridae,Anthaster,Anthaster valvulatus,"Anthaster valvulatus (Müller & Troschel, 1843)",Anthaster valvulatus,ACCEPTED,100,EXACT,2019-02-04T16:33:33Z
2336964,SPECIES,Aploactisoma milesii,Aploactisoma milesii,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Aploactinidae,Aploactisoma,Aploactisoma milesii,"Aploactisoma milesii (Richardson, 1850)",Aploactisoma milesii,ACCEPTED,100,EXACT,2019-02-04T16:33:33Z
2394719,SPECIES,Aplodactylus arctidens,Aplodactylus arctidens,Animalia,Chordata,Actinopterygii,Perciformes,Aplodactylidae,Aplodactylus,Aplodactylus arctidens,"Aplodactylus arctidens Richardson, 1839",Aplodactylus arctidens,ACCEPTED,100,EXACT,2019-02-04T16:33:33Z
2408028,SPECIES,Aracana aurita,Aracana aurita,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Aracanidae,Aracana,Aracana aurita,"Aracana aurita (Shaw, 1798)",Aracana aurita,ACCEPTED,100,EXACT,2019-02-04T16:33:34Z
2408032,SPECIES,Aracana ornata,Aracana ornata,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Aracanidae,Aracana,Aracana ornata,"Aracana ornata (Gray, 1838)",Aracana ornata,ACCEPTED,100,EXACT,2019-02-04T16:33:34Z
2380577,SPECIES,Arripis georgianus,Arripis georgianus,Animalia,Chordata,Actinopterygii,Perciformes,Arripidae,Arripis,Arripis georgianus,"Arripis georgianus (Valenciennes, 1831)",Arripis georgianus,ACCEPTED,100,EXACT,2019-02-04T16:33:35Z
2380580,SPECIES,Arripis truttacea,Arripis truttaceus,Animalia,Chordata,Actinopterygii,Perciformes,Arripidae,Arripis,Arripis truttacea,"Arripis truttacea (Cuvier, 1829)",Arripis truttacea,ACCEPTED,97,FUZZY,2019-02-04T16:33:35Z
5859882,SPECIES,Bellastraea aurea,Astralium aureum,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Bellastraea,Bellastraea aurea,"Bellastraea aurea (Jonas, 1844)",Bellastraea aurea,ACCEPTED,NA,Synonym,2019-02-04T16:33:36Z
5190312,GENUS,Astralium,Astralium spp.,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Astralium,NA,"Astralium Link, 1807",Astralium,ACCEPTED,83,EXACT,2019-02-04T16:33:37Z
6514690,SPECIES,Bellastraea squamifera,Astralium squamiferum,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Bellastraea,Bellastraea squamifera,"Bellastraea squamifera (Koch, 1844)",Bellastraea squamifera,ACCEPTED,NA,Synonym,2019-02-04T16:33:37Z
1,KINGDOM,Animalia,Atherinid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:33:38Z
5818819,SPECIES,Australostichopus mollis,Australostichopus mollis,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Australostichopus,Australostichopus mollis,"Australostichopus mollis (Hutton, 1872)",Australostichopus mollis,ACCEPTED,100,EXACT,2019-02-04T16:33:38Z
4646232,SPECIES,Austrodromidia octodentata,Austrodromidia octodentata,Animalia,Arthropoda,Malacostraca,Decapoda,Majidae,Austrodromidia,Austrodromidia octodentata,"Austrodromidia octodentata Haswell, 1882",Austrodromidia octodentata,ACCEPTED,100,EXACT,2019-02-04T16:33:39Z
2383954,SPECIES,Austrolabrus maculatus,Austrolabrus maculatus,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Austrolabrus,Austrolabrus maculatus,"Austrolabrus maculatus (Macleay, 1881)",Austrolabrus maculatus,ACCEPTED,100,EXACT,2019-02-04T16:33:39Z
4593934,SPECIES,Barbatia pistachia,Barbatia pistachia,Animalia,Mollusca,Bivalvia,Arcida,Arcidae,Barbatia,Barbatia pistachia,"Barbatia pistachia (Lamarck, 1819)",Barbatia pistachia,ACCEPTED,100,EXACT,2019-02-04T16:33:40Z
2377106,SPECIES,Bathygobius krefftii,Bathygobius krefftii,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Bathygobius,Bathygobius krefftii,"Bathygobius krefftii (Steindachner, 1866)",Bathygobius krefftii,ACCEPTED,100,EXACT,2019-02-04T16:33:40Z
9568834,SPECIES,Bathytoshia lata,Bathytoshia lata,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Dasyatidae,Bathytoshia,Bathytoshia lata,"Bathytoshia lata (Garman, 1880)",Bathytoshia lata,ACCEPTED,100,EXACT,2019-02-04T16:33:41Z
1,KINGDOM,Animalia,Blenniid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:33:41Z
2398020,SPECIES,Bovichtus angustifrons,Bovichtus angustifrons,Animalia,Chordata,Actinopterygii,Perciformes,Bovichtidae,Bovichtus,Bovichtus angustifrons,"Bovichtus angustifrons Regan, 1913",Bovichtus angustifrons,ACCEPTED,100,EXACT,2019-02-04T16:33:42Z
2406792,SPECIES,Brachaluteres jacksonianus,Brachaluteres jacksonianus,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Brachaluteres,Brachaluteres jacksonianus,"Brachaluteres jacksonianus (Quoy & Gaimard, 1824)",Brachaluteres jacksonianus,ACCEPTED,100,EXACT,2019-02-04T16:33:42Z
1,KINGDOM,Animalia,Brachyura spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:33:42Z
2297320,GENUS,Bursatella,Bursatella spp.,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Bursatella,NA,"Bursatella Blainville, 1817",Bursatella,ACCEPTED,85,EXACT,2019-02-04T16:33:43Z
2300817,SPECIES,Cabestana spengleri,Cabestana spengleri,Animalia,Mollusca,Gastropoda,Littorinimorpha,Ranellidae,Cabestana,Cabestana spengleri,"Cabestana spengleri (Perry, 1811)",Cabestana spengleri,ACCEPTED,100,EXACT,2019-02-04T16:33:43Z
4613650,SPECIES,Cabestana tabulata,Cabestana tabulata,Animalia,Mollusca,Gastropoda,Littorinimorpha,Ranellidae,Cabestana,Cabestana tabulata,"Cabestana tabulata (Menke, 1843)",Cabestana tabulata,ACCEPTED,100,EXACT,2019-02-04T16:33:44Z
5797677,SPECIES,Cassis fimbriata,Cassis fimbriata,Animalia,Mollusca,Gastropoda,Littorinimorpha,Cassidae,Cassis,Cassis fimbriata,"Cassis fimbriata Quoy & Gaimard, 1833",Cassis fimbriata,ACCEPTED,100,EXACT,2019-02-04T16:33:44Z
4876933,SPECIES,Centrostephanus tenuispinus,Centrostephanus tenuispinus,Animalia,Echinodermata,Echinoidea,Diadematoida,Diadematidae,Centrostephanus,Centrostephanus tenuispinus,"Centrostephanus tenuispinus H.L.Clark, 1914",Centrostephanus tenuispinus,ACCEPTED,100,EXACT,2019-02-04T16:33:45Z
5794856,SPECIES,Ceratosoma amoenum,Ceratosoma amoenum,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Ceratosoma,Ceratosoma amoenum,"Ceratosoma amoenum (Cheeseman, 1886)",Ceratosoma amoenum,ACCEPTED,100,EXACT,2019-02-04T16:33:45Z
5794852,SPECIES,Ceratosoma brevicaudatum,Ceratosoma brevicaudatum,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Ceratosoma,Ceratosoma brevicaudatum,"Ceratosoma brevicaudatum Abraham, 1876",Ceratosoma brevicaudatum,ACCEPTED,100,EXACT,2019-02-04T16:33:46Z
2291928,GENUS,Cerberilla,Cerberilla spp.,Animalia,Mollusca,Gastropoda,Nudibranchia,Aeolidiidae,Cerberilla,NA,"Cerberilla Bergh, 1873",Cerberilla,ACCEPTED,85,EXACT,2019-02-04T16:33:46Z
2392111,SPECIES,Cheilodactylus nigripes,Cheilodactylus nigripes,Animalia,Chordata,Actinopterygii,Perciformes,Cheilodactylidae,Cheilodactylus,Cheilodactylus nigripes,"Cheilodactylus nigripes Richardson, 1850",Cheilodactylus nigripes,ACCEPTED,100,EXACT,2019-02-04T16:33:47Z
2392174,SPECIES,Cheilodactylus spectabilis,Cheilodactylus spectabilis,Animalia,Chordata,Actinopterygii,Perciformes,Cheilodactylidae,Cheilodactylus,Cheilodactylus spectabilis,"Cheilodactylus spectabilis Hutton, 1872",Cheilodactylus spectabilis,ACCEPTED,100,EXACT,2019-02-04T16:33:47Z
2385302,SPECIES,Chelmonops curiosus,Chelmonops curiosus,Animalia,Chordata,Actinopterygii,Perciformes,Chaetodontidae,Chelmonops,Chelmonops curiosus,"Chelmonops curiosus Kuiter, 1986",Chelmonops curiosus,ACCEPTED,100,EXACT,2019-02-04T16:33:48Z
5211522,SPECIES,Chironemus georgianus,Chironemus georgianus,Animalia,Chordata,Actinopterygii,Perciformes,Chironemidae,Chironemus,Chironemus georgianus,"Chironemus georgianus Cuvier, 1829",Chironemus georgianus,ACCEPTED,100,EXACT,2019-02-04T16:33:48Z
5210905,GENUS,Chrysophrys,Chrysophrys auratus,Animalia,Chordata,Actinopterygii,Perciformes,Sparidae,Chrysophrys,NA,"Chrysophrys Quoy & Gaimard, 1824-1826",Chrysophrys,ACCEPTED,95,HIGHERRANK,2019-02-04T16:33:49Z
1,KINGDOM,Animalia,Clinid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:33:49Z
1,KINGDOM,Animalia,Clupeid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:33:50Z
538,ORDER,Clupeiformes,Clupeiformes spp.,Animalia,Chordata,Actinopterygii,Clupeiformes,NA,NA,NA,Clupeiformes,Clupeiformes,ACCEPTED,85,EXACT,2019-02-04T16:33:50Z
2341943,SPECIES,Cnidoglanis macrocephalus,Cnidoglanis macrocephalus,Animalia,Chordata,Actinopterygii,Siluriformes,Plotosidae,Cnidoglanis,Cnidoglanis macrocephalus,"Cnidoglanis macrocephalus (Valenciennes, 1840)",Cnidoglanis macrocephalus,ACCEPTED,100,EXACT,2019-02-04T16:33:51Z
2411236,SPECIES,Cochleoceps bicolor,Cochleoceps bicolor,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Cochleoceps,Cochleoceps bicolor,"Cochleoceps bicolor Hutchins, 1991",Cochleoceps bicolor,ACCEPTED,100,EXACT,2019-02-04T16:33:51Z
2274650,GENUS,Comanthus,Comanthus spp.,Animalia,Echinodermata,Crinoidea,Comatulida,Comasteridae,Comanthus,NA,"Comanthus AH Clark, 1908",Comanthus,ACCEPTED,85,EXACT,2019-02-04T16:33:51Z
4340911,SPECIES,Cenolia tasmaniae,Comanthus tasmaniae,Animalia,Echinodermata,Crinoidea,Comatulida,Comasteridae,Cenolia,Cenolia tasmaniae,"Cenolia tasmaniae (AH Clark, 1918)",Cenolia tasmaniae,ACCEPTED,NA,Synonym,2019-02-04T16:33:52Z
2274652,SPECIES,Comanthus trichoptera,Comanthus trichoptera,Animalia,Echinodermata,Crinoidea,Comatulida,Comasteridae,Comanthus,Comanthus trichoptera,"Comanthus trichoptera (Müller, 1846)",Comanthus trichoptera,ACCEPTED,100,EXACT,2019-02-04T16:33:53Z
5795773,SPECIES,Conus anemone,Conus anemone,Animalia,Mollusca,Gastropoda,Neogastropoda,Conidae,Conus,Conus anemone,"Conus anemone Lamarck, 1810",Conus anemone,ACCEPTED,100,EXACT,2019-02-04T16:33:53Z
8334128,SPECIES,Coscinasterias muricata,Coscinasterias muricata,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Coscinasterias,Coscinasterias muricata,"Coscinasterias muricata Verrill, 1867",Coscinasterias muricata,ACCEPTED,100,EXACT,2019-02-04T16:33:54Z
215,CLASS,Crinoidea,Crinoidea spp.,Animalia,Echinodermata,Crinoidea,NA,NA,NA,NA,Crinoidea,Crinoidea,ACCEPTED,85,EXACT,2019-02-04T16:33:54Z
2380288,SPECIES,Cristiceps australis,Cristiceps australis,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Cristiceps,Cristiceps australis,"Cristiceps australis Valenciennes, 1836",Cristiceps australis,ACCEPTED,100,EXACT,2019-02-04T16:33:55Z
5210867,SPECIES,Dactylophora nigricans,Dactylophora nigricans,Animalia,Chordata,Actinopterygii,Perciformes,Cheilodactylidae,Dactylophora,Dactylophora nigricans,"Dactylophora nigricans (Richardson, 1850)",Dactylophora nigricans,ACCEPTED,100,EXACT,2019-02-04T16:33:55Z
2304401,SPECIES,Dicathais orbita,Dicathais orbita,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Dicathais,Dicathais orbita,"Dicathais orbita (Gmelin, 1791)",Dicathais orbita,ACCEPTED,100,EXACT,2019-02-04T16:33:55Z
2394201,SPECIES,Dinolestes lewini,Dinolestes lewini,Animalia,Chordata,Actinopterygii,Perciformes,Dinolestidae,Dinolestes,Dinolestes lewini,"Dinolestes lewini (Griffith & Smith, 1834)",Dinolestes lewini,ACCEPTED,100,EXACT,2019-02-04T16:33:56Z
5213388,SPECIES,Diodon nicthemerus,Diodon nicthemerus,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Diodontidae,Diodon,Diodon nicthemerus,"Diodon nicthemerus Cuvier, 1818",Diodon nicthemerus,ACCEPTED,100,EXACT,2019-02-04T16:33:56Z
6519880,SPECIES,Doris chrysoderma,Doris chrysoderma,Animalia,Mollusca,Gastropoda,Nudibranchia,Dorididae,Doris,Doris chrysoderma,"Doris chrysoderma Angas, 1864",Doris chrysoderma,ACCEPTED,100,EXACT,2019-02-04T16:33:57Z
2383374,SPECIES,Dotalabrus aurantiacus,Dotalabrus aurantiacus,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Dotalabrus,Dotalabrus aurantiacus,"Dotalabrus aurantiacus (Castelnau, 1872)",Dotalabrus aurantiacus,ACCEPTED,100,EXACT,2019-02-04T16:33:57Z
2273655,SPECIES,Echinaster arcystatus,Echinaster arcystatus,Animalia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Echinaster,Echinaster arcystatus,"Echinaster arcystatus H.L.Clark, 1914",Echinaster arcystatus,ACCEPTED,100,EXACT,2019-02-04T16:33:58Z
2273669,SPECIES,Echinaster glomeratus,Echinaster glomeratus,Animalia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Echinaster,Echinaster glomeratus,"Echinaster glomeratus H.L.Clark, 1916",Echinaster glomeratus,ACCEPTED,100,EXACT,2019-02-04T16:33:58Z
2391990,SPECIES,Enoplosus armatus,Enoplosus armatus,Animalia,Chordata,Actinopterygii,Perciformes,Enoplosidae,Enoplosus,Enoplosus armatus,"Enoplosus armatus (White, 1790)",Enoplosus armatus,ACCEPTED,100,EXACT,2019-02-04T16:33:59Z
2386616,SPECIES,Eocallionymus papilio,Eocallionymus papilio,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Eocallionymus,Eocallionymus papilio,"Eocallionymus papilio (Günther, 1864)",Eocallionymus papilio,ACCEPTED,100,EXACT,2019-02-04T16:33:59Z
4373771,SPECIES,Equichlamys bifrons,Equichlamys bifrons,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Equichlamys,Equichlamys bifrons,"Equichlamys bifrons (Lamarck, 1819)",Equichlamys bifrons,ACCEPTED,100,EXACT,2019-02-04T16:34:00Z
2406866,SPECIES,Eubalichthys mosaicus,Eubalichthys mosaicus,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Eubalichthys,Eubalichthys mosaicus,"Eubalichthys mosaicus (Ramsay & Ogilby, 1886)",Eubalichthys mosaicus,ACCEPTED,100,EXACT,2019-02-04T16:34:00Z
2383931,SPECIES,Eupetrichthys angustipes,Eupetrichthys angustipes,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Eupetrichthys,Eupetrichthys angustipes,"Eupetrichthys angustipes Ramsay & Ogilby, 1888",Eupetrichthys angustipes,ACCEPTED,100,EXACT,2019-02-04T16:34:00Z
2292251,GENUS,Flabellina,Flabellina spp.,Animalia,Mollusca,Gastropoda,Nudibranchia,Flabellinidae,Flabellina,NA,"Flabellina Voigt, 1834",Flabellina,ACCEPTED,80,EXACT,2019-02-04T16:34:01Z
2386583,SPECIES,Foetorepus calauropomus,Foetorepus calauropomus,Animalia,Chordata,Actinopterygii,Perciformes,Callionymidae,Foetorepus,Foetorepus calauropomus,"Foetorepus calauropomus (Richardson, 1844)",Foetorepus calauropomus,ACCEPTED,100,EXACT,2019-02-04T16:34:01Z
2272625,SPECIES,Fromia polypora,Fromia polypora,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Fromia,Fromia polypora,"Fromia polypora H.L.Clark, 1916",Fromia polypora,ACCEPTED,100,EXACT,2019-02-04T16:34:02Z
4604085,SPECIES,Fusinus australis,Fusinus australis,Animalia,Mollusca,Gastropoda,Neogastropoda,Fasciolariidae,Fusinus,Fusinus australis,"Fusinus australis (Quoy & Gaimard, 1833)",Fusinus australis,ACCEPTED,100,EXACT,2019-02-04T16:34:02Z
225,CLASS,Gastropoda,Gastropoda spp.,Animalia,Mollusca,Gastropoda,NA,NA,NA,NA,Gastropoda,Gastropoda,ACCEPTED,85,EXACT,2019-02-04T16:34:03Z
2345644,SPECIES,Genypterus tigerinus,Genypterus tigerinus,Animalia,Chordata,Actinopterygii,Ophidiiformes,Ophidiidae,Genypterus,Genypterus tigerinus,"Genypterus tigerinus Klunzinger, 1872",Genypterus tigerinus,ACCEPTED,100,EXACT,2019-02-04T16:34:03Z
2381233,SPECIES,Girella tricuspidata,Girella tricuspidata,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,Girella tricuspidata,"Girella tricuspidata Johnston, 1882",Girella tricuspidata,ACCEPTED,100,EXACT,2019-02-04T16:34:04Z
2381227,SPECIES,Girella zebra,Girella zebra,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,Girella zebra,"Girella zebra (Richardson, 1846)",Girella zebra,ACCEPTED,100,EXACT,2019-02-04T16:34:04Z
2335216,SPECIES,Glyptauchen panduratus,Glyptauchen panduratus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Tetrarogidae,Glyptauchen,Glyptauchen panduratus,"Glyptauchen panduratus (Richardson, 1850)",Glyptauchen panduratus,ACCEPTED,100,EXACT,2019-02-04T16:34:04Z
1,KINGDOM,Animalia,Gobiesocid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:34:05Z
1,KINGDOM,Animalia,Gobiid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:34:05Z
6519724,SPECIES,Goniobranchus epicurius,Goniobranchus epicurius,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus epicurius,"Goniobranchus epicurius (Basedow & Hedley, 1905)",Goniobranchus epicurius,ACCEPTED,100,EXACT,2019-02-04T16:34:06Z
6519796,SPECIES,Goniobranchus tinctorius,Goniobranchus tinctorius,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Goniobranchus,Goniobranchus tinctorius,"Goniobranchus tinctorius (Rüppell & Leuckart, 1830)",Goniobranchus tinctorius,ACCEPTED,100,EXACT,2019-02-04T16:34:06Z
4876008,SPECIES,Goniocidaris tubaria,Goniocidaris tubaria,Animalia,Echinodermata,Echinoidea,Cidaroida,Cidaridae,Goniocidaris,Goniocidaris tubaria,"Goniocidaris tubaria (Lamarck, 1816)",Goniocidaris tubaria,ACCEPTED,100,EXACT,2019-02-04T16:34:07Z
2387346,SPECIES,Haletta semifasciata,Haletta semifasciata,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Haletta,Haletta semifasciata,"Haletta semifasciata (Valenciennes, 1840)",Haletta semifasciata,ACCEPTED,100,EXACT,2019-02-04T16:34:07Z
4616001,SPECIES,Haliotis cyclobates,Haliotis cyclobates,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis cyclobates,"Haliotis cyclobates Péron & Lesueur, 1816",Haliotis cyclobates,ACCEPTED,100,EXACT,2019-02-04T16:34:08Z
4615987,SPECIES,Haliotis laevigata,Haliotis laevigata,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis laevigata,"Haliotis laevigata Donovan, 1808",Haliotis laevigata,ACCEPTED,100,EXACT,2019-02-04T16:34:08Z
4615967,SPECIES,Haliotis roei,Haliotis roei,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis roei,"Haliotis roei Gray, 1826",Haliotis roei,ACCEPTED,100,EXACT,2019-02-04T16:34:09Z
4615980,SPECIES,Haliotis rubra,Haliotis rubra,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rubra,"Haliotis rubra Leach, 1814",Haliotis rubra,ACCEPTED,100,EXACT,2019-02-04T16:34:09Z
4615980,SPECIES,Haliotis rubra,Haliotis rubra complex,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis rubra,"Haliotis rubra Leach, 1814",Haliotis rubra,ACCEPTED,100,HIGHERRANK,2019-02-04T16:34:09Z
