key,Rank,Taxa,originalName,Kingdom,Phylum,Class,Order,Family,Genus,Species,scientificName,canonicalName,Status,Confidence,Match,Stamp
4615964,SPECIES,Haliotis scalaris,Haliotis scalaris,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,Haliotis scalaris,"Haliotis scalaris (Leach, 1814)",Haliotis scalaris,ACCEPTED,100,EXACT,2019-02-04T16:34:10Z
2293068,GENUS,Haliotis,Haliotis spp.,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,NA,"Haliotis Linnaeus, 1758",Haliotis,ACCEPTED,85,EXACT,2019-02-04T16:34:10Z
2392887,SPECIES,Helcogramma decurrens,Helcogramma decurrens,Animalia,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Helcogramma,Helcogramma decurrens,"Helcogramma decurrens McCulloch & Waite, 1918",Helcogramma decurrens,ACCEPTED,100,EXACT,2019-02-04T16:34:11Z
4876686,SPECIES,Heliocidaris erythrogramma,Heliocidaris erythrogramma,Animalia,Echinodermata,Echinoidea,Camarodonta,Echinometridae,Heliocidaris,Heliocidaris erythrogramma,"Heliocidaris erythrogramma (Valenciennes, 1846)",Heliocidaris erythrogramma,ACCEPTED,100,EXACT,2019-02-04T16:34:11Z
5723395,SPECIES,Herdmania grandis,Herdmania grandis,Animalia,Chordata,Ascidiacea,Stolidobranchia,Pyuridae,Herdmania,Herdmania grandis,"Herdmania grandis (Heller, 1878)",Herdmania grandis,ACCEPTED,100,EXACT,2019-02-04T16:34:12Z
2380216,SPECIES,Heteroclinus adelaidae,Heteroclinus adelaidae,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,Heteroclinus adelaidae,"Heteroclinus adelaidae Castelnau, 1872",Heteroclinus adelaidae,ACCEPTED,100,EXACT,2019-02-04T16:34:12Z
2380196,SPECIES,Heteroclinus johnstoni,Heteroclinus johnstoni,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,Heteroclinus johnstoni,"Heteroclinus johnstoni (Saville-Kent, 1886)",Heteroclinus johnstoni,ACCEPTED,100,EXACT,2019-02-04T16:34:13Z
2380227,SPECIES,Heteroclinus kuiteri,Heteroclinus kuiteri,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,Heteroclinus kuiteri,"Heteroclinus kuiteri Hoese & Rennis, 2006",Heteroclinus kuiteri,ACCEPTED,100,EXACT,2019-02-04T16:34:13Z
2380217,SPECIES,Heteroclinus perspicillatus,Heteroclinus perspicillatus,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,Heteroclinus perspicillatus,"Heteroclinus perspicillatus (Valenciennes, 1836)",Heteroclinus perspicillatus,ACCEPTED,100,EXACT,2019-02-04T16:34:14Z
2380213,SPECIES,Heteroclinus roseus,Heteroclinus roseus,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,Heteroclinus roseus,"Heteroclinus roseus (Günther, 1861)",Heteroclinus roseus,ACCEPTED,100,EXACT,2019-02-04T16:34:14Z
2380192,GENUS,Heteroclinus,Heteroclinus spp.,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,NA,"Heteroclinus Castelnau, 1872",Heteroclinus,ACCEPTED,85,EXACT,2019-02-04T16:34:14Z
2380204,SPECIES,Heteroclinus tristis,Heteroclinus tristis,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Heteroclinus,Heteroclinus tristis,"Heteroclinus tristis (Klunzinger, 1872)",Heteroclinus tristis,ACCEPTED,100,EXACT,2019-02-04T16:34:15Z
5215675,SPECIES,Heterodontus portusjacksoni,Heterodontus portusjacksoni,Animalia,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,Heterodontus portusjacksoni,"Heterodontus portusjacksoni (Meyer, 1793)",Heterodontus portusjacksoni,ACCEPTED,100,EXACT,2019-02-04T16:34:15Z
5215675,SPECIES,Heterodontus portusjacksoni,Heterodontus portusjacksoni egg,Animalia,Chordata,Elasmobranchii,Heterodontiformes,Heterodontidae,Heterodontus,Heterodontus portusjacksoni,"Heterodontus portusjacksoni (Meyer, 1793)",Heterodontus portusjacksoni,ACCEPTED,100,HIGHERRANK,2019-02-04T16:34:16Z
5788038,SPECIES,Heteroscarus acroptilus,Heteroscarus acroptilus,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Heteroscarus,Heteroscarus acroptilus,"Heteroscarus acroptilus (Richardson, 1846)",Heteroscarus acroptilus,ACCEPTED,100,EXACT,2019-02-04T16:34:16Z
4875538,SPECIES,Holopneustes porosissimus,Holopneustes porosissimus,Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Holopneustes,Holopneustes porosissimus,"Holopneustes porosissimus L.Agassiz, 1846",Holopneustes porosissimus,ACCEPTED,100,EXACT,2019-02-04T16:34:17Z
4875534,GENUS,Holopneustes,Holopneustes sp. (red),Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Holopneustes,NA,"Holopneustes L.Agassiz, 1841",Holopneustes,ACCEPTED,85,EXACT,2019-02-04T16:34:17Z
4875534,GENUS,Holopneustes,Holopneustes spp.,Animalia,Echinodermata,Echinoidea,Camarodonta,Temnopleuridae,Holopneustes,NA,"Holopneustes L.Agassiz, 1841",Holopneustes,ACCEPTED,85,EXACT,2019-02-04T16:34:18Z
4343022,SPECIES,Holothuria hartmeyeri,Holothuria hartmeyeri,Animalia,Echinodermata,Holothuroidea,Holothuriida,Holothuriidae,Holothuria,Holothuria hartmeyeri,"Holothuria hartmeyeri (Helfer, 1912)",Holothuria hartmeyeri,ACCEPTED,100,EXACT,2019-02-04T16:34:18Z
2413176,SPECIES,Hyperlophus vittatus,Hyperlophus vittatus,Animalia,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Hyperlophus,Hyperlophus vittatus,"Hyperlophus vittatus (Castelnau, 1875)",Hyperlophus vittatus,ACCEPTED,100,EXACT,2019-02-04T16:34:19Z
2420564,SPECIES,Hypnos monopterygius,Hypnos monopterygius,Animalia,Chordata,Elasmobranchii,Torpediniformes,Hypnidae,Hypnos,Hypnos monopterygius,"Hypnos monopterygius (Shaw, 1795)",Hypnos monopterygius,ACCEPTED,100,EXACT,2019-02-04T16:34:19Z
2387925,SPECIES,Hypoplectrodes nigroruber,Hypoplectrodes nigroruber,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Hypoplectrodes,Hypoplectrodes nigroruber,"Hypoplectrodes nigroruber (Cuvier, 1828)",Hypoplectrodes nigroruber,ACCEPTED,100,EXACT,2019-02-04T16:34:20Z
4360080,SPECIES,Hypselodoris infucata,Hypselodoris infucata,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Hypselodoris,Hypselodoris infucata,"Hypselodoris infucata (Rüppell & Leuckart, 1830)",Hypselodoris infucata,ACCEPTED,100,EXACT,2019-02-04T16:34:20Z
9458034,SPECIES,Xipholeptos notoides,Idiosepius notoides,Animalia,Mollusca,Cephalopoda,NA,Idiosepiidae,Xipholeptos,Xipholeptos notoides,"Xipholeptos notoides (Berry, 1921)",Xipholeptos notoides,ACCEPTED,NA,Synonym,2019-02-04T16:34:21Z
5178279,SPECIES,Jasus edwardsii,Jasus edwardsii,Animalia,Arthropoda,Malacostraca,Decapoda,Palinuridae,Jasus,Jasus edwardsii,"Jasus edwardsii (Hutton, 1875)",Jasus edwardsii,ACCEPTED,100,EXACT,2019-02-04T16:34:21Z
2381302,SPECIES,Kyphosus sydneyanus,Kyphosus sydneyanus,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Kyphosus,Kyphosus sydneyanus,"Kyphosus sydneyanus (Günther, 1886)",Kyphosus sydneyanus,ACCEPTED,100,EXACT,2019-02-04T16:34:22Z
5211056,SPECIES,Lepidoblennius marmoratus,Lepidoblennius marmoratus,Animalia,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Lepidoblennius,Lepidoblennius marmoratus,"Lepidoblennius marmoratus (Macleay, 1878)",Lepidoblennius marmoratus,ACCEPTED,100,EXACT,2019-02-04T16:34:22Z
4645811,SPECIES,Leptomithrax gaimardii,Leptomithrax gaimardii,Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Leptomithrax,Leptomithrax gaimardii,"Leptomithrax gaimardii Milne-Edwards, 1834",Leptomithrax gaimardii,ACCEPTED,100,EXACT,2019-02-04T16:34:23Z
2335661,SPECIES,Leviprora inops,Leviprora inops,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,Leviprora,Leviprora inops,"Leviprora inops (Jenyns, 1840)",Leviprora inops,ACCEPTED,100,EXACT,2019-02-04T16:34:23Z
2270567,SPECIES,Luidia australiae,Luidia australiae,Animalia,Echinodermata,Asteroidea,Paxillosida,Luidiidae,Luidia,Luidia australiae,"Luidia australiae Döderlein, 1920",Luidia australiae,ACCEPTED,100,EXACT,2019-02-04T16:34:24Z
4367818,SPECIES,Lyria mitraeformis,Lyria mitraeformis,Animalia,Mollusca,Gastropoda,Neogastropoda,Volutidae,Lyria,Lyria mitraeformis,"Lyria mitraeformis (Lamarck, 1811)",Lyria mitraeformis,ACCEPTED,100,EXACT,2019-02-04T16:34:24Z
6521584,SPECIES,Macroctopus maorum,Macroctopus maorum,Animalia,Mollusca,Cephalopoda,Octopoda,Octopodidae,Macroctopus,Macroctopus maorum,"Macroctopus maorum (Hutton, 1880)",Macroctopus maorum,ACCEPTED,100,EXACT,2019-02-04T16:34:25Z
2333374,SPECIES,Maroubra perserrata,Maroubra perserrata,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Maroubra,Maroubra perserrata,"Maroubra perserrata Whitley, 1948",Maroubra perserrata,ACCEPTED,100,EXACT,2019-02-04T16:34:25Z
2272147,SPECIES,Meridiastra calcar,Meridiastra calcar,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Meridiastra,Meridiastra calcar,"Meridiastra calcar (Lamarck, 1816)",Meridiastra calcar,ACCEPTED,100,EXACT,2019-02-04T16:34:25Z
2272151,SPECIES,Meridiastra gunnii,Meridiastra gunnii,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Meridiastra,Meridiastra gunnii,"Meridiastra gunnii (Gray, 1840)",Meridiastra gunnii,ACCEPTED,100,EXACT,2019-02-04T16:34:26Z
2406836,SPECIES,Meuschenia flavolineata,Meuschenia flavolineata,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Meuschenia,Meuschenia flavolineata,"Meuschenia flavolineata Hutchins, 1977",Meuschenia flavolineata,ACCEPTED,100,EXACT,2019-02-04T16:34:26Z
2406841,SPECIES,Meuschenia freycineti,Meuschenia freycineti,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Meuschenia,Meuschenia freycineti,"Meuschenia freycineti (Quoy & Gaimard, 1824)",Meuschenia freycineti,ACCEPTED,100,EXACT,2019-02-04T16:34:27Z
2406855,SPECIES,Meuschenia galii,Meuschenia galii,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Meuschenia,Meuschenia galii,"Meuschenia galii (Waite, 1905)",Meuschenia galii,ACCEPTED,100,EXACT,2019-02-04T16:34:27Z
2406838,SPECIES,Meuschenia hippocrepis,Meuschenia hippocrepis,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Meuschenia,Meuschenia hippocrepis,"Meuschenia hippocrepis (Quoy & Gaimard, 1824)",Meuschenia hippocrepis,ACCEPTED,100,EXACT,2019-02-04T16:34:28Z
2406837,SPECIES,Meuschenia venusta,Meuschenia venusta,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Meuschenia,Meuschenia venusta,"Meuschenia venusta Hutchins, 1977",Meuschenia venusta,ACCEPTED,100,EXACT,2019-02-04T16:34:28Z
4596846,SPECIES,Mexichromis macropus,Mexichromis macropus,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Mexichromis,Mexichromis macropus,"Mexichromis macropus Rudman, 1983",Mexichromis macropus,ACCEPTED,100,EXACT,2019-02-04T16:34:29Z
4373491,SPECIES,Mimachlamys asperrima,Mimachlamys asperrima,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Mimachlamys,Mimachlamys asperrima,"Mimachlamys asperrima (Lamarck, 1819)",Mimachlamys asperrima,ACCEPTED,100,EXACT,2019-02-04T16:34:29Z
2302712,GENUS,Mitra,Mitra glabra,Animalia,Mollusca,Gastropoda,Neogastropoda,Mitridae,Mitra,NA,"Mitra Lamarck, 1798",Mitra,ACCEPTED,95,HIGHERRANK,2019-02-04T16:34:30Z
1,KINGDOM,Animalia,Monacanthid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:34:30Z
6488527,SPECIES,Monoplex parthenopeus,Monoplex parthenopeus,Animalia,Mollusca,Gastropoda,Littorinimorpha,Ranellidae,Monoplex,Monoplex parthenopeus,"Monoplex parthenopeus (Salis Marschlins, 1793)",Monoplex parthenopeus,ACCEPTED,100,EXACT,2019-02-04T16:34:30Z
2419293,SPECIES,Myliobatis australis,Myliobatis australis,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,Myliobatis australis,"Myliobatis australis Macleay, 1881",Myliobatis australis,ACCEPTED,100,EXACT,2019-02-04T16:34:31Z
5799118,SPECIES,Naxia aurita,Naxia aurita,Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Naxia,Naxia aurita,"Naxia aurita Latreille, 1825",Naxia aurita,ACCEPTED,100,EXACT,2019-02-04T16:34:31Z
5178687,SPECIES,Naxia spinosa,Naxia spinosa,Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Naxia,Naxia spinosa,"Naxia spinosa Hess, 1865",Naxia spinosa,ACCEPTED,100,EXACT,2019-02-04T16:34:32Z
4644439,SPECIES,Nectocarcinus integrifrons,Nectocarcinus integrifrons,Animalia,Arthropoda,Malacostraca,Decapoda,Ovalipidae,Nectocarcinus,Nectocarcinus integrifrons,"Nectocarcinus integrifrons (Latreille, 1825)",Nectocarcinus integrifrons,ACCEPTED,100,EXACT,2019-02-04T16:34:32Z
2225633,GENUS,Nectocarcinus,Nectocarcinus spp.,Animalia,Arthropoda,Malacostraca,Decapoda,Ovalipidae,Nectocarcinus,NA,"Nectocarcinus A.Milne-Edwards, 1860",Nectocarcinus,ACCEPTED,85,EXACT,2019-02-04T16:34:33Z
4644436,SPECIES,Nectocarcinus tuberculosus,Nectocarcinus tuberculosus,Animalia,Arthropoda,Malacostraca,Decapoda,Ovalipidae,Nectocarcinus,Nectocarcinus tuberculosus,"Nectocarcinus tuberculosus A.Milne-Edwards, 1860",Nectocarcinus tuberculosus,ACCEPTED,100,EXACT,2019-02-04T16:34:33Z
5186795,SPECIES,Nectria macrobrachia,Nectria macrobrachia,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Nectria,Nectria macrobrachia,"Nectria macrobrachia H.L.Clark, 1923",Nectria macrobrachia,ACCEPTED,100,EXACT,2019-02-04T16:34:34Z
5186788,SPECIES,Nectria multispina,Nectria multispina,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Nectria,Nectria multispina,"Nectria multispina H.L.Clark, 1928",Nectria multispina,ACCEPTED,100,EXACT,2019-02-04T16:34:34Z
5186793,SPECIES,Nectria ocellata,Nectria ocellata,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Nectria,Nectria ocellata,"Nectria ocellata (Gray, 1840)",Nectria ocellata,ACCEPTED,100,EXACT,2019-02-04T16:34:35Z
5186789,SPECIES,Nectria pedicelligera,Nectria pedicelligera,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Nectria,Nectria pedicelligera,"Nectria pedicelligera Mortensen, 1925",Nectria pedicelligera,ACCEPTED,100,EXACT,2019-02-04T16:34:35Z
5186790,SPECIES,Nectria saoria,Nectria saoria,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Nectria,Nectria saoria,"Nectria saoria Shepherd, 1967",Nectria saoria,ACCEPTED,100,EXACT,2019-02-04T16:34:36Z
2392134,SPECIES,Nemadactylus valenciennesi,Nemadactylus valenciennesi,Animalia,Chordata,Actinopterygii,Perciformes,Cheilodactylidae,Nemadactylus,Nemadactylus valenciennesi,"Nemadactylus valenciennesi (Whitley, 1937)",Nemadactylus valenciennesi,ACCEPTED,100,EXACT,2019-02-04T16:34:36Z
2387371,SPECIES,Neoodax balteatus,Neoodax balteatus,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Neoodax,Neoodax balteatus,"Neoodax balteatus (Valenciennes, 1840)",Neoodax balteatus,ACCEPTED,100,EXACT,2019-02-04T16:34:36Z
2337292,SPECIES,Neosebastes scorpaenoides,Neosebastes scorpaenoides,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Neosebastidae,Neosebastes,Neosebastes scorpaenoides,"Neosebastes scorpaenoides Guichenot, 1867",Neosebastes scorpaenoides,ACCEPTED,100,EXACT,2019-02-04T16:34:37Z
2377480,GENUS,Nesogobius,Nesogobius spp.,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Nesogobius,NA,"Nesogobius Whitley, 1929",Nesogobius,ACCEPTED,85,EXACT,2019-02-04T16:34:37Z
2383546,SPECIES,Notolabrus parilus,Notolabrus parilus,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Notolabrus,Notolabrus parilus,"Notolabrus parilus (Richardson, 1850)",Notolabrus parilus,ACCEPTED,100,EXACT,2019-02-04T16:34:38Z
2383502,SPECIES,Notolabrus tetricus,Notolabrus tetricus,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Notolabrus,Notolabrus tetricus,"Notolabrus tetricus (Richardson, 1840)",Notolabrus tetricus,ACCEPTED,100,EXACT,2019-02-04T16:34:38Z
8198689,SPECIES,Verconia closeorum,Noumea closei,Animalia,Mollusca,Gastropoda,Nudibranchia,Chromodorididae,Verconia,Verconia closeorum,"Verconia closeorum (Rudman, 1986)",Verconia closeorum,ACCEPTED,NA,Synonym,2019-02-04T16:34:39Z
980,ORDER,Nudibranchia,Nudibranchia spp.,Animalia,Mollusca,Gastropoda,Nudibranchia,NA,NA,NA,Nudibranchia,Nudibranchia,ACCEPTED,85,EXACT,2019-02-04T16:34:40Z
2387397,SPECIES,Olisthops cyanomelas,Olisthops cyanomelas,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Olisthops,Olisthops cyanomelas,"Olisthops cyanomelas Richardson, 1850",Olisthops cyanomelas,ACCEPTED,100,EXACT,2019-02-04T16:34:40Z
2407640,SPECIES,Omegophora armilla,Omegophora armilla,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Omegophora,Omegophora armilla,"Omegophora armilla (Waite & McCulloch, 1915)",Omegophora armilla,ACCEPTED,100,EXACT,2019-02-04T16:34:41Z
2380230,SPECIES,Ophiclinus gabrieli,Ophiclinus gabrieli,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Ophiclinus,Ophiclinus gabrieli,"Ophiclinus gabrieli Waite, 1906",Ophiclinus gabrieli,ACCEPTED,100,EXACT,2019-02-04T16:34:41Z
2380236,SPECIES,Ophiclinus gracilis,Ophiclinus gracilis,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Ophiclinus,Ophiclinus gracilis,"Ophiclinus gracilis Waite, 1906",Ophiclinus gracilis,ACCEPTED,100,EXACT,2019-02-04T16:34:41Z
2380229,GENUS,Ophiclinus,Ophiclinus spp.,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Ophiclinus,NA,"Ophiclinus Castelnau, 1872",Ophiclinus,ACCEPTED,85,EXACT,2019-02-04T16:34:42Z
2383927,SPECIES,Ophthalmolepis lineolata,Ophthalmolepis lineolatus,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Ophthalmolepis,Ophthalmolepis lineolata,"Ophthalmolepis lineolata (Valenciennes, 1839)",Ophthalmolepis lineolata,ACCEPTED,97,FUZZY,2019-02-04T16:34:42Z
2417557,SPECIES,Orectolobus halei,Orectolobus halei,Animalia,Chordata,Elasmobranchii,Orectolobiformes,Orectolobidae,Orectolobus,Orectolobus halei,"Orectolobus halei Whitley, 1940",Orectolobus halei,ACCEPTED,100,EXACT,2019-02-04T16:34:43Z
2388620,SPECIES,Othos dentex,Othos dentex,Animalia,Chordata,Actinopterygii,Perciformes,Serranidae,Othos,Othos dentex,"Othos dentex (Cuvier, 1828)",Othos dentex,ACCEPTED,100,EXACT,2019-02-04T16:34:43Z
1,KINGDOM,Animalia,Pagurid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:34:44Z
4311887,SPECIES,Paguristes frontalis,Paguristes frontalis,Animalia,Arthropoda,Malacostraca,Decapoda,Diogenidae,Paguristes,Paguristes frontalis,"Paguristes frontalis Milne-Edwards, 1836",Paguristes frontalis,ACCEPTED,100,EXACT,2019-02-04T16:34:44Z
1,KINGDOM,Animalia,Paguroidea spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:34:45Z
2395799,SPECIES,Parablennius tasmanianus,Parablennius tasmanianus,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Parablennius,Parablennius tasmanianus,"Parablennius tasmanianus (Richardson, 1842)",Parablennius tasmanianus,ACCEPTED,100,EXACT,2019-02-04T16:34:45Z
2272254,SPECIES,Paranepanthia grandis,Paranepanthia grandis,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Paranepanthia,Paranepanthia grandis,"Paranepanthia grandis (H.L.Clark, 1928)",Paranepanthia grandis,ACCEPTED,100,EXACT,2019-02-04T16:34:46Z
5210061,SPECIES,Parapercis haackei,Parapercis haackei,Animalia,Chordata,Actinopterygii,Perciformes,Pinguipedidae,Parapercis,Parapercis haackei,"Parapercis haackei (Steindachner, 1884)",Parapercis haackei,ACCEPTED,100,EXACT,2019-02-04T16:34:46Z
2389751,SPECIES,Paraplesiops meleagris,Paraplesiops meleagris,Animalia,Chordata,Actinopterygii,Perciformes,Plesiopidae,Paraplesiops,Paraplesiops meleagris,"Paraplesiops meleagris (Peters, 1869)",Paraplesiops meleagris,ACCEPTED,100,EXACT,2019-02-04T16:34:46Z
2374413,SPECIES,Parapriacanthus elongatus,Parapriacanthus elongatus,Animalia,Chordata,Actinopterygii,Perciformes,Pempheridae,Parapriacanthus,Parapriacanthus elongatus,"Parapriacanthus elongatus (McCulloch, 1911)",Parapriacanthus elongatus,ACCEPTED,100,EXACT,2019-02-04T16:34:47Z
2417482,SPECIES,Parascyllium ferrugineum,Parascyllium ferrugineum,Animalia,Chordata,Elasmobranchii,Orectolobiformes,Parascylliidae,Parascyllium,Parascyllium ferrugineum,"Parascyllium ferrugineum McCulloch, 1911",Parascyllium ferrugineum,ACCEPTED,100,EXACT,2019-02-04T16:34:47Z
2417478,SPECIES,Parascyllium variolatum,Parascyllium variolatum,Animalia,Chordata,Elasmobranchii,Orectolobiformes,Parascylliidae,Parascyllium,Parascyllium variolatum,"Parascyllium variolatum (Duméril, 1853)",Parascyllium variolatum,ACCEPTED,100,EXACT,2019-02-04T16:34:48Z
5208050,SPECIES,Parequula melbournensis,Parequula melbournensis,Animalia,Chordata,Actinopterygii,Perciformes,Gerreidae,Parequula,Parequula melbournensis,"Parequula melbournensis (Castelnau, 1872)",Parequula melbournensis,ACCEPTED,100,EXACT,2019-02-04T16:34:48Z
2399342,SPECIES,Parma victoriae,Parma victoriae,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Parma,Parma victoriae,"Parma victoriae (Günther, 1863)",Parma victoriae,ACCEPTED,100,EXACT,2019-02-04T16:34:49Z
4374190,SPECIES,Pecten fumatus,Pecten fumatus,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Pecten,Pecten fumatus,"Pecten fumatus Reeve, 1852",Pecten fumatus,ACCEPTED,100,EXACT,2019-02-04T16:34:49Z
2374370,SPECIES,Pempheris klunzingeri,Pempheris klunzingeri,Animalia,Chordata,Actinopterygii,Perciformes,Pempheridae,Pempheris,Pempheris klunzingeri,"Pempheris klunzingeri McCulloch, 1911",Pempheris klunzingeri,ACCEPTED,100,EXACT,2019-02-04T16:34:50Z
2374394,SPECIES,Pempheris multiradiata,Pempheris multiradiata,Animalia,Chordata,Actinopterygii,Perciformes,Pempheridae,Pempheris,Pempheris multiradiata,"Pempheris multiradiata Klunzinger, 1879",Pempheris multiradiata,ACCEPTED,100,EXACT,2019-02-04T16:34:50Z
2374382,SPECIES,Pempheris ornata,Pempheris ornata,Animalia,Chordata,Actinopterygii,Perciformes,Pempheridae,Pempheris,Pempheris ornata,"Pempheris ornata Mooi & Jubb, 1996",Pempheris ornata,ACCEPTED,100,EXACT,2019-02-04T16:34:51Z
2374368,GENUS,Pempheris,Pempheris spp.,Animalia,Chordata,Actinopterygii,Perciformes,Pempheridae,Pempheris,NA,"Pempheris Cuvier, 1829",Pempheris,ACCEPTED,85,EXACT,2019-02-04T16:34:51Z
4600999,SPECIES,Penion mandarinus,Penion mandarinus,Animalia,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Penion,Penion mandarinus,"Penion mandarinus (Duclos, 1832)",Penion mandarinus,ACCEPTED,100,EXACT,2019-02-04T16:34:52Z
