key,Rank,Taxa,originalName,Kingdom,Phylum,Class,Order,Family,Genus,Species,scientificName,canonicalName,Status,Confidence,Match,Stamp
5208742,SPECIES,Pentaceropsis recurvirostris,Pentaceropsis recurvirostris,Animalia,Chordata,Actinopterygii,Perciformes,Pentacerotidae,Pentaceropsis,Pentaceropsis recurvirostris,"Pentaceropsis recurvirostris (Richardson, 1845)",Pentaceropsis recurvirostris,ACCEPTED,100,EXACT,2019-02-04T16:34:52Z
5186899,SPECIES,Pentagonaster duebeni,Pentagonaster dubeni,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Pentagonaster,Pentagonaster duebeni,"Pentagonaster duebeni Gray, 1847",Pentagonaster duebeni,ACCEPTED,96,FUZZY,2019-02-04T16:34:52Z
2380184,SPECIES,Peronedys anguillaris,Peronedys anguillaris,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Peronedys,Peronedys anguillaris,"Peronedys anguillaris Steindachner, 1883",Peronedys anguillaris,ACCEPTED,100,EXACT,2019-02-04T16:34:53Z
2271928,SPECIES,Petricia vernicina,Petricia vernicina,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Petricia,Petricia vernicina,"Petricia vernicina (Lamarck, 1816)",Petricia vernicina,ACCEPTED,100,EXACT,2019-02-04T16:34:53Z
4616088,SPECIES,Phasianella australis,Phasianella australis,Animalia,Mollusca,Gastropoda,Trochida,Phasianellidae,Phasianella,Phasianella australis,"Phasianella australis (Gmelin, 1791)",Phasianella australis,ACCEPTED,100,EXACT,2019-02-04T16:34:54Z
4357660,GENUS,Phasianella,Phasianella spp.,Animalia,Mollusca,Gastropoda,Trochida,Phasianellidae,Phasianella,NA,"Phasianella Lamarck, 1804",Phasianella,ACCEPTED,85,EXACT,2019-02-04T16:34:54Z
4616085,SPECIES,Phasianella ventricosa,Phasianella ventricosa,Animalia,Mollusca,Gastropoda,Trochida,Phasianellidae,Phasianella,Phasianella ventricosa,"Phasianella ventricosa Swainson, 1822",Phasianella ventricosa,ACCEPTED,99,EXACT,2019-02-04T16:34:55Z
2256918,SPECIES,Phlyctenactis tuberculosa,Phlyctenactis tuberculosa,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Phlyctenactis,Phlyctenactis tuberculosa,"Phlyctenactis tuberculosa (Quoy & Gaimard, 1833)",Phlyctenactis tuberculosa,ACCEPTED,100,EXACT,2019-02-04T16:34:55Z
2332986,SPECIES,Phycodurus eques,Phycodurus eques,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Phycodurus,Phycodurus eques,"Phycodurus eques (Günther, 1865)",Phycodurus eques,ACCEPTED,100,EXACT,2019-02-04T16:34:56Z
5818637,SPECIES,Phyllacanthus irregularis,Phyllacanthus irregularis,Animalia,Echinodermata,Echinoidea,Cidaroida,Cidaridae,Phyllacanthus,Phyllacanthus irregularis,"Phyllacanthus irregularis Mortensen, 1928",Phyllacanthus irregularis,ACCEPTED,100,EXACT,2019-02-04T16:34:56Z
2414436,SPECIES,Phyllophryne scortea,Phyllophryne scortea,Animalia,Chordata,Actinopterygii,Lophiiformes,Antennariidae,Phyllophryne,Phyllophryne scortea,"Phyllophryne scortea (McCulloch & Waite, 1918)",Phyllophryne scortea,ACCEPTED,100,EXACT,2019-02-04T16:34:57Z
2383363,SPECIES,Pictilabrus laticlavius,Pictilabrus laticlavius,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Pictilabrus,Pictilabrus laticlavius,"Pictilabrus laticlavius (Richardson, 1840)",Pictilabrus laticlavius,ACCEPTED,100,EXACT,2019-02-04T16:34:57Z
2285351,SPECIES,Pinna bicolor,Pinna bicolor,Animalia,Mollusca,Bivalvia,Ostreida,Pinnidae,Pinna,Pinna bicolor,"Pinna bicolor Gmelin, 1791",Pinna bicolor,ACCEPTED,100,EXACT,2019-02-04T16:34:58Z
5970883,SPECIES,Guinusia chabrus,Plagusia chabrus,Animalia,Arthropoda,Malacostraca,Decapoda,Plagusiidae,Guinusia,Guinusia chabrus,"Guinusia chabrus (Linnaeus, 1758)",Guinusia chabrus,ACCEPTED,NA,Synonym,2019-02-04T16:34:58Z
1,KINGDOM,Animalia,Platycephalid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:34:59Z
5201397,SPECIES,Platycephalus laevigatus,Platycephalus laevigatus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,Platycephalus,Platycephalus laevigatus,"Platycephalus laevigatus Cuvier, 1829",Platycephalus laevigatus,ACCEPTED,100,EXACT,2019-02-04T16:34:59Z
5201384,SPECIES,Platycephalus speculator,Platycephalus speculator,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,Platycephalus,Platycephalus speculator,"Platycephalus speculator Klunzinger, 1872",Platycephalus speculator,ACCEPTED,100,EXACT,2019-02-04T16:35:00Z
108,PHYLUM,Platyhelminthes,Platyhelminthes spp.,Animalia,Platyhelminthes,NA,NA,NA,NA,NA,Platyhelminthes,Platyhelminthes,ACCEPTED,85,EXACT,2019-02-04T16:35:00Z
2273391,SPECIES,Plectaster decanus,Plectaster decanus,Animalia,Echinodermata,Asteroidea,Spinulosida,Echinasteridae,Plectaster,Plectaster decanus,"Plectaster decanus (Müller & Troschel, 1843)",Plectaster decanus,ACCEPTED,100,EXACT,2019-02-04T16:35:01Z
8398015,SPECIES,Australaria australasia,Pleuroploca australasia,Animalia,Mollusca,Gastropoda,Neogastropoda,Fasciolariidae,Australaria,Australaria australasia,"Australaria australasia (Perry, 1811)",Australaria australasia,ACCEPTED,NA,Synonym,2019-02-04T16:35:02Z
5863619,SPECIES,Portunus armatus,Portunus armatus,Animalia,Arthropoda,Malacostraca,Decapoda,Potamidae,Portunus,Portunus armatus,"Portunus armatus (A.Milne-Edwards, 1861)",Portunus armatus,ACCEPTED,100,EXACT,2019-02-04T16:35:02Z
5178585,SPECIES,Portunus pelagicus,Portunus pelagicus,Animalia,Arthropoda,Malacostraca,Decapoda,Potamidae,Portunus,Portunus pelagicus,"Portunus pelagicus Linnaeus, 1758",Portunus pelagicus,ACCEPTED,100,EXACT,2019-02-04T16:35:02Z
2391175,SPECIES,Pseudocaranx dentex,Pseudocaranx georgianus,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Pseudocaranx,Pseudocaranx dentex,"Pseudocaranx dentex (Bloch & Schneider, 1801)",Pseudocaranx dentex,ACCEPTED,NA,Synonym,2019-02-04T16:35:03Z
2391169,GENUS,Pseudocaranx,Pseudocaranx spp.,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Pseudocaranx,NA,"Pseudocaranx Bleeker, 1863",Pseudocaranx,ACCEPTED,85,EXACT,2019-02-04T16:35:04Z
6479380,SPECIES,Pseudoceros lividus,Pseudoceros lividus,Animalia,Platyhelminthes,Rhabditophora,Polycladida,Pseudocerotidae,Pseudoceros,Pseudoceros lividus,"Pseudoceros lividus Prudhoe, 1982",Pseudoceros lividus,ACCEPTED,100,EXACT,2019-02-04T16:35:04Z
2271988,SPECIES,Pseudonepanthia troughtoni,Pseudonepanthia troughtoni,Animalia,Echinodermata,Asteroidea,Valvatida,Asterinidae,Pseudonepanthia,Pseudonepanthia troughtoni,"Pseudonepanthia troughtoni (Livingstone, 1934)",Pseudonepanthia troughtoni,ACCEPTED,100,EXACT,2019-02-04T16:35:05Z
2292218,SPECIES,Pteraeolidia ianthina,Pteraeolidia ianthina,Animalia,Mollusca,Gastropoda,Nudibranchia,Facelinidae,Pteraeolidia,Pteraeolidia ianthina,"Pteraeolidia ianthina (Angas, 1864)",Pteraeolidia ianthina,ACCEPTED,100,EXACT,2019-02-04T16:35:05Z
4366080,SPECIES,Pterochelus triformis,Pterynotus triformis,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Pterochelus,Pterochelus triformis,"Pterochelus triformis (Reeve, 1845)",Pterochelus triformis,ACCEPTED,NA,Synonym,2019-02-04T16:35:06Z
4874015,SPECIES,Ptilometra macronema,Ptilometra macronema,Animalia,Echinodermata,Crinoidea,Comatulida,Ptilometridae,Ptilometra,Ptilometra macronema,"Ptilometra macronema (Müller, 1846)",Ptilometra macronema,ACCEPTED,100,EXACT,2019-02-04T16:35:07Z
2300813,SPECIES,Ranella australasia,Ranella australasia,Animalia,Mollusca,Gastropoda,Littorinimorpha,Ranellidae,Ranella,Ranella australasia,"Ranella australasia (Perry, 1811)",Ranella australasia,ACCEPTED,100,EXACT,2019-02-04T16:35:07Z
4647818,SPECIES,Rhynchocinetes australis,Rhynchocinetes australis,Animalia,Arthropoda,Malacostraca,Decapoda,Rhynchocinetidae,Rhynchocinetes,Rhynchocinetes australis,"Rhynchocinetes australis Hale, 1941",Rhynchocinetes australis,ACCEPTED,100,EXACT,2019-02-04T16:35:07Z
4599881,SPECIES,Sagaminopteron ornatum,Sagaminopteron ornatum,Animalia,Mollusca,Gastropoda,Cephalaspidea,Gastropteridae,Sagaminopteron,Sagaminopteron ornatum,"Sagaminopteron ornatum Tokioka & Baba, 1964",Sagaminopteron ornatum,ACCEPTED,100,EXACT,2019-02-04T16:35:08Z
2226536,SPECIES,Schizophrys aspera,Schizophrys aspera,Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Schizophrys,Schizophrys aspera,"Schizophrys aspera Milne-Edwards, 1834",Schizophrys aspera,ACCEPTED,100,EXACT,2019-02-04T16:35:08Z
4645460,SPECIES,Schizophrys rufescens,Schizophrys rufescens,Animalia,Arthropoda,Malacostraca,Decapoda,Ocypodidae,Schizophrys,Schizophrys rufescens,"Schizophrys rufescens Griffin & Tranter, 1986",Schizophrys rufescens,ACCEPTED,100,EXACT,2019-02-04T16:35:09Z
2406906,SPECIES,Scobinichthys granulatus,Scobinichthys granulatus,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Monacanthidae,Scobinichthys,Scobinichthys granulatus,"Scobinichthys granulatus (White, 1790)",Scobinichthys granulatus,ACCEPTED,100,EXACT,2019-02-04T16:35:09Z
2334593,SPECIES,Scorpaena papillosa,Scorpaena papillosa,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Scorpaenidae,Scorpaena,Scorpaena papillosa,"Scorpaena papillosa (Schneider & Forster, 1801)",Scorpaena papillosa,ACCEPTED,100,EXACT,2019-02-04T16:35:10Z
1,KINGDOM,Animalia,Scorpaenid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:10Z
2381256,SPECIES,Scorpis aequipinnis,Scorpis aequipinnis,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Scorpis,Scorpis aequipinnis,"Scorpis aequipinnis Richardson, 1848",Scorpis aequipinnis,ACCEPTED,100,EXACT,2019-02-04T16:35:11Z
4840333,SPECIES,Scorpis georgiana,Scorpis georgiana,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Scorpis,Scorpis georgiana,"Scorpis georgiana Valenciennes, 1832",Scorpis georgiana,ACCEPTED,100,EXACT,2019-02-04T16:35:11Z
2381262,SPECIES,Scorpis lineolata,Scorpis lineolata,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Scorpis,Scorpis lineolata,"Scorpis lineolata Kner, 1865",Scorpis lineolata,ACCEPTED,100,EXACT,2019-02-04T16:35:12Z
4616967,SPECIES,Scutus antipodes,Scutus antipodes,Animalia,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Scutus,Scutus antipodes,"Scutus antipodes Montfort, 1810",Scutus antipodes,ACCEPTED,100,EXACT,2019-02-04T16:35:12Z
2290770,SPECIES,Sepia apama,Sepia apama,Animalia,Mollusca,Cephalopoda,Sepiida,Sepiidae,Sepia,Sepia apama,"Sepia apama Gray, 1849",Sepia apama,ACCEPTED,100,EXACT,2019-02-04T16:35:13Z
2290435,SPECIES,Sepioteuthis australis,Sepioteuthis australis,Animalia,Mollusca,Cephalopoda,Myopsida,Loliginidae,Sepioteuthis,Sepioteuthis australis,"Sepioteuthis australis Quoy & Gaimard, 1833",Sepioteuthis australis,ACCEPTED,100,EXACT,2019-02-04T16:35:13Z
2290197,GENUS,Sepioteuthis,Sepioteuthis spp.,Animalia,Mollusca,Cephalopoda,Myopsida,Loliginidae,Sepioteuthis,NA,"Sepioteuthis de Blainville, 1824",Sepioteuthis,ACCEPTED,85,EXACT,2019-02-04T16:35:13Z
5961708,SPECIES,Seriola lalandi,Seriola lalandi,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Seriola,Seriola lalandi,"Seriola lalandi Valenciennes, 1833",Seriola lalandi,ACCEPTED,100,EXACT,2019-02-04T16:35:14Z
1,KINGDOM,Animalia,Sillaginid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:14Z
2391982,SPECIES,Sillaginodes punctatus,Sillaginodes punctatus,Animalia,Chordata,Actinopterygii,Perciformes,Sillaginidae,Sillaginodes,Sillaginodes punctatus,"Sillaginodes punctatus (Cuvier, 1829)",Sillaginodes punctatus,ACCEPTED,100,EXACT,2019-02-04T16:35:15Z
2397498,SPECIES,Siphamia cephalotes,Siphamia cephalotes,Animalia,Chordata,Actinopterygii,Perciformes,Apogonidae,Siphamia,Siphamia cephalotes,"Siphamia cephalotes (Castelnau, 1875)",Siphamia cephalotes,ACCEPTED,100,EXACT,2019-02-04T16:35:15Z
5210078,SPECIES,Siphonognathus attenuatus,Siphonognathus attenuatus,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Siphonognathus,Siphonognathus attenuatus,"Siphonognathus attenuatus (Ogilby, 1897)",Siphonognathus attenuatus,ACCEPTED,100,EXACT,2019-02-04T16:35:16Z
5210076,SPECIES,Siphonognathus beddomei,Siphonognathus beddomei,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Siphonognathus,Siphonognathus beddomei,"Siphonognathus beddomei (Johnston, 1885)",Siphonognathus beddomei,ACCEPTED,100,EXACT,2019-02-04T16:35:16Z
5210080,SPECIES,Siphonognathus caninis,Siphonognathus caninis,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Siphonognathus,Siphonognathus caninis,"Siphonognathus caninis (Scott, 1976)",Siphonognathus caninis,ACCEPTED,100,EXACT,2019-02-04T16:35:17Z
5210079,SPECIES,Siphonognathus radiatus,Siphonognathus radiatus,Animalia,Chordata,Actinopterygii,Perciformes,Odacidae,Siphonognathus,Siphonognathus radiatus,"Siphonognathus radiatus (Quoy & Gaimard, 1834)",Siphonognathus radiatus,ACCEPTED,100,EXACT,2019-02-04T16:35:17Z
2274119,SPECIES,Smilasterias irregularis,Smilasterias irregularis,Animalia,Echinodermata,Asteroidea,Forcipulatida,Stichasteridae,Smilasterias,Smilasterias irregularis,"Smilasterias irregularis H.L.Clark, 1928",Smilasterias irregularis,ACCEPTED,100,EXACT,2019-02-04T16:35:18Z
2394253,SPECIES,Sphyraena novaehollandiae,Sphyraena novaehollandiae,Animalia,Chordata,Actinopterygii,Perciformes,Sphyraenidae,Sphyraena,Sphyraena novaehollandiae,"Sphyraena novaehollandiae Günther, 1860",Sphyraena novaehollandiae,ACCEPTED,100,EXACT,2019-02-04T16:35:18Z
4343248,SPECIES,Stichopus ludwigi,Stichopus ludwigi,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Stichopus,Stichopus ludwigi,"Stichopus ludwigi Erwe, 1913",Stichopus ludwigi,ACCEPTED,100,EXACT,2019-02-04T16:35:19Z
2332642,GENUS,Stigmatopora,Stigmatopora spp.,Animalia,Chordata,Actinopterygii,Syngnathiformes,Syngnathidae,Stigmatopora,NA,"Stigmatopora Kaup, 1853",Stigmatopora,ACCEPTED,83,EXACT,2019-02-04T16:35:19Z
4311919,SPECIES,Strigopagurus strigimanus,Strigopagurus strigimanus,Animalia,Arthropoda,Malacostraca,Decapoda,Diogenidae,Strigopagurus,Strigopagurus strigimanus,"Strigopagurus strigimanus (White, 1847)",Strigopagurus strigimanus,ACCEPTED,100,EXACT,2019-02-04T16:35:19Z
2417568,SPECIES,Sutorectus tentaculatus,Sutorectus tentaculatus,Animalia,Chordata,Elasmobranchii,Orectolobiformes,Orectolobidae,Sutorectus,Sutorectus tentaculatus,"Sutorectus tentaculatus (Peters, 1864)",Sutorectus tentaculatus,ACCEPTED,100,EXACT,2019-02-04T16:35:20Z
2407627,SPECIES,Tetractenos glaber,Tetractenos glaber,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Tetractenos,Tetractenos glaber,"Tetractenos glaber (Fréminville, 1813)",Tetractenos glaber,ACCEPTED,100,EXACT,2019-02-04T16:35:20Z
5961802,SPECIES,Chironemus maculosus,Threpterius maculosus,Animalia,Chordata,Actinopterygii,Perciformes,Chironemidae,Chironemus,Chironemus maculosus,"Chironemus maculosus (Richardson, 1850)",Chironemus maculosus,ACCEPTED,NA,Synonym,2019-02-04T16:35:21Z
5721426,SPECIES,Thyone okeni,Thyone okeni,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Phyllophoridae,Thyone,Thyone okeni,"Thyone okeni Bell, 1884",Thyone okeni,ACCEPTED,100,EXACT,2019-02-04T16:35:22Z
2335614,SPECIES,Thysanophrys cirronasa,Thysanophrys cirronasa,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,Thysanophrys,Thysanophrys cirronasa,"Thysanophrys cirronasa (Richardson, 1848)",Thysanophrys cirronasa,ACCEPTED,100,EXACT,2019-02-04T16:35:22Z
2335614,SPECIES,Thysanophrys cirronasa,Thysanophrys cirronasus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Platycephalidae,Thysanophrys,Thysanophrys cirronasa,"Thysanophrys cirronasa (Richardson, 1848)",Thysanophrys cirronasa,ACCEPTED,97,FUZZY,2019-02-04T16:35:23Z
2381209,SPECIES,Tilodon sexfasciatus,Tilodon sexfasciatus,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Tilodon,Tilodon sexfasciatus,"Tilodon sexfasciatus (Richardson, 1842)",Tilodon sexfasciatus,ACCEPTED,100,EXACT,2019-02-04T16:35:23Z
2407280,SPECIES,Torquigener pleurogramma,Torquigener pleurogramma,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Tetraodontidae,Torquigener,Torquigener pleurogramma,"Torquigener pleurogramma (Regan, 1903)",Torquigener pleurogramma,ACCEPTED,100,EXACT,2019-02-04T16:35:24Z
2271555,SPECIES,Tosia australis,Tosia australis,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Tosia,Tosia australis,"Tosia australis Gray, 1840",Tosia australis,ACCEPTED,100,EXACT,2019-02-04T16:35:24Z
2271544,SPECIES,Tosia magnifica,Tosia magnifica,Animalia,Echinodermata,Asteroidea,Valvatida,Goniasteridae,Tosia,Tosia magnifica,"Tosia magnifica (Müller & Troschel, 1842)",Tosia magnifica,ACCEPTED,100,EXACT,2019-02-04T16:35:25Z
2357078,SPECIES,Trachichthys australis,Trachichthys australis,Animalia,Chordata,Actinopterygii,Beryciformes,Trachichthyidae,Trachichthys,Trachichthys australis,"Trachichthys australis Shaw, 1799",Trachichthys australis,ACCEPTED,100,EXACT,2019-02-04T16:35:25Z
2389723,SPECIES,Trachinops caudimaculatus,Trachinops caudimaculatus,Animalia,Chordata,Actinopterygii,Perciformes,Plesiopidae,Trachinops,Trachinops caudimaculatus,"Trachinops caudimaculatus McCoy, 1890",Trachinops caudimaculatus,ACCEPTED,100,EXACT,2019-02-04T16:35:25Z
2389722,SPECIES,Trachinops noarlungae,Trachinops noarlungae,Animalia,Chordata,Actinopterygii,Perciformes,Plesiopidae,Trachinops,Trachinops noarlungae,"Trachinops noarlungae Glover, 1974",Trachinops noarlungae,ACCEPTED,100,EXACT,2019-02-04T16:35:26Z
5210479,SPECIES,Trachurus novaezelandiae,Trachurus novaezelandiae,Animalia,Chordata,Actinopterygii,Perciformes,Carangidae,Trachurus,Trachurus novaezelandiae,"Trachurus novaezelandiae Richardson, 1843",Trachurus novaezelandiae,ACCEPTED,100,EXACT,2019-02-04T16:35:26Z
2393102,SPECIES,Trianectes bucephalus,Trianectes bucephalus,Animalia,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Trianectes,Trianectes bucephalus,"Trianectes bucephalus McCulloch & Waite, 1918",Trianectes bucephalus,ACCEPTED,100,EXACT,2019-02-04T16:35:27Z
2392721,SPECIES,Trinorfolkia clarkei,Trinorfolkia clarkei,Animalia,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Trinorfolkia,Trinorfolkia clarkei,"Trinorfolkia clarkei (Morton, 1888)",Trinorfolkia clarkei,ACCEPTED,100,EXACT,2019-02-04T16:35:27Z
2392719,SPECIES,Trinorfolkia cristata,Trinorfolkia cristata,Animalia,Chordata,Actinopterygii,Perciformes,Tripterygiidae,Trinorfolkia,Trinorfolkia cristata,"Trinorfolkia cristata (Kuiter, 1986)",Trinorfolkia cristata,ACCEPTED,100,EXACT,2019-02-04T16:35:28Z
1,KINGDOM,Animalia,Tripterygiid spp.,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:28Z
2419095,SPECIES,Trygonorrhina fasciata,Trygonorrhina fasciata,Animalia,Chordata,Elasmobranchii,Rhinopristiformes,Rhinobatidae,Trygonorrhina,Trygonorrhina fasciata,"Trygonorrhina fasciata Müller & Henle, 1841",Trygonorrhina fasciata,ACCEPTED,100,EXACT,2019-02-04T16:35:29Z
4614753,SPECIES,Turbo jourdani,Turbo jourdani,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Turbo,Turbo jourdani,"Turbo jourdani Kiener, 1839",Turbo jourdani,ACCEPTED,100,EXACT,2019-02-04T16:35:29Z
5859931,SPECIES,Lunella torquata,Turbo torquatus,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Lunella,Lunella torquata,"Lunella torquata (Gmelin, 1791)",Lunella torquata,ACCEPTED,NA,Synonym,2019-02-04T16:35:30Z
5859934,SPECIES,Lunella undulata,Turbo undulatus,Animalia,Mollusca,Gastropoda,Trochida,Turbinidae,Lunella,Lunella undulata,"Lunella undulata (Lightfoot, 1786)",Lunella undulata,ACCEPTED,NA,Synonym,2019-02-04T16:35:31Z
4607209,SPECIES,Tylodina corticalis,Tylodina corticalis,Animalia,Mollusca,Gastropoda,Umbraculida,Tylodinidae,Tylodina,Tylodina corticalis,"Tylodina corticalis (Tate, 1889)",Tylodina corticalis,ACCEPTED,100,EXACT,2019-02-04T16:35:31Z
1,KINGDOM,Animalia,Unidentified crab,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:32Z
1,KINGDOM,Animalia,Unidentified crab (decorator),Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:32Z
1,KINGDOM,Animalia,Unidentified fish,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:33Z
1,KINGDOM,Animalia,Unidentified fish (cryptic),Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:33Z
1,KINGDOM,Animalia,Unidentified nudibranch,Animalia,NA,NA,NA,NA,NA,NA,Animalia,Animalia,ACCEPTED,99,HIGHERRANK,2019-02-04T16:35:34Z
2274334,SPECIES,Uniophora granifera,Uniophora granifera,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Uniophora,Uniophora granifera,"Uniophora granifera (Lamarck, 1816)",Uniophora granifera,ACCEPTED,100,EXACT,2019-02-04T16:35:34Z
2274346,SPECIES,Uniophora nuda,Uniophora nuda,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Uniophora,Uniophora nuda,"Uniophora nuda (Perrier, 1875)",Uniophora nuda,ACCEPTED,100,EXACT,2019-02-04T16:35:34Z
2396829,SPECIES,Upeneichthys vlamingii,Upeneichthys vlamingii,Animalia,Chordata,Actinopterygii,Perciformes,Mullidae,Upeneichthys,Upeneichthys vlamingii,"Upeneichthys vlamingii (Cuvier, 1829)",Upeneichthys vlamingii,ACCEPTED,100,EXACT,2019-02-04T16:35:35Z
2419402,SPECIES,Urolophus gigas,Urolophus gigas,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Urolophidae,Urolophus,Urolophus gigas,"Urolophus gigas Scott, 1954",Urolophus gigas,ACCEPTED,100,EXACT,2019-02-04T16:35:35Z
2419404,SPECIES,Urolophus orarius,Urolophus orarius,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Urolophidae,Urolophus,Urolophus orarius,"Urolophus orarius Last & Gomon, 1987",Urolophus orarius,ACCEPTED,100,EXACT,2019-02-04T16:35:36Z
5211548,SPECIES,Vincentia conspersa,Vincentia conspersa,Animalia,Chordata,Actinopterygii,Perciformes,Apogonidae,Vincentia,Vincentia conspersa,"Vincentia conspersa (Klunzinger, 1872)",Vincentia conspersa,ACCEPTED,100,EXACT,2019-02-04T16:35:36Z
4360971,SPECIES,Zoila friendii,Zoila friendii,Animalia,Mollusca,Gastropoda,Littorinimorpha,Cypraeidae,Zoila,Zoila friendii,"Zoila friendii (J.E.Gray, 1831)",Zoila friendii,ACCEPTED,100,EXACT,2019-02-04T16:35:37Z
