bmBFishSubregion,GSiteID,SurveyID,TransectID,LocalBlock,SurveyDate,SiteName,Subregion,Sanctuary,ind,Year,medYear,time
856.5709428571429,28,137,537,1,2007-02-22T00:00:00Z,Ripple Rock,4,Inside,21,2007,2016,-9
611.237619,28,137,538,1,2007-02-22T00:00:00Z,Ripple Rock,4,Inside,20,2007,2016,-9
979.0419011111111,28,137,539,1,2007-02-22T00:00:00Z,Ripple Rock,4,Inside,18,2007,2016,-9
688.6013461538462,28,138,540,1,2016-02-12T00:00:00Z,Ripple Rock,4,Inside,13,2016,2016,0
510.5397307692308,28,138,541,1,2016-02-12T00:00:00Z,Ripple Rock,4,Inside,13,2016,2016,0
865.45200740740745,28,138,542,1,2016-02-12T00:00:00Z,Ripple Rock,4,Inside,27,2016,2016,0
704.029447826087,28,138,543,1,2016-02-12T00:00:00Z,Ripple Rock,4,Inside,23,2016,2016,0
463.3741416666667,28,139,544,1,2017-03-07T00:00:00Z,Ripple Rock,4,Inside,12,2017,2016,1
457.20926,28,139,545,1,2017-03-07T00:00:00Z,Ripple Rock,4,Inside,15,2017,2016,1
888.9637615384615,28,139,546,1,2017-03-07T00:00:00Z,Ripple Rock,4,Inside,26,2017,2016,1
805.0962000000001,28,139,547,1,2017-03-07T00:00:00Z,Ripple Rock,4,Inside,24,2017,2016,1
902.9929833333333,28,140,548,1,2018-04-30T00:00:00Z,Ripple Rock,4,Inside,18,2018,2016,2
1325.7771916666666,28,140,549,1,2018-04-30T00:00:00Z,Ripple Rock,4,Inside,24,2018,2016,2
674.3051454545455,28,140,550,1,2018-04-30T00:00:00Z,Ripple Rock,4,Inside,22,2018,2016,2
978.5976086956522,28,140,551,1,2018-04-30T00:00:00Z,Ripple Rock,4,Inside,23,2018,2016,2
335.0091591666667,29,141,552,1,2005-03-17T00:00:00Z,Shag Rock Carrickalinga,4,Inside,12,2005,2016,-11
630.298017826087,29,141,553,1,2005-03-17T00:00:00Z,Shag Rock Carrickalinga,4,Inside,23,2005,2016,-11
801.2950592592592,29,141,554,1,2005-03-17T00:00:00Z,Shag Rock Carrickalinga,4,Inside,27,2005,2016,-11
569.399994375,29,141,555,1,2005-03-17T00:00:00Z,Shag Rock Carrickalinga,4,Inside,16,2005,2016,-11
407.47067304347826,29,142,556,1,2006-02-27T00:00:00Z,Shag Rock Carrickalinga,4,Inside,23,2006,2016,-10
513.8330516666666,29,142,557,1,2006-02-27T00:00:00Z,Shag Rock Carrickalinga,4,Inside,18,2006,2016,-10
563.7325857142857,29,142,558,1,2006-02-27T00:00:00Z,Shag Rock Carrickalinga,4,Inside,14,2006,2016,-10
757.0052995,29,142,559,1,2006-02-27T00:00:00Z,Shag Rock Carrickalinga,4,Inside,20,2006,2016,-10
1209.6888523809523,29,143,560,1,2007-02-25T00:00:00Z,Shag Rock Carrickalinga,4,Inside,21,2007,2016,-9
841.4880222727272,29,143,561,1,2007-02-25T00:00:00Z,Shag Rock Carrickalinga,4,Inside,22,2007,2016,-9
424.3787876923077,29,143,562,1,2007-02-25T00:00:00Z,Shag Rock Carrickalinga,4,Inside,13,2007,2016,-9
374.07490333333334,29,143,563,1,2007-02-25T00:00:00Z,Shag Rock Carrickalinga,4,Inside,18,2007,2016,-9
196.1217,29,145,568,1,2008-02-09T00:00:00Z,Shag Rock Carrickalinga,4,Inside,1,2008,2016,-8
960.3763846153846,29,146,569,1,2011-02-01T00:00:00Z,Shag Rock Carrickalinga,4,Inside,13,2011,2016,-5
538.7308444444444,29,146,570,1,2011-02-01T00:00:00Z,Shag Rock Carrickalinga,4,Inside,9,2011,2016,-5
598.6413636363636,29,146,571,1,2011-02-01T00:00:00Z,Shag Rock Carrickalinga,4,Inside,11,2011,2016,-5
320.31647142857145,29,147,572,1,2012-02-02T00:00:00Z,Shag Rock Carrickalinga,4,Inside,7,2012,2016,-4
209.44755,29,147,573,1,2012-02-02T00:00:00Z,Shag Rock Carrickalinga,4,Inside,6,2012,2016,-4
1319.19825,29,147,574,1,2012-02-02T00:00:00Z,Shag Rock Carrickalinga,4,Inside,6,2012,2016,-4
4420.428786363636,29,147,575,1,2012-02-02T00:00:00Z,Shag Rock Carrickalinga,4,Inside,22,2012,2016,-4
790.1714076923078,29,148,576,1,2014-02-05T00:00:00Z,Shag Rock Carrickalinga,4,Inside,13,2014,2016,-2
872.508835,29,148,577,1,2014-02-05T00:00:00Z,Shag Rock Carrickalinga,4,Inside,20,2014,2016,-2
1369.83,29,148,578,1,2014-02-05T00:00:00Z,Shag Rock Carrickalinga,4,Inside,2,2014,2016,-2
3627.5571705882353,29,148,579,1,2014-02-05T00:00:00Z,Shag Rock Carrickalinga,4,Inside,17,2014,2016,-2
255.829725,29,149,580,1,2016-02-08T00:00:00Z,Shag Rock Carrickalinga,4,Inside,8,2016,2016,0
820.4282625,29,149,581,1,2016-02-08T00:00:00Z,Shag Rock Carrickalinga,4,Inside,8,2016,2016,0
2523.2675125,29,149,582,1,2016-02-08T00:00:00Z,Shag Rock Carrickalinga,4,Inside,16,2016,2016,0
1027.7982705882353,29,149,583,1,2016-02-08T00:00:00Z,Shag Rock Carrickalinga,4,Inside,17,2016,2016,0
4968.809752941176,29,150,584,1,2017-03-15T00:00:00Z,Shag Rock Carrickalinga,4,Inside,17,2017,2016,1
3891.2277913043476,29,150,585,1,2017-03-15T00:00:00Z,Shag Rock Carrickalinga,4,Inside,23,2017,2016,1
593.7507285714286,29,150,586,1,2017-03-15T00:00:00Z,Shag Rock Carrickalinga,4,Inside,14,2017,2016,1
950.4772666666667,29,150,587,1,2017-03-15T00:00:00Z,Shag Rock Carrickalinga,4,Inside,18,2017,2016,1
2399.038317857143,29,152,592,1,2018-02-20T00:00:00Z,Shag Rock Carrickalinga,4,Inside,28,2018,2016,2
2140.5906433333334,29,152,593,1,2018-02-20T00:00:00Z,Shag Rock Carrickalinga,4,Inside,30,2018,2016,2
659.4357857142858,29,152,594,1,2018-02-20T00:00:00Z,Shag Rock Carrickalinga,4,Inside,14,2018,2016,2
629.4857571428571,29,152,595,1,2018-02-20T00:00:00Z,Shag Rock Carrickalinga,4,Inside,14,2018,2016,2
585.1421363636364,32,167,653,1,2005-03-18T00:00:00Z,Rapid Head Windmill,4,Inside,11,2005,2016,-11
1087.563853846154,32,167,654,1,2005-03-18T00:00:00Z,Rapid Head Windmill,4,Inside,13,2005,2016,-11
667.8864538461538,32,167,655,1,2005-03-18T00:00:00Z,Rapid Head Windmill,4,Inside,13,2005,2016,-11
925.6511291666667,32,167,656,1,2005-03-18T00:00:00Z,Rapid Head Windmill,4,Inside,24,2005,2016,-11
229.9100027272727,32,168,657,1,2006-03-21T00:00:00Z,Rapid Head Windmill,4,Inside,11,2006,2016,-10
203.762714,32,168,658,1,2006-03-21T00:00:00Z,Rapid Head Windmill,4,Inside,5,2006,2016,-10
352.35935714285716,32,168,659,1,2006-03-21T00:00:00Z,Rapid Head Windmill,4,Inside,7,2006,2016,-10
629.1084533333334,32,168,660,1,2006-03-21T00:00:00Z,Rapid Head Windmill,4,Inside,15,2006,2016,-10
424.96520909090907,32,169,661,1,2007-02-21T00:00:00Z,Rapid Head Windmill,4,Inside,11,2007,2016,-9
1733.9350572222222,32,169,662,1,2007-02-21T00:00:00Z,Rapid Head Windmill,4,Inside,18,2007,2016,-9
1094.6396111764705,32,169,663,1,2007-02-21T00:00:00Z,Rapid Head Windmill,4,Inside,17,2007,2016,-9
567.1333111111111,32,169,664,1,2007-02-21T00:00:00Z,Rapid Head Windmill,4,Inside,9,2007,2016,-9
2397.0543288235294,32,170,665,1,2012-01-31T00:00:00Z,Rapid Head Windmill,4,Inside,17,2012,2016,-4
2568.8388546153847,32,170,666,1,2012-01-31T00:00:00Z,Rapid Head Windmill,4,Inside,26,2012,2016,-4
258.50595666666663,32,170,667,1,2012-01-31T00:00:00Z,Rapid Head Windmill,4,Inside,6,2012,2016,-4
430.0424585714286,32,170,668,1,2012-01-31T00:00:00Z,Rapid Head Windmill,4,Inside,7,2012,2016,-4
438.43673333333334,32,171,669,1,2017-03-20T00:00:00Z,Rapid Head Windmill,4,Inside,9,2017,2016,1
340.42783333333335,32,171,670,1,2017-03-20T00:00:00Z,Rapid Head Windmill,4,Inside,6,2017,2016,1
321.70325,32,171,671,1,2017-03-20T00:00:00Z,Rapid Head Windmill,4,Inside,6,2017,2016,1
216.32185,32,171,672,1,2017-03-20T00:00:00Z,Rapid Head Windmill,4,Inside,4,2017,2016,1
536.1336454545454,32,172,673,1,2018-01-24T00:00:00Z,Rapid Head Windmill,4,Inside,11,2018,2016,2
520.5635166666666,32,172,674,1,2018-01-24T00:00:00Z,Rapid Head Windmill,4,Inside,6,2018,2016,2
2021.7056875,32,172,675,1,2018-01-24T00:00:00Z,Rapid Head Windmill,4,Inside,16,2018,2016,2
299.1641,32,172,676,1,2018-01-24T00:00:00Z,Rapid Head Windmill,4,Inside,13,2018,2016,2
1032.0435846153846,34,175,685,1,2007-02-23T00:00:00Z,Porpoise Head,5,Outside,26,2007,2016,-9
1062.5708565217392,34,175,686,1,2007-02-23T00:00:00Z,Porpoise Head,5,Outside,23,2007,2016,-9
856.2361260869566,34,175,687,1,2007-02-23T00:00:00Z,Porpoise Head,5,Outside,23,2007,2016,-9
783.1656,34,175,688,1,2007-02-23T00:00:00Z,Porpoise Head,5,Outside,26,2007,2016,-9
861.5105916666666,34,176,689,1,2017-06-01T00:00:00Z,Porpoise Head,5,Outside,12,2017,2016,1
458.63122500000003,34,176,690,1,2017-06-01T00:00:00Z,Porpoise Head,5,Outside,16,2017,2016,1
613.0363,34,176,691,1,2017-06-01T00:00:00Z,Porpoise Head,5,Outside,12,2017,2016,1
1588.8777863636365,34,177,693,1,2018-02-09T00:00:00Z,Porpoise Head,5,Outside,22,2018,2016,2
1549.1337384615385,34,177,694,1,2018-02-09T00:00:00Z,Porpoise Head,5,Outside,26,2018,2016,2
816.3010879999999,34,177,695,1,2018-02-09T00:00:00Z,Porpoise Head,5,Outside,25,2018,2016,2
1606.7324,34,177,696,1,2018-02-09T00:00:00Z,Porpoise Head,5,Outside,16,2018,2016,2
650.9889193333333,43,191,749,1,2007-03-22T00:00:00Z,Fishery Beach,5,Outside,15,2007,2016,-9
1291.28907,43,191,750,1,2007-03-22T00:00:00Z,Fishery Beach,5,Outside,6,2007,2016,-9
418.409125,43,191,751,1,2007-03-22T00:00:00Z,Fishery Beach,5,Outside,8,2007,2016,-9
305.9583,43,191,752,1,2007-03-22T00:00:00Z,Fishery Beach,5,Outside,6,2007,2016,-9
252.30776,43,192,753,1,2017-04-12T00:00:00Z,Fishery Beach,5,Outside,5,2017,2016,1
639.3209666666667,43,192,754,1,2017-04-12T00:00:00Z,Fishery Beach,5,Outside,6,2017,2016,1
342.390025,43,192,755,1,2017-04-12T00:00:00Z,Fishery Beach,5,Outside,4,2017,2016,1
594.6904692307693,43,192,756,1,2017-04-12T00:00:00Z,Fishery Beach,5,Outside,13,2017,2016,1
269.15575,43,193,757,1,2018-02-09T00:00:00Z,Fishery Beach,5,Outside,6,2018,2016,2
309.24965,43,193,758,1,2018-02-09T00:00:00Z,Fishery Beach,5,Outside,4,2018,2016,2
613.673225,43,193,759,1,2018-02-09T00:00:00Z,Fishery Beach,5,Outside,12,2018,2016,2
556.0066428571429,43,193,760,1,2018-02-09T00:00:00Z,Fishery Beach,5,Outside,7,2018,2016,2
230.52988399999998,44,194,761,1,2007-09-24T00:00:00Z,Whalebone,7,Outside,5,2007,2016,-9
414.920025,44,194,762,1,2007-09-24T00:00:00Z,Whalebone,7,Outside,4,2007,2016,-9
810.1878466666667,44,194,763,1,2007-09-24T00:00:00Z,Whalebone,7,Outside,15,2007,2016,-9
368.27985,44,194,764,1,2007-09-24T00:00:00Z,Whalebone,7,Outside,14,2007,2016,-9
1317.3450352941177,44,195,765,1,2012-02-08T00:00:00Z,Whalebone,7,Outside,17,2012,2016,-4
684.7056769230769,44,195,766,1,2012-02-08T00:00:00Z,Whalebone,7,Outside,13,2012,2016,-4
1163.045911111111,44,195,768,1,2012-02-08T00:00:00Z,Whalebone,7,Outside,9,2012,2016,-4
1332.2193333333335,44,196,769,1,2013-03-05T00:00:00Z,Whalebone,7,Outside,24,2013,2016,-3
1465.7367285714286,44,196,770,1,2013-03-05T00:00:00Z,Whalebone,7,Outside,28,2013,2016,-3
717.61251,44,196,771,1,2013-03-05T00:00:00Z,Whalebone,7,Outside,20,2013,2016,-3
615.3699666666666,44,196,772,1,2013-03-05T00:00:00Z,Whalebone,7,Outside,12,2013,2016,-3
1610.2550153846155,44,197,773,1,2013-11-01T00:00:00Z,Whalebone,7,Outside,26,2013,2016,-3
692.4717904761904,44,197,774,1,2013-11-01T00:00:00Z,Whalebone,7,Outside,21,2013,2016,-3
540.78106,44,197,775,1,2013-11-01T00:00:00Z,Whalebone,7,Outside,5,2013,2016,-3
829.44678,44,197,776,1,2013-11-01T00:00:00Z,Whalebone,7,Outside,10,2013,2016,-3
1151.5084346153847,44,198,777,1,2017-04-15T00:00:00Z,Whalebone,7,Outside,26,2017,2016,1
1439.1205208,44,198,778,1,2017-04-15T00:00:00Z,Whalebone,7,Outside,25,2017,2016,1
855.3153272727272,44,198,779,1,2017-04-15T00:00:00Z,Whalebone,7,Outside,11,2017,2016,1
684.842623076923,44,198,780,1,2017-04-15T00:00:00Z,Whalebone,7,Outside,26,2017,2016,1
957.824334375,44,199,781,1,2018-01-27T00:00:00Z,Whalebone,7,Outside,32,2018,2016,2
1273.6063172413794,44,199,782,1,2018-01-27T00:00:00Z,Whalebone,7,Outside,29,2018,2016,2
972.7010571428572,44,199,783,1,2018-01-27T00:00:00Z,Whalebone,7,Outside,21,2018,2016,2
986.9103484848484,44,199,784,1,2018-01-27T00:00:00Z,Whalebone,7,Outside,33,2018,2016,2
328.506,45,200,785,1,2013-02-26T00:00:00Z,Rapid Head East,4,Outside,5,2013,2016,-3
805.7567846153846,45,200,786,1,2013-02-26T00:00:00Z,Rapid Head East,4,Outside,13,2013,2016,-3
190.34179875,45,200,787,1,2013-02-26T00:00:00Z,Rapid Head East,4,Outside,8,2013,2016,-3
190.53587666666667,45,200,788,1,2013-02-26T00:00:00Z,Rapid Head East,4,Outside,12,2013,2016,-3
218.0779,45,201,789,1,2011-02-03T00:00:00Z,Rapid Head East,4,Outside,3,2011,2016,-5
360.550345875,45,202,790,1,2012-01-31T00:00:00Z,Rapid Head East,4,Outside,8,2012,2016,-4
244.4699,45,202,791,1,2012-01-31T00:00:00Z,Rapid Head East,4,Outside,4,2012,2016,-4
624.3663642857143,45,202,792,1,2012-01-31T00:00:00Z,Rapid Head East,4,Outside,14,2012,2016,-4
397.31863333333337,45,202,793,1,2012-01-31T00:00:00Z,Rapid Head East,4,Outside,3,2012,2016,-4
317.1071333333333,45,203,794,1,2014-02-05T00:00:00Z,Rapid Head East,4,Outside,3,2014,2016,-2
491.75233333333335,45,203,795,1,2014-02-05T00:00:00Z,Rapid Head East,4,Outside,3,2014,2016,-2
436.91776363636365,45,203,796,1,2014-02-05T00:00:00Z,Rapid Head East,4,Outside,11,2014,2016,-2
432.6240571428571,45,203,797,1,2014-02-05T00:00:00Z,Rapid Head East,4,Outside,7,2014,2016,-2
1697.5668500000002,45,204,798,1,2016-02-09T00:00:00Z,Rapid Head East,4,Outside,2,2016,2016,0
165.93496666666667,45,204,799,1,2016-02-09T00:00:00Z,Rapid Head East,4,Outside,3,2016,2016,0
217.8889,45,204,800,1,2016-02-09T00:00:00Z,Rapid Head East,4,Outside,3,2016,2016,0
388.97895714285715,45,204,801,1,2016-02-09T00:00:00Z,Rapid Head East,4,Outside,7,2016,2016,0
983.1545133333334,45,205,802,1,2017-03-25T00:00:00Z,Rapid Head East,4,Outside,15,2017,2016,1
295.4953111111111,45,205,803,1,2017-03-25T00:00:00Z,Rapid Head East,4,Outside,9,2017,2016,1
300.58171666666664,45,205,804,1,2017-03-25T00:00:00Z,Rapid Head East,4,Outside,6,2017,2016,1
298.47866,45,205,805,1,2017-03-25T00:00:00Z,Rapid Head East,4,Outside,5,2017,2016,1
1514.8026666666667,45,206,806,1,2018-05-16T00:00:00Z,Rapid Head East,4,Outside,6,2018,2016,2
711.05335,45,206,807,1,2018-05-16T00:00:00Z,Rapid Head East,4,Outside,12,2018,2016,2
337.7569375,45,206,808,1,2018-05-16T00:00:00Z,Rapid Head East,4,Outside,8,2018,2016,2
487.77442335,45,206,809,1,2018-05-16T00:00:00Z,Rapid Head East,4,Outside,20,2018,2016,2
296.72845,51,224,878,1,2013-02-28T00:00:00Z,Carrickalinga North3,4,Outside,4,2013,2016,-3
209.39187736363635,51,224,880,1,2013-02-28T00:00:00Z,Carrickalinga North3,4,Outside,11,2013,2016,-3
153.662798,51,224,881,1,2013-02-28T00:00:00Z,Carrickalinga North3,4,Outside,5,2013,2016,-3
1233.14905,51,225,882,1,2016-02-11T00:00:00Z,Carrickalinga North3,4,Outside,4,2016,2016,0
521.25971,51,225,883,1,2016-02-11T00:00:00Z,Carrickalinga North3,4,Outside,10,2016,2016,0
345.19034,51,225,884,1,2016-02-11T00:00:00Z,Carrickalinga North3,4,Outside,5,2016,2016,0
452.63057142857144,51,225,885,1,2016-02-11T00:00:00Z,Carrickalinga North3,4,Outside,7,2016,2016,0
322.8181125,51,226,886,1,2017-03-26T00:00:00Z,Carrickalinga North3,4,Outside,8,2017,2016,1
546.6395666666667,51,226,887,1,2017-03-26T00:00:00Z,Carrickalinga North3,4,Outside,6,2017,2016,1
241.95807200000002,51,226,888,1,2017-03-26T00:00:00Z,Carrickalinga North3,4,Outside,5,2017,2016,1
193.216915,51,226,889,1,2017-03-26T00:00:00Z,Carrickalinga North3,4,Outside,4,2017,2016,1
258.71531,51,227,890,1,2018-03-13T00:00:00Z,Carrickalinga North3,4,Outside,2,2018,2016,2
211.0537,51,227,891,1,2018-03-13T00:00:00Z,Carrickalinga North3,4,Outside,1,2018,2016,2
418.6693375,51,227,892,1,2018-03-13T00:00:00Z,Carrickalinga North3,4,Outside,8,2018,2016,2
355.27722,51,227,893,1,2018-03-13T00:00:00Z,Carrickalinga North3,4,Outside,10,2018,2016,2
624.2232,181,382,1494,1,2008-02-07T00:00:00Z,Rapid Bay Jetty,4,Outside,11,2008,2016,-8
1755.394288,181,382,1495,1,2008-02-07T00:00:00Z,Rapid Bay Jetty,4,Outside,25,2008,2016,-8
557.3033307692308,181,383,1496,1,2011-02-03T00:00:00Z,Rapid Bay Jetty,4,Outside,13,2011,2016,-5
476.691625,181,384,1497,1,2012-01-31T00:00:00Z,Rapid Bay Jetty,4,Outside,4,2012,2016,-4
376.14359,181,384,1498,1,2012-01-31T00:00:00Z,Rapid Bay Jetty,4,Outside,8,2012,2016,-4
11874.712247368421,181,384,1499,1,2012-01-31T00:00:00Z,Rapid Bay Jetty,4,Outside,19,2012,2016,-4
865.8124111111111,181,385,1500,1,2014-01-26T00:00:00Z,Rapid Bay Jetty,4,Outside,18,2014,2016,-2
582.874826923077,181,385,1501,1,2014-01-26T00:00:00Z,Rapid Bay Jetty,4,Outside,26,2014,2016,-2
1382.76880625,181,385,1502,1,2014-01-26T00:00:00Z,Rapid Bay Jetty,4,Outside,32,2014,2016,-2
2250.6208333333334,181,386,1503,1,2014-02-05T00:00:00Z,Rapid Bay Jetty,4,Outside,9,2014,2016,-2
7341.722896,181,386,1504,1,2014-02-05T00:00:00Z,Rapid Bay Jetty,4,Outside,25,2014,2016,-2
3915.490186666667,181,386,1505,1,2014-02-05T00:00:00Z,Rapid Bay Jetty,4,Outside,15,2014,2016,-2
586.5001,181,386,1506,1,2014-02-05T00:00:00Z,Rapid Bay Jetty,4,Outside,1,2014,2016,-2
606.6121028571429,181,387,1507,1,2017-03-20T00:00:00Z,Rapid Bay Jetty,4,Outside,21,2017,2016,1
689.1819882352942,181,387,1508,1,2017-03-20T00:00:00Z,Rapid Bay Jetty,4,Outside,17,2017,2016,1
433.6956818181818,181,387,1509,1,2017-03-20T00:00:00Z,Rapid Bay Jetty,4,Outside,22,2017,2016,1
401.44045,181,387,1510,1,2017-03-20T00:00:00Z,Rapid Bay Jetty,4,Outside,18,2017,2016,1
2939.38036,181,387,1511,1,2017-03-20T00:00:00Z,Rapid Bay Jetty,4,Outside,37,2017,2016,1
2645.865319047619,181,388,1512,1,2018-01-24T00:00:00Z,Rapid Bay Jetty,4,Outside,21,2018,2016,2
467.37941,181,388,1513,1,2018-01-24T00:00:00Z,Rapid Bay Jetty,4,Outside,20,2018,2016,2
1122.2293833333333,181,388,1514,1,2018-01-24T00:00:00Z,Rapid Bay Jetty,4,Outside,36,2018,2016,2
925.1914037037037,181,388,1515,1,2018-01-24T00:00:00Z,Rapid Bay Jetty,4,Outside,27,2018,2016,2
582.6358592592593,181,388,1516,1,2018-01-24T00:00:00Z,Rapid Bay Jetty,4,Outside,27,2018,2016,2
512.3752444444444,259,482,1798,1,2013-03-04T00:00:00Z,Olivers Reef,7,Outside,9,2013,2016,-3
638.8908,259,482,1799,1,2013-03-04T00:00:00Z,Olivers Reef,7,Outside,11,2013,2016,-3
527.64086,259,482,1800,1,2013-03-04T00:00:00Z,Olivers Reef,7,Outside,10,2013,2016,-3
425.48945714285713,259,482,1801,1,2013-03-04T00:00:00Z,Olivers Reef,7,Outside,7,2013,2016,-3
443.57965,259,483,1802,1,2013-11-02T00:00:00Z,Olivers Reef,7,Outside,8,2013,2016,-3
382.8128,259,483,1803,1,2013-11-02T00:00:00Z,Olivers Reef,7,Outside,11,2013,2016,-3
390.1456875,259,483,1804,1,2013-11-02T00:00:00Z,Olivers Reef,7,Outside,8,2013,2016,-3
230.09494999999998,259,483,1805,1,2013-11-02T00:00:00Z,Olivers Reef,7,Outside,8,2013,2016,-3
145.92635,259,484,1806,1,2017-04-14T00:00:00Z,Olivers Reef,7,Outside,4,2017,2016,1
221.946125,259,484,1807,1,2017-04-14T00:00:00Z,Olivers Reef,7,Outside,4,2017,2016,1
410.36796,259,484,1808,1,2017-04-14T00:00:00Z,Olivers Reef,7,Outside,5,2017,2016,1
474.3509181818182,259,484,1809,1,2017-04-14T00:00:00Z,Olivers Reef,7,Outside,11,2017,2016,1
