bmBFishSubregion,GSiteID,SurveyID,TransectID,LocalBlock,SurveyDate,SiteName,Subregion,Sanctuary,ind,Year,medYear,time
349.39902222222224,259,485,1810,1,2018-01-27T00:00:00Z,Olivers Reef,7,Outside,9,2018,2016,2
332.8025666666667,259,485,1811,1,2018-01-27T00:00:00Z,Olivers Reef,7,Outside,3,2018,2016,2
553.8005761904761,259,485,1812,1,2018-01-27T00:00:00Z,Olivers Reef,7,Outside,21,2018,2016,2
615.9503875,259,485,1813,1,2018-01-27T00:00:00Z,Olivers Reef,7,Outside,8,2018,2016,2
679.89905,263,489,1827,1,2012-11-30T00:00:00Z,Normanville Beach,4,Outside,2,2012,2016,-4
277.2178,263,489,1828,1,2012-11-30T00:00:00Z,Normanville Beach,4,Outside,2,2012,2016,-4
297.04,263,489,1829,1,2012-11-30T00:00:00Z,Normanville Beach,4,Outside,1,2012,2016,-4
889.5177,263,490,1832,1,2013-04-08T00:00:00Z,Normanville Beach,4,Outside,1,2013,2016,-3
204.1498,263,490,1833,1,2013-04-08T00:00:00Z,Normanville Beach,4,Outside,1,2013,2016,-3
432.9414,263,491,1834,1,2017-03-15T00:00:00Z,Normanville Beach,4,Outside,1,2017,2016,1
121.4942,263,491,1835,1,2017-03-15T00:00:00Z,Normanville Beach,4,Outside,1,2017,2016,1
1210.0953666666667,263,491,1836,1,2017-03-15T00:00:00Z,Normanville Beach,4,Outside,3,2017,2016,1
395.24170000000004,263,492,1838,1,2018-02-20T00:00:00Z,Normanville Beach,4,Outside,2,2018,2016,2
432.9414,263,492,1840,1,2018-02-20T00:00:00Z,Normanville Beach,4,Outside,1,2018,2016,2
581.5731,263,492,1841,1,2018-02-20T00:00:00Z,Normanville Beach,4,Outside,1,2018,2016,2
295.0517,296,501,1866,1,2015-09-04T00:00:00Z,Southport,3,Outside,4,2015,2016,-1
499.95394,296,502,1867,1,2016-03-26T00:00:00Z,Southport,3,Outside,5,2016,2016,0
243.94425,296,502,1868,1,2016-03-26T00:00:00Z,Southport,3,Outside,2,2016,2016,0
422.81576666666666,296,502,1869,1,2016-03-26T00:00:00Z,Southport,3,Outside,3,2016,2016,0
202.32260000000002,296,502,1870,1,2016-03-26T00:00:00Z,Southport,3,Outside,2,2016,2016,0
1430.5212642857143,296,503,1873,1,2017-03-23T00:00:00Z,Southport,3,Outside,14,2017,2016,1
254.64232666666666,296,504,1877,1,2018-01-23T00:00:00Z,Southport,3,Outside,3,2018,2016,2
195.5,296,504,1878,1,2018-01-23T00:00:00Z,Southport,3,Outside,1,2018,2016,2
76.923775,297,506,1884,1,2016-02-19T00:00:00Z,Semaphore Reef,1,Outside,2,2016,2016,0
198.82637499999998,297,506,1886,1,2016-02-19T00:00:00Z,Semaphore Reef,1,Outside,3,2016,2016,0
165.36554999999998,297,507,1887,1,2017-02-16T00:00:00Z,Semaphore Reef,1,Outside,2,2017,2016,1
760.1632,297,507,1890,1,2017-02-16T00:00:00Z,Semaphore Reef,1,Outside,1,2017,2016,1
185.9996,297,508,1894,1,2018-01-25T00:00:00Z,Semaphore Reef,1,Outside,3,2018,2016,2
463.50845714285714,298,509,1896,1,2015-09-18T00:00:00Z,Seacliff Reef,2,Outside,7,2015,2016,-1
370.6917,298,509,1897,1,2015-09-18T00:00:00Z,Seacliff Reef,2,Outside,6,2015,2016,-1
629.4998636363637,298,509,1898,1,2015-09-18T00:00:00Z,Seacliff Reef,2,Outside,11,2015,2016,-1
525.20166,298,510,1899,1,2016-03-02T00:00:00Z,Seacliff Reef,2,Outside,20,2016,2016,0
967.1654894736843,298,510,1900,1,2016-03-02T00:00:00Z,Seacliff Reef,2,Outside,19,2016,2016,0
275.24314,298,510,1901,1,2016-03-02T00:00:00Z,Seacliff Reef,2,Outside,5,2016,2016,0
681.77893125,298,510,1902,1,2016-03-02T00:00:00Z,Seacliff Reef,2,Outside,16,2016,2016,0
444.4607666666667,298,511,1903,1,2017-03-06T00:00:00Z,Seacliff Reef,2,Outside,3,2017,2016,1
576.87626875,298,511,1904,1,2017-03-06T00:00:00Z,Seacliff Reef,2,Outside,16,2017,2016,1
708.4228055555556,298,511,1905,1,2017-03-06T00:00:00Z,Seacliff Reef,2,Outside,18,2017,2016,1
596.7524176470588,298,511,1906,1,2017-03-06T00:00:00Z,Seacliff Reef,2,Outside,17,2017,2016,1
131.4801,298,512,1907,1,2018-02-21T00:00:00Z,Seacliff Reef,2,Outside,1,2018,2016,2
753.37114,298,512,1908,1,2018-02-21T00:00:00Z,Seacliff Reef,2,Outside,10,2018,2016,2
833.97972,298,512,1909,1,2018-02-21T00:00:00Z,Seacliff Reef,2,Outside,15,2018,2016,2
477.8893761904762,298,512,1910,1,2018-02-21T00:00:00Z,Seacliff Reef,2,Outside,21,2018,2016,2
615.2687,300,515,1919,1,2015-10-30T00:00:00Z,Parham Reef,1,Outside,1,2015,2016,-1
760.1632,300,516,1923,1,2016-02-20T00:00:00Z,Parham Reef,1,Outside,1,2016,2016,0
760.1632,300,516,1924,1,2016-02-20T00:00:00Z,Parham Reef,1,Outside,1,2016,2016,0
432.9414,300,516,1925,1,2016-02-20T00:00:00Z,Parham Reef,1,Outside,1,2016,2016,0
760.1632,300,516,1926,1,2016-02-20T00:00:00Z,Parham Reef,1,Outside,1,2016,2016,0
344.0495,300,517,1927,1,2017-03-21T00:00:00Z,Parham Reef,1,Outside,1,2017,2016,1
211.0042,300,517,1928,1,2017-03-21T00:00:00Z,Parham Reef,1,Outside,1,2017,2016,1
422.0083,300,517,1929,1,2017-03-21T00:00:00Z,Parham Reef,1,Outside,1,2017,2016,1
935.5671,300,517,1930,1,2017-03-21T00:00:00Z,Parham Reef,1,Outside,5,2017,2016,1
344.0495,300,518,1931,1,2018-01-26T00:00:00Z,Parham Reef,1,Outside,1,2018,2016,2
672.5398117647059,301,519,1935,1,2017-03-10T00:00:00Z,Noarlunga South Outside,3,Inside,17,2017,2016,1
1017.56753,301,519,1936,1,2017-03-10T00:00:00Z,Noarlunga South Outside,3,Inside,20,2017,2016,1
824.5915411764706,301,519,1937,1,2017-03-10T00:00:00Z,Noarlunga South Outside,3,Inside,17,2017,2016,1
652.377355,301,519,1938,1,2017-03-10T00:00:00Z,Noarlunga South Outside,3,Inside,20,2017,2016,1
648.1681666666667,301,520,1939,1,2018-01-23T00:00:00Z,Noarlunga South Outside,3,Inside,15,2018,2016,2
1424.1704227272728,301,520,1940,1,2018-01-23T00:00:00Z,Noarlunga South Outside,3,Inside,22,2018,2016,2
3712.475084,301,520,1941,1,2018-01-23T00:00:00Z,Noarlunga South Outside,3,Inside,25,2018,2016,2
1309.92877,301,520,1942,1,2018-01-23T00:00:00Z,Noarlunga South Outside,3,Inside,20,2018,2016,2
1317.861616,303,521,1943,1,2016-03-25T00:00:00Z,Noarlunga North Outside,3,Inside,25,2016,2016,0
2299.134845,303,521,1944,1,2016-03-25T00:00:00Z,Noarlunga North Outside,3,Inside,20,2016,2016,0
1452.2815789473684,303,522,1945,1,2016-11-18T00:00:00Z,Noarlunga North Outside,3,Inside,19,2016,2016,0
1651.0772210526316,303,522,1946,1,2016-11-18T00:00:00Z,Noarlunga North Outside,3,Inside,19,2016,2016,0
1399.9904470588235,303,523,1947,1,2017-03-06T00:00:00Z,Noarlunga North Outside,3,Inside,17,2017,2016,1
1684.003412,303,523,1948,1,2017-03-06T00:00:00Z,Noarlunga North Outside,3,Inside,25,2017,2016,1
910.3092363636364,303,523,1949,1,2017-03-06T00:00:00Z,Noarlunga North Outside,3,Inside,22,2017,2016,1
1235.1993095238095,303,523,1950,1,2017-03-06T00:00:00Z,Noarlunga North Outside,3,Inside,21,2017,2016,1
1042.9658375,303,524,1951,1,2018-02-21T00:00:00Z,Noarlunga North Outside,3,Inside,24,2018,2016,2
1207.825648,303,524,1952,1,2018-02-21T00:00:00Z,Noarlunga North Outside,3,Inside,25,2018,2016,2
1090.9032,303,524,1953,1,2018-02-21T00:00:00Z,Noarlunga North Outside,3,Inside,29,2018,2016,2
1468.1245551724137,303,524,1954,1,2018-02-21T00:00:00Z,Noarlunga North Outside,3,Inside,29,2018,2016,2
882.23037,306,527,1959,1,2016-03-26T00:00:00Z,Moana Outside,3,Outside,10,2016,2016,0
458.9367894736842,306,527,1960,1,2016-03-26T00:00:00Z,Moana Outside,3,Outside,19,2016,2016,0
836.4064000000001,306,528,1961,1,2016-11-17T00:00:00Z,Moana Outside,3,Outside,2,2016,2016,0
229.83815,306,528,1962,1,2016-11-17T00:00:00Z,Moana Outside,3,Outside,4,2016,2016,0
669.5401916666667,306,529,1963,1,2017-03-23T00:00:00Z,Moana Outside,3,Outside,24,2017,2016,1
668.2427071428572,306,529,1964,1,2017-03-23T00:00:00Z,Moana Outside,3,Outside,14,2017,2016,1
584.17305,306,529,1965,1,2017-03-23T00:00:00Z,Moana Outside,3,Outside,6,2017,2016,1
594.8125181818182,306,529,1966,1,2017-03-23T00:00:00Z,Moana Outside,3,Outside,11,2017,2016,1
594.1868714285714,306,530,1967,1,2018-01-20T00:00:00Z,Moana Outside,3,Outside,21,2018,2016,2
323.0885166666667,306,530,1968,1,2018-01-20T00:00:00Z,Moana Outside,3,Outside,12,2018,2016,2
226.60081666666667,306,530,1969,1,2018-01-20T00:00:00Z,Moana Outside,3,Outside,6,2018,2016,2
438.1836285714286,306,530,1970,1,2018-01-20T00:00:00Z,Moana Outside,3,Outside,7,2018,2016,2
301.00286,311,538,1990,1,2015-08-26T00:00:00Z,Horseshoe Inside,3,Outside,5,2015,2016,-1
228.7938,311,538,1991,1,2015-08-26T00:00:00Z,Horseshoe Inside,3,Outside,1,2015,2016,-1
134.50555,311,538,1992,1,2015-08-26T00:00:00Z,Horseshoe Inside,3,Outside,2,2015,2016,-1
224.363125,311,538,1993,1,2015-08-26T00:00:00Z,Horseshoe Inside,3,Outside,4,2015,2016,-1
1944.6671304347826,311,539,1994,1,2016-03-01T00:00:00Z,Horseshoe Inside,3,Outside,23,2016,2016,0
374.24958,311,539,1995,1,2016-03-01T00:00:00Z,Horseshoe Inside,3,Outside,5,2016,2016,0
408.13044,311,539,1996,1,2016-03-01T00:00:00Z,Horseshoe Inside,3,Outside,15,2016,2016,0
393.2163444444444,311,539,1997,1,2016-03-01T00:00:00Z,Horseshoe Inside,3,Outside,9,2016,2016,0
601.4102333333333,311,540,1998,1,2016-11-18T00:00:00Z,Horseshoe Inside,3,Outside,9,2016,2016,0
412.243325,311,540,1999,1,2016-11-18T00:00:00Z,Horseshoe Inside,3,Outside,8,2016,2016,0
685.6303875,311,541,2e3,1,2017-03-10T00:00:00Z,Horseshoe Inside,3,Outside,8,2017,2016,1
325.4745222222222,311,541,2001,1,2017-03-10T00:00:00Z,Horseshoe Inside,3,Outside,9,2017,2016,1
843.3279095238096,311,541,2002,1,2017-03-10T00:00:00Z,Horseshoe Inside,3,Outside,21,2017,2016,1
484.69398333333334,311,541,2003,1,2017-03-10T00:00:00Z,Horseshoe Inside,3,Outside,6,2017,2016,1
1028.4467285714286,311,542,2004,1,2018-01-23T00:00:00Z,Horseshoe Inside,3,Outside,14,2018,2016,2
323.317,311,542,2005,1,2018-01-23T00:00:00Z,Horseshoe Inside,3,Outside,5,2018,2016,2
566.8544,311,542,2006,1,2018-01-23T00:00:00Z,Horseshoe Inside,3,Outside,9,2018,2016,2
528.416525,311,542,2007,1,2018-01-23T00:00:00Z,Horseshoe Inside,3,Outside,8,2018,2016,2
246.27,316,545,2012,1,2015-08-27T00:00:00Z,Broken Bottom,2,Outside,2,2015,2016,-1
432.9414,316,545,2013,1,2015-08-27T00:00:00Z,Broken Bottom,2,Outside,1,2015,2016,-1
211.0042,316,545,2014,1,2015-08-27T00:00:00Z,Broken Bottom,2,Outside,1,2015,2016,-1
316.85625000000005,316,545,2015,1,2015-08-27T00:00:00Z,Broken Bottom,2,Outside,2,2015,2016,-1
321.657575,316,546,2016,1,2016-02-18T00:00:00Z,Broken Bottom,2,Outside,4,2016,2016,0
400.36685,316,546,2017,1,2016-02-18T00:00:00Z,Broken Bottom,2,Outside,10,2016,2016,0
163.49005,316,546,2018,1,2016-02-18T00:00:00Z,Broken Bottom,2,Outside,2,2016,2016,0
394.1241,316,546,2019,1,2016-02-18T00:00:00Z,Broken Bottom,2,Outside,3,2016,2016,0
279.7653,316,547,2020,1,2017-02-16T00:00:00Z,Broken Bottom,2,Outside,1,2017,2016,1
692.2299777777778,316,547,2021,1,2017-02-16T00:00:00Z,Broken Bottom,2,Outside,9,2017,2016,1
1683.362,316,547,2022,1,2017-02-16T00:00:00Z,Broken Bottom,2,Outside,1,2017,2016,1
495.4950727272727,316,547,2023,1,2017-02-16T00:00:00Z,Broken Bottom,2,Outside,11,2017,2016,1
131.4801,316,548,2024,1,2018-01-25T00:00:00Z,Broken Bottom,2,Outside,1,2018,2016,2
204.1498,316,548,2025,1,2018-01-25T00:00:00Z,Broken Bottom,2,Outside,1,2018,2016,2
301.31192,316,548,2026,1,2018-01-25T00:00:00Z,Broken Bottom,2,Outside,5,2018,2016,2
658.76035,316,548,2027,1,2018-01-25T00:00:00Z,Broken Bottom,2,Outside,8,2018,2016,2
791.703632,347,585,2154,1,2017-03-23T00:00:00Z,Aldinga Pinnacles,3,Inside,25,2017,2016,1
972.0454791666666,347,585,2155,1,2017-03-23T00:00:00Z,Aldinga Pinnacles,3,Inside,24,2017,2016,1
707.8134176470588,347,585,2156,1,2017-03-23T00:00:00Z,Aldinga Pinnacles,3,Inside,34,2017,2016,1
738.7474363636363,347,585,2157,1,2017-03-23T00:00:00Z,Aldinga Pinnacles,3,Inside,22,2017,2016,1
1264.1924666666666,347,586,2158,1,2018-01-20T00:00:00Z,Aldinga Pinnacles,3,Inside,12,2018,2016,2
1265.1962772727272,347,586,2159,1,2018-01-20T00:00:00Z,Aldinga Pinnacles,3,Inside,22,2018,2016,2
659.9439275862069,347,586,2160,1,2018-01-20T00:00:00Z,Aldinga Pinnacles,3,Inside,29,2018,2016,2
2038.097218181818,347,586,2161,1,2018-01-20T00:00:00Z,Aldinga Pinnacles,3,Inside,22,2018,2016,2
292.7164,354,587,2162,1,2017-02-14T00:00:00Z,Myponga Reef,4,Outside,5,2017,2016,1
274.7638,354,587,2163,1,2017-02-14T00:00:00Z,Myponga Reef,4,Outside,4,2017,2016,1
386.95128571428575,354,587,2164,1,2017-02-14T00:00:00Z,Myponga Reef,4,Outside,7,2017,2016,1
471.3827714285714,354,587,2165,1,2017-02-14T00:00:00Z,Myponga Reef,4,Outside,7,2017,2016,1
304.53066,354,588,2166,1,2018-02-19T00:00:00Z,Myponga Reef,4,Outside,5,2018,2016,2
286.68336,354,588,2167,1,2018-02-19T00:00:00Z,Myponga Reef,4,Outside,5,2018,2016,2
388.22382857142856,354,588,2168,1,2018-02-19T00:00:00Z,Myponga Reef,4,Outside,7,2018,2016,2
453.32612727272726,354,588,2169,1,2018-02-19T00:00:00Z,Myponga Reef,4,Outside,11,2018,2016,2
1068.7009833333334,357,589,2170,1,2017-04-04T00:00:00Z,Cape Jervis South,5,Outside,6,2017,2016,1
491.6759777777778,357,589,2171,1,2017-04-04T00:00:00Z,Cape Jervis South,5,Outside,9,2017,2016,1
396.9749,357,589,2172,1,2017-04-04T00:00:00Z,Cape Jervis South,5,Outside,6,2017,2016,1
284.9758166666667,357,589,2173,1,2017-04-04T00:00:00Z,Cape Jervis South,5,Outside,6,2017,2016,1
380.2261692,357,590,2174,1,2018-02-19T00:00:00Z,Cape Jervis South,5,Outside,5,2018,2016,2
340.5124,357,590,2175,1,2018-02-19T00:00:00Z,Cape Jervis South,5,Outside,2,2018,2016,2
956.0314333333333,357,590,2176,1,2018-02-19T00:00:00Z,Cape Jervis South,5,Outside,6,2018,2016,2
894.6180833333333,357,590,2177,1,2018-02-19T00:00:00Z,Cape Jervis South,5,Outside,6,2018,2016,2
1784.4890833333334,382,602,2222,1,2017-02-14T00:00:00Z,Lady Bay,4,Outside,6,2017,2016,1
240.15763333333334,382,602,2223,1,2017-02-14T00:00:00Z,Lady Bay,4,Outside,3,2017,2016,1
673.4990375,382,602,2224,1,2017-02-14T00:00:00Z,Lady Bay,4,Outside,8,2017,2016,1
365.0537333333333,382,602,2225,1,2017-02-14T00:00:00Z,Lady Bay,4,Outside,3,2017,2016,1
543.6065461538461,382,603,2226,1,2018-02-06T00:00:00Z,Lady Bay,4,Outside,13,2018,2016,2
358.33816666666667,382,603,2227,1,2018-02-06T00:00:00Z,Lady Bay,4,Outside,6,2018,2016,2
443.62184,382,603,2228,1,2018-02-06T00:00:00Z,Lady Bay,4,Outside,5,2018,2016,2
908.2496833333333,382,603,2229,1,2018-02-06T00:00:00Z,Lady Bay,4,Outside,6,2018,2016,2
182.0841,385,604,2233,1,2017-03-15T00:00:00Z,Yankalilla Mouth,4,Outside,1,2017,2016,1
230.6731,385,605,2235,1,2018-02-06T00:00:00Z,Yankalilla Mouth,4,Outside,2,2018,2016,2
381.1820333333333,386,606,2238,1,2017-03-15T00:00:00Z,South Shores,4,Outside,3,2017,2016,1
299.653425,386,606,2239,1,2017-03-15T00:00:00Z,South Shores,4,Outside,4,2017,2016,1
395.24170000000004,386,606,2240,1,2017-03-15T00:00:00Z,South Shores,4,Outside,2,2017,2016,1
868.3143333333334,386,606,2241,1,2017-03-15T00:00:00Z,South Shores,4,Outside,3,2017,2016,1
1496.771825,386,607,2242,1,2018-02-20T00:00:00Z,South Shores,4,Outside,4,2018,2016,2
966.7677571428571,386,607,2243,1,2018-02-20T00:00:00Z,South Shores,4,Outside,14,2018,2016,2
369.515275,386,607,2244,1,2018-02-20T00:00:00Z,South Shores,4,Outside,4,2018,2016,2
924.2736,386,607,2245,1,2018-02-20T00:00:00Z,South Shores,4,Outside,12,2018,2016,2
535.2746833333333,387,608,2246,1,2017-03-21T00:00:00Z,Port Gawler,1,Outside,6,2017,2016,1
632.4066666666666,387,608,2247,1,2017-03-21T00:00:00Z,Port Gawler,1,Outside,3,2017,2016,1
1493.149,387,609,2250,1,2018-01-26T00:00:00Z,Port Gawler,1,Outside,1,2018,2016,2
2435.79295,387,609,2251,1,2018-01-26T00:00:00Z,Port Gawler,1,Outside,2,2018,2016,2
976.6337,387,609,2253,1,2018-01-26T00:00:00Z,Port Gawler,1,Outside,2,2018,2016,2
367.1200166666667,390,610,2254,1,2017-04-06T00:00:00Z,Backstairs Deep,5,Outside,6,2017,2016,1
2522.7440666666666,390,610,2255,1,2017-04-06T00:00:00Z,Backstairs Deep,5,Outside,6,2017,2016,1
793.0628769230769,390,610,2256,1,2017-04-06T00:00:00Z,Backstairs Deep,5,Outside,13,2017,2016,1
505.18534444444447,390,610,2257,1,2017-04-06T00:00:00Z,Backstairs Deep,5,Outside,18,2017,2016,1
914.8040428571428,390,611,2258,1,2018-02-07T00:00:00Z,Backstairs Deep,5,Outside,14,2018,2016,2
612.136,390,611,2259,1,2018-02-07T00:00:00Z,Backstairs Deep,5,Outside,7,2018,2016,2
564.401205,390,611,2260,1,2018-02-07T00:00:00Z,Backstairs Deep,5,Outside,20,2018,2016,2
754.3204019047619,390,611,2261,1,2018-02-07T00:00:00Z,Backstairs Deep,5,Outside,21,2018,2016,2
555.1622882352941,391,612,2262,1,2017-04-06T00:00:00Z,Deep Creek,5,Outside,17,2017,2016,1
876.560319047619,391,612,2263,1,2017-04-06T00:00:00Z,Deep Creek,5,Outside,21,2017,2016,1
1687.400823076923,391,612,2264,1,2017-04-06T00:00:00Z,Deep Creek,5,Outside,26,2017,2016,1
695.1615684210526,391,612,2265,1,2017-04-06T00:00:00Z,Deep Creek,5,Outside,19,2017,2016,1
567.1037142857143,391,613,2266,1,2018-02-07T00:00:00Z,Deep Creek,5,Outside,14,2018,2016,2
824.90823125,391,613,2267,1,2018-02-07T00:00:00Z,Deep Creek,5,Outside,16,2018,2016,2
1223.314947826087,391,613,2268,1,2018-02-07T00:00:00Z,Deep Creek,5,Outside,23,2018,2016,2
911.4415,391,613,2269,1,2018-02-07T00:00:00Z,Deep Creek,5,Outside,13,2018,2016,2
319.10515,392,614,2270,1,2017-04-14T00:00:00Z,Chiton Rocks,7,Outside,4,2017,2016,1
242.9883,392,614,2271,1,2017-04-14T00:00:00Z,Chiton Rocks,7,Outside,1,2017,2016,1
216.91840000000002,392,614,2272,1,2017-04-14T00:00:00Z,Chiton Rocks,7,Outside,2,2017,2016,1
452.717575,392,615,2274,1,2018-04-10T00:00:00Z,Chiton Rocks,7,Outside,4,2018,2016,2
225.957925,392,615,2275,1,2018-04-10T00:00:00Z,Chiton Rocks,7,Outside,4,2018,2016,2
127.62366666666667,392,615,2276,1,2018-04-10T00:00:00Z,Chiton Rocks,7,Outside,3,2018,2016,2
450.0229,392,615,2277,1,2018-04-10T00:00:00Z,Chiton Rocks,7,Outside,2,2018,2016,2
336.6725,393,616,2278,1,2017-05-09T00:00:00Z,Encounter Deep,7,Outside,1,2017,2016,1
1237.4454833333334,393,616,2280,1,2017-05-09T00:00:00Z,Encounter Deep,7,Outside,6,2017,2016,1
230.02943333333334,393,616,2281,1,2017-05-09T00:00:00Z,Encounter Deep,7,Outside,3,2017,2016,1
414.97184166666665,393,617,2282,1,2018-02-08T00:00:00Z,Encounter Deep,7,Outside,12,2018,2016,2
558.8793666666667,393,617,2283,1,2018-02-08T00:00:00Z,Encounter Deep,7,Outside,3,2018,2016,2
302.55225,393,617,2284,1,2018-02-08T00:00:00Z,Encounter Deep,7,Outside,2,2018,2016,2
257.71495,393,617,2285,1,2018-02-08T00:00:00Z,Encounter Deep,7,Outside,2,2018,2016,2
512.0113,394,619,2290,1,2018-04-10T00:00:00Z,Port Elliot Deep,7,Inside,4,2018,2016,2
424.59332,394,619,2291,1,2018-04-10T00:00:00Z,Port Elliot Deep,7,Inside,5,2018,2016,2
420.19722,394,619,2292,1,2018-04-10T00:00:00Z,Port Elliot Deep,7,Inside,5,2018,2016,2
362.51509999999996,394,619,2293,1,2018-04-10T00:00:00Z,Port Elliot Deep,7,Inside,3,2018,2016,2
275.32116666666667,395,620,2296,1,2017-06-13T00:00:00Z,Basham's Beach,7,Inside,3,2017,2016,1
5038.716,395,621,2299,1,2018-04-10T00:00:00Z,Basham's Beach,7,Inside,1,2018,2016,2
