time,Year,SiteName,n,nCheck,modMedian,modMean,modci90lo,modci90up,text
-11,2005,Carrickalinga Head,4000,4000,444.6682420063901,609.2480769769907,61.4743109400276,1716.4943299318263,444.7 (61.5 to 1716.5)
-11,2005,Carrickalinga South Bay,4000,4000,408.83033082168583,553.4066306348009,53.50259178674779,1558.8737088241267,408.8 (53.5 to 1558.9)
-11,2005,Dodd's Beach,4000,4000,378.1706366353896,514.2066487263055,49.61143573001732,1455.1991588798246,378.2 (49.6 to 1455.2)
-11,2005,Flat Irons,4000,4000,674.8321213856034,913.2984607323796,95.49870634216138,2535.418013662434,674.8 (95.5 to 2535.4)
-11,2005,Newland Head,4000,4000,633.8700050685007,894.9103816378382,77.24045929670329,2612.9988001018437,633.9 (77.2 to 2613)
-11,2005,Outside Granite Island,4000,4000,330.30114828313583,450.2626607443464,43.34310889263865,1287.098736771283,330.3 (43.3 to 1287.1)
-11,2005,Rapid Head Windmill,4000,4000,297.5866343801144,416.02183987662823,39.83186221795686,1179.214721954875,297.6 (39.8 to 1179.2)
-11,2005,Ripple Rock,4000,4000,701.2630562855284,1989.0698987502515,48.96048592215924,7645.223152757993,701.3 (49 to 7645.2)
-11,2005,Shag Rock Carrickalinga,4000,4000,0.8587431971530264,401.89093972524023,0.0026394897152796134,363.6174338829296,0.9 (0 to 363.6)
-11,2005,The Bluff,4000,4000,252.20675490528367,354.6507512140183,34.93230886380319,1000.3302156480142,252.2 (34.9 to 1000.3)
-11,2005,West Island Outer,4000,4000,396.7074044374062,579.7459620519672,53.54174539664899,1672.443759794261,396.7 (53.5 to 1672.4)
-10,2006,Carrickalinga Head,4000,4000,461.12874076154765,636.634921537342,60.83308196132232,1771.3742027379697,461.1 (60.8 to 1771.4)
-10,2006,Carrickalinga South Bay,4000,4000,423.64020838458794,573.5404699314319,55.50663561821066,1601.2457790378876,423.6 (55.5 to 1601.2)
-10,2006,Dodd's Beach,4000,4000,394.43190286885,530.7986636677874,53.48284214333916,1495.3338177533394,394.4 (53.5 to 1495.3)
-10,2006,Outside Granite Island,4000,4000,342.9341597847486,473.98356308509017,49.11292906028785,1351.6530038509125,342.9 (49.1 to 1351.7)
-10,2006,Rapid Head Windmill,4000,4000,308.00688064811914,425.60394278268177,42.73277787729558,1224.3246872357652,308 (42.7 to 1224.3)
-10,2006,Ripple Rock,4000,4000,744.6921888140747,1770.763063023723,54.7747428100363,6660.453499035636,744.7 (54.8 to 6660.5)
-10,2006,Shag Rock Carrickalinga,4000,4000,1.6646637302358012,300.14216980184807,0.008236914373827658,437.1910744854149,1.7 (0 to 437.2)
-10,2006,The Bluff,4000,4000,259.4639402975426,361.7435297572684,33.53659297727453,1043.3258911659943,259.5 (33.5 to 1043.3)
-9,2007,Carrickalinga Head,4000,4000,472.87113164153436,643.9748590266129,62.15688282988624,1781.1172877550694,472.9 (62.2 to 1781.1)
-9,2007,Carrickalinga South Bay,4000,4000,445.246389470925,608.2582364672987,61.60024839223153,1647.5875235638255,445.2 (61.6 to 1647.6)
-9,2007,Dodd's Beach,4000,4000,383.40157478127514,521.5564569411887,47.23741155977394,1492.0258074197745,383.4 (47.2 to 1492)
-9,2007,Fishery Beach,4000,4000,444.20882883217286,627.6604132464075,56.72905035609197,1877.863996019597,444.2 (56.7 to 1877.9)
-9,2007,Flat Irons,4000,4000,651.792161075962,892.0553723478747,90.05164870017914,2538.1456973717773,651.8 (90.1 to 2538.1)
-9,2007,Newland Head,4000,4000,629.6515473354707,907.0341664161716,90.3170983857868,2638.0126514428875,629.7 (90.3 to 2638)
-9,2007,Outside Granite Island,4000,4000,354.52484090128223,484.831203764468,50.700156836304885,1370.0621429445982,354.5 (50.7 to 1370.1)
-9,2007,Porpoise Head,4000,4000,832.1236056758626,1156.5941632142826,111.03734763566489,3267.6662950849154,832.1 (111 to 3267.7)
-9,2007,Rapid Head Windmill,4000,4000,328.30278904380486,451.2898927082277,45.98583525605575,1243.0786754793903,328.3 (46 to 1243.1)
-9,2007,Ripple Rock,4000,4000,743.7967608824808,1699.635367252126,59.159721631056925,6267.710196630504,743.8 (59.2 to 6267.7)
-9,2007,Shag Rock Carrickalinga,4000,4000,3.0140544572896033,204.19876727219324,0.0235261456322708,413.96244417028333,3 (0 to 414)
-9,2007,The Bluff,4000,4000,266.2674445974693,375.8912853185261,34.17833709658458,1050.059037794769,266.3 (34.2 to 1050.1)
-9,2007,West Island Outer,4000,4000,458.58506094507624,661.8011521057192,62.625800845870145,1933.03789805019,458.6 (62.6 to 1933)
-9,2007,Whalebone,4000,4000,13362751.992367106,5766970046226994e3,0.3151601246817159,55092442263558.67,13362752 (0.3 to 55092442263558.7)
-8,2008,Carrickalinga South Bay,4000,4000,458.1224095823017,633.2696975070066,63.35375276130426,1780.5846081057468,458.1 (63.4 to 1780.6)
-8,2008,Rapid Bay Jetty,4000,4000,921.2431943559372,1302.4020697285457,116.18725013283719,3686.982710069268,921.2 (116.2 to 3687)
-5,2011,Rapid Bay Jetty,4000,4000,891.2539730042646,1243.4454743806643,116.4243318121261,3557.83197241729,891.3 (116.4 to 3557.8)
-5,2011,Rapid Head East,4000,4000,423.11730367385394,591.0183732617318,58.00972414108189,1657.5713144375422,423.1 (58 to 1657.6)
-5,2011,Shag Rock Carrickalinga,4000,4000,32.56274096800617,181.09337599079672,1.5075485025645654,678.6164440336435,32.6 (1.5 to 678.6)
-4,2012,Carrickalinga Head,4000,4000,505.23616385999253,692.4780415284322,72.4887579662592,1953.879313697173,505.2 (72.5 to 1953.9)
-4,2012,Carrickalinga South Bay,4000,4000,528.6464262599209,716.071875702147,73.31302223390854,1987.3820022215612,528.6 (73.3 to 1987.4)
-4,2012,Dodd's Beach,4000,4000,410.237791138037,556.3477342440186,55.97848994939059,1569.9754311551008,410.2 (56 to 1570)
-4,2012,Flat Irons,4000,4000,675.1452458967947,924.0853461516531,93.18796401224152,2591.739033964861,675.1 (93.2 to 2591.7)
-4,2012,Normanville Beach,4000,4000,214.4008630978161,307.53147926266615,27.419896722336244,877.8062200893262,214.4 (27.4 to 877.8)
-4,2012,Rapid Bay Jetty,4000,4000,840.2122302553846,1159.1961875421637,112.53390574273106,3290.090629313617,840.2 (112.5 to 3290.1)
-4,2012,Rapid Head East,4000,4000,433.04719767538836,599.3062608514203,56.078620114017596,1679.913415601482,433 (56.1 to 1679.9)
-4,2012,Rapid Head Windmill,4000,4000,396.97694340245346,542.9188892628387,54.140538190357944,1521.3596850088072,397 (54.1 to 1521.4)
-4,2012,Shag Rock Carrickalinga,4000,4000,63.816120415955055,199.6941859855219,3.604792073131555,773.2092777155794,63.8 (3.6 to 773.2)
-4,2012,Whalebone,4000,4000,52230.330156836324,146613009.8413649,18.94262167731752,63722821.913612746,52230.3 (18.9 to 63722821.9)
-3,2013,Carrickalinga North3,4000,4000,342.75213931403687,477.92189999892696,48.22609373268578,1353.318864894114,342.8 (48.2 to 1353.3)
-3,2013,Carrickalinga South Bay,4000,4000,524.0286263412046,734.0727701293539,72.6105969726927,2080.3266003573217,524 (72.6 to 2080.3)
-3,2013,Normanville Beach,4000,4000,208.6645370728313,289.68316469621965,26.914490428711446,837.9281232942417,208.7 (26.9 to 837.9)
-3,2013,Olivers Reef,4000,4000,500.1320236934188,684.8424639059815,65.81513001488243,1915.0858794751564,500.1 (65.8 to 1915.1)
-3,2013,Rapid Head East,4000,4000,428.31944641592315,596.9282728339708,57.330423736467054,1703.830838768632,428.3 (57.3 to 1703.8)
-3,2013,The Bluff,4000,4000,321.88483627369754,438.28358874407866,42.76451910546758,1202.305512923253,321.9 (42.8 to 1202.3)
-3,2013,Whalebone,4000,4000,17015.77160617253,4166667.254153028,40.854930658277084,3977348.619092431,17015.8 (40.9 to 3977348.6)
-2,2014,Carrickalinga South Bay,4000,4000,555.7255838787434,763.8221699136756,74.57180587623625,2154.5685061296454,555.7 (74.6 to 2154.6)
-2,2014,Rapid Bay Jetty,4000,4000,835.6515956400706,1112.4238339863728,112.61642606414613,3025.8581010532307,835.7 (112.6 to 3025.9)
-2,2014,Rapid Head East,4000,4000,433.86268436821587,593.2312732914586,61.7140888265136,1660.4334350552879,433.9 (61.7 to 1660.4)
-2,2014,Shag Rock Carrickalinga,4000,4000,210.91846255535168,362.8498113036503,23.04307385245051,1142.2311555056513,210.9 (23 to 1142.2)
-1,2015,Broken Bottom,4000,4000,340.61393721664103,485.1985135873742,45.35482221961209,1427.6996372613512,340.6 (45.4 to 1427.7)
-1,2015,Horseshoe Inside,4000,4000,533.9797921311786,734.1631866137074,69.35580299129595,2112.074614543984,534 (69.4 to 2112.1)
-1,2015,Seacliff Reef,4000,4000,343.0819737724464,534.8103240971607,40.226037676178365,1656.6992421145146,343.1 (40.2 to 1656.7)
-1,2015,Southport,4000,4000,410.45856425543707,570.2406915458367,54.813104921587296,1590.8425595663155,410.5 (54.8 to 1590.8)
0,2016,Broken Bottom,4000,4000,398.9392865700911,533.099368625204,50.69766587057769,1450.3784800982116,398.9 (50.7 to 1450.4)
0,2016,Carrickalinga North3,4000,4000,343.62107374140015,468.38612823250224,47.282930741602,1329.7889962809543,343.6 (47.3 to 1329.8)
0,2016,Carrickalinga South Bay,4000,4000,604.1280297677808,811.292442241136,85.46577803589456,2181.9193872863825,604.1 (85.5 to 2181.9)
0,2016,Dodd's Beach,4000,4000,431.0215568277853,590.370374388593,59.22181300146829,1620.2556726775583,431 (59.2 to 1620.3)
0,2016,Horseshoe Inside,4000,4000,510.72375714929706,717.2065518101607,67.58081044482545,2080.405405697514,510.7 (67.6 to 2080.4)
0,2016,Moana Outside,4000,4000,828.4700262556398,1167.0266820740965,116.72579405050895,3284.054292706611,828.5 (116.7 to 3284.1)
0,2016,Noarlunga North Outside,4000,4000,912.92175590078,1236.991143956039,114.60710369633219,3499.7357695722226,912.9 (114.6 to 3499.7)
0,2016,Parham Reef,4000,4000,166.36899378690083,243.68378370351851,20.971649100074323,728.4610782046094,166.4 (21 to 728.5)
0,2016,Rapid Head East,4000,4000,444.7507894913297,599.4779999848771,61.27270263998499,1686.5196735644736,444.8 (61.3 to 1686.5)
0,2016,Ripple Rock,4000,4000,761.2106562564082,1061.663633699984,90.32706347829043,2991.795109028807,761.2 (90.3 to 2991.8)
0,2016,Seacliff Reef,4000,4000,721.5333847033032,996.2589796436574,96.89783292266415,2915.6130295341927,721.5 (96.9 to 2915.6)
0,2016,Semaphore Reef,4000,4000,125.19650587997339,203.56854555509187,12.982007123414467,668.626401295649,125.2 (13 to 668.6)
0,2016,Shag Rock Carrickalinga,4000,4000,713.9626962565856,979.5502688472596,91.67892980174783,2784.850597791556,714 (91.7 to 2784.9)
0,2016,Southport,4000,4000,404.65688774521544,568.5822111041632,56.000257215829876,1618.6030582575809,404.7 (56 to 1618.6)
1,2017,Aldinga Pinnacles,4000,4000,653.294702434911,895.4140056272831,90.38189255130246,2497.5768603125,653.3 (90.4 to 2497.6)
1,2017,Backstairs Deep,4000,4000,726.7292552463482,974.343752654354,98.55134143443574,2657.0673295707907,726.7 (98.6 to 2657.1)
1,2017,Basham's Beach,4000,4000,403.2218016141027,667.3115834129966,50.12369714770066,2066.7919130839427,403.2 (50.1 to 2066.8)
1,2017,Broken Bottom,4000,4000,438.65929221273757,601.34318410477,55.1774551198481,1706.5989782075947,438.7 (55.2 to 1706.6)
1,2017,Cape Jervis South,4000,4000,291.57599763202415,412.10035178908544,39.67259548439871,1174.026414841748,291.6 (39.7 to 1174)
1,2017,Carrickalinga Head,4000,4000,554.0920026260405,773.9540635105103,77.36497302146003,2194.305264077227,554.1 (77.4 to 2194.3)
1,2017,Carrickalinga North3,4000,4000,339.79691149535057,472.5173370322709,43.47920859404128,1314.276592627821,339.8 (43.5 to 1314.3)
1,2017,Carrickalinga South Bay,4000,4000,617.9231953121458,845.5733124657581,81.54309334726999,2338.036441946104,617.9 (81.5 to 2338)
1,2017,Chiton Rocks,4000,4000,292.53140348708473,429.463546796138,36.84349886692674,1279.212964026921,292.5 (36.8 to 1279.2)
1,2017,Deep Creek,4000,4000,729.309989219276,1018.0407866965655,99.65449415484802,2892.0494236750637,729.3 (99.7 to 2892)
1,2017,Dodd's Beach,4000,4000,452.33875094726534,624.3560583408573,61.16624060141675,1771.756775622192,452.3 (61.2 to 1771.8)
1,2017,Encounter Deep,4000,4000,905.5633612629206,1350.6927071971165,118.0262499602764,4076.963310489144,905.6 (118 to 4077)
1,2017,Fishery Beach,4000,4000,593.9404146357924,848.8015987471923,85.83771400308771,2475.736294227979,593.9 (85.8 to 2475.7)
1,2017,Flat Irons,4000,4000,689.0308099503393,936.1525787995827,85.64373751483383,2670.5591885285517,689 (85.6 to 2670.6)
1,2017,Horseshoe Inside,4000,4000,498.6413096939957,678.5902148454853,65.95869657665084,1935.9427954332077,498.6 (66 to 1935.9)
1,2017,Lady Bay,4000,4000,198.78166648617855,275.30260991538853,25.737501786012427,769.7993068082948,198.8 (25.7 to 769.8)
1,2017,Moana Outside,4000,4000,650.1939943142419,907.6502265481547,88.13458393139787,2625.924694617919,650.2 (88.1 to 2625.9)
1,2017,Myponga Reef,4000,4000,297.05799281198483,409.44505389121747,39.67795098906619,1145.824387152133,297.1 (39.7 to 1145.8)
1,2017,Newland Head,4000,4000,834.6321563805782,1146.8769429745357,109.22504810903085,3167.420587887179,834.6 (109.2 to 3167.4)
1,2017,Noarlunga North Outside,4000,4000,847.5350885984477,1165.376041549573,119.60699185641288,3248.565176904739,847.5 (119.6 to 3248.6)
1,2017,Noarlunga South Outside,4000,4000,763.1934378305373,1053.4358353909479,101.22252500957141,2999.8932408143087,763.2 (101.2 to 2999.9)
1,2017,Normanville Beach,4000,4000,179.4727225649151,262.34513726408056,23.681982228766984,765.5125594852877,179.5 (23.7 to 765.5)
1,2017,Olivers Reef,4000,4000,473.74940766429984,652.9849237946105,62.00059678841892,1887.032467406349,473.7 (62 to 1887)
1,2017,Outside Granite Island,4000,4000,520.5563523338121,714.5187436553324,72.73916224702373,2006.2526631114524,520.6 (72.7 to 2006.3)
1,2017,Parham Reef,4000,4000,86.29794474047361,122.63075093429013,10.385006772042843,353.59597469120223,86.3 (10.4 to 353.6)
1,2017,Porpoise Head,4000,4000,1236.4816509624302,1720.463615246092,177.97173473351228,4840.242450848604,1236.5 (178 to 4840.2)
1,2017,Port Gawler,4000,4000,537.5985180799728,1040.269977832815,53.47601638723897,3579.914130167609,537.6 (53.5 to 3579.9)
1,2017,Rapid Bay Jetty,4000,4000,751.3182163388947,1027.3977715728827,93.81878981597092,2897.9507683174975,751.3 (93.8 to 2898)
1,2017,Rapid Head East,4000,4000,433.6793077041839,590.4765720809863,57.34429660361127,1667.272530826048,433.7 (57.3 to 1667.3)
1,2017,Rapid Head Windmill,4000,4000,498.2905019901093,680.8189441889236,64.23841718379455,1964.309736071305,498.3 (64.2 to 1964.3)
1,2017,Ripple Rock,4000,4000,784.4004052840232,1094.6042639042637,110.07307212720576,3152.1941587442006,784.4 (110.1 to 3152.2)
1,2017,Seacliff Reef,4000,4000,1446.8421525657131,2332.4707976594173,176.5069873293461,7524.245125539078,1446.8 (176.5 to 7524.2)
1,2017,Semaphore Reef,4000,4000,121.06325557568238,213.19842365107718,15.010101442121526,706.2610511141241,121.1 (15 to 706.3)
1,2017,Shag Rock Carrickalinga,4000,4000,1313.6027028409037,1884.4609248432298,170.84740119876187,5436.906161149053,1313.6 (170.8 to 5436.9)
1,2017,South Shores,4000,4000,113.78407315298504,188.0169613212656,13.60532867238474,589.8992978326158,113.8 (13.6 to 589.9)
1,2017,Southport,4000,4000,418.12414695598204,578.6563396953869,52.74716868599036,1609.6301939707337,418.1 (52.7 to 1609.6)
1,2017,The Bluff,4000,4000,345.9202877977757,479.9764260135789,45.42273308627696,1365.5612609758543,345.9 (45.4 to 1365.6)
1,2017,West Island Outer,4000,4000,747.2982373114027,1008.9676119720765,101.1228040205759,2840.9597364206784,747.3 (101.1 to 2841)
1,2017,Whalebone,4000,4000,237.26556195886354,726.5776834712003,18.39713721540966,2737.785982150117,237.3 (18.4 to 2737.8)
1,2017,Yankalilla Mouth,4000,4000,207.15466374603915,1351.7644053168463,7.625144936807365,5052.9377542196535,207.2 (7.6 to 5052.9)
2,2018,Aldinga Pinnacles,4000,4000,722.3305643215144,989.5734469226835,96.61638954583252,2770.658855939973,722.3 (96.6 to 2770.7)
2,2018,Backstairs Deep,4000,4000,752.8044120630522,1066.117744501312,102.35218669594319,3046.503437694549,752.8 (102.4 to 3046.5)
2,2018,Basham's Beach,4000,4000,1687.5843173703192,3608.5065303551105,178.5922840869704,13440.565026629798,1687.6 (178.6 to 13440.6)
2,2018,Broken Bottom,4000,4000,491.3366793857025,678.9831867402087,64.19399899915672,1943.3806249677823,491.3 (64.2 to 1943.4)
2,2018,Cape Jervis South,4000,4000,324.6413088329037,460.6778155254653,43.42374199352573,1327.8679009351686,324.6 (43.4 to 1327.9)
2,2018,Carrickalinga Head,4000,4000,573.3851466305402,794.3340717898385,71.36856192446066,2238.1148885239204,573.4 (71.4 to 2238.1)
2,2018,Carrickalinga North3,4000,4000,340.68104756300926,474.7299363940316,44.387685324637616,1380.6587974751594,340.7 (44.4 to 1380.7)
2,2018,Carrickalinga South Bay,4000,4000,642.0436833064018,872.2785981291084,89.15769542542547,2399.3628900156186,642 (89.2 to 2399.4)
2,2018,Chiton Rocks,4000,4000,197.95783385180363,286.18517412937433,25.765713652772043,862.5935310995231,198 (25.8 to 862.6)
2,2018,Deep Creek,4000,4000,601.4486225309821,832.2029462779968,75.5303870848679,2368.9604047050557,601.4 (75.5 to 2369)
2,2018,Dodd's Beach,4000,4000,431.3219122005807,599.1042134296124,61.02335654670518,1680.6849746474732,431.3 (61 to 1680.7)
2,2018,Encounter Deep,4000,4000,422.0193873218689,606.8970348121284,52.56425937881486,1805.774597119848,422 (52.6 to 1805.8)
2,2018,Fishery Beach,4000,4000,594.8099804315445,848.678299465045,83.09602653697516,2438.0544389055954,594.8 (83.1 to 2438.1)
2,2018,Flat Irons,4000,4000,693.930620826512,939.3549059042157,92.92287996062645,2656.6614085095525,693.9 (92.9 to 2656.7)
2,2018,Horseshoe Inside,4000,4000,502.77512113388474,696.2818858384478,68.33317657901574,1942.675719132792,502.8 (68.3 to 1942.7)
2,2018,Lady Bay,4000,4000,244.8068541381087,340.89450884825516,32.56107569443455,947.4418919494183,244.8 (32.6 to 947.4)
2,2018,Moana Outside,4000,4000,517.6701756683374,705.7655916429068,70.52287551646717,1951.9816838655806,517.7 (70.5 to 1952)
2,2018,Myponga Reef,4000,4000,399.2636598380623,565.8843197845938,50.314326310097854,1611.9596853466794,399.3 (50.3 to 1612)
2,2018,Newland Head,4000,4000,869.311797735606,1199.9247888524096,117.28904483847441,3473.27417281775,869.3 (117.3 to 3473.3)
2,2018,Noarlunga North Outside,4000,4000,764.7942119519134,1048.4919327626867,98.02380674595346,2922.8411209245637,764.8 (98 to 2922.8)
2,2018,Noarlunga South Outside,4000,4000,935.4125939679901,1309.293189215642,121.77993590047154,3730.305276544274,935.4 (121.8 to 3730.3)
2,2018,Normanville Beach,4000,4000,176.0345098072408,260.953365851078,21.708715784036134,794.6241694562495,176 (21.7 to 794.6)
2,2018,Olivers Reef,4000,4000,477.78876209617295,664.4308512865368,66.37674051084157,1917.7904432470834,477.8 (66.4 to 1917.8)
2,2018,Outside Granite Island,4000,4000,522.596801866734,750.0086651114658,70.17391171681048,2175.6849526394526,522.6 (70.2 to 2175.7)
2,2018,Parham Reef,4000,4000,46.42786541527799,74.05976555216763,5.802496047717385,235.71672749649014,46.4 (5.8 to 235.7)
2,2018,Porpoise Head,4000,4000,1315.8850447610507,1826.4826739997156,177.90466767000532,5157.580017872303,1315.9 (177.9 to 5157.6)
2,2018,Port Elliot Deep,4000,4000,371.9132879165455,962.9448068624232,27.0689192742146,3681.918451876568,371.9 (27.1 to 3681.9)
2,2018,Port Gawler,4000,4000,566.0709178044547,1090.9586410406507,52.46912976618851,3869.725457128577,566.1 (52.5 to 3869.7)
2,2018,Rapid Bay Jetty,4000,4000,726.7346010298791,990.5173457489449,95.26945312606237,2786.419631225746,726.7 (95.3 to 2786.4)
2,2018,Rapid Head East,4000,4000,449.1379200625749,611.9333644156228,57.296294651406974,1719.974618696096,449.1 (57.3 to 1720)
2,2018,Rapid Head Windmill,4000,4000,500.88252960956584,670.8934893245979,61.65212268968566,1919.399650972836,500.9 (61.7 to 1919.4)
2,2018,Ripple Rock,4000,4000,758.3402662591507,1097.7655258385303,99.73161724605598,3166.8038514212567,758.3 (99.7 to 3166.8)
2,2018,Seacliff Reef,4000,4000,2812.9470175062606,6860.910517891464,209.1404367299859,24535.370230133656,2812.9 (209.1 to 24535.4)
2,2018,Semaphore Reef,4000,4000,127.32760408216245,217.7313729667504,15.714002622497048,688.2356873548188,127.3 (15.7 to 688.2)
2,2018,Shag Rock Carrickalinga,4000,4000,2299.5053891509124,3958.5953141106606,245.56112604732942,13431.638034014906,2299.5 (245.6 to 13431.6)
2,2018,South Shores,4000,4000,95.65739319301157,163.956372840456,11.331238334307503,532.1790263148142,95.7 (11.3 to 532.2)
2,2018,Southport,4000,4000,438.71976836885665,603.9931846856804,57.07947249476397,1729.229702668249,438.7 (57.1 to 1729.2)
2,2018,The Bluff,4000,4000,352.9736255495918,490.04640661208464,46.78290245874824,1396.9461458954852,353 (46.8 to 1396.9)
2,2018,West Island Outer,4000,4000,779.4054886054984,1053.8504671558592,112.10178635988373,2973.6016249839663,779.4 (112.1 to 2973.6)
2,2018,Whalebone,4000,4000,78.71220928926752,2574.3890175685224,1.5067488945220813,4958.105807157841,78.7 (1.5 to 4958.1)
2,2018,Yankalilla Mouth,4000,4000,74.65284739950431,597.3780072448109,2.400671977079555,2041.0004855282195,74.7 (2.4 to 2041)
