propMAlgae,GSiteID,SurveyID,TransectID,SurveyDate,SiteName,Composition,points,Macroalgae,Year,time
0.99,1,9,30,2017-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,99,2017,-0.5
0.97,1,9,31,2017-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,97,2017,-0.5
0.98,1,9,32,2017-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,98,2017,-0.5
0.96,1,9,33,2017-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,96,2017,-0.5
0.89,1,10,34,2018-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,89,2018,0.5
0.98,1,10,35,2018-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,98,2018,0.5
0.79,1,10,36,2018-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,79,2018,0.5
0.87,1,10,37,2018-03-07T00:00:00Z,Carrickalinga South Bay,Schist,100,87,2018,0.5
0.93,3,21,73,2018-05-16T00:00:00Z,Carrickalinga Head,Schist,100,93,2018,0.5
0.99,3,21,74,2018-05-16T00:00:00Z,Carrickalinga Head,Schist,100,99,2018,0.5
0.89,3,21,75,2018-05-16T00:00:00Z,Carrickalinga Head,Schist,100,89,2018,0.5
0.99,3,21,76,2018-05-16T00:00:00Z,Carrickalinga Head,Schist,100,99,2018,0.5
0.78,3,151,588,2017-03-26T00:00:00Z,Carrickalinga Head,Schist,100,78,2017,-0.5
0.43,3,151,589,2017-03-26T00:00:00Z,Carrickalinga Head,Schist,100,43,2017,-0.5
0.88,3,151,590,2017-03-26T00:00:00Z,Carrickalinga Head,Schist,100,88,2017,-0.5
0.93,3,151,591,2017-03-26T00:00:00Z,Carrickalinga Head,Schist,100,93,2017,-0.5
0.79,9,58,220,2017-04-04T00:00:00Z,Dodd's Beach,Schist,100,79,2017,-0.5
0.79,9,58,221,2017-04-04T00:00:00Z,Dodd's Beach,Schist,100,79,2017,-0.5
0.81,9,58,222,2017-04-04T00:00:00Z,Dodd's Beach,Schist,100,81,2017,-0.5
0.86,9,58,223,2017-04-04T00:00:00Z,Dodd's Beach,Schist,100,86,2017,-0.5
0.97,9,59,224,2018-03-07T00:00:00Z,Dodd's Beach,Schist,100,97,2018,0.5
0.92,9,59,225,2018-03-07T00:00:00Z,Dodd's Beach,Schist,100,92,2018,0.5
0.67,9,59,226,2018-03-07T00:00:00Z,Dodd's Beach,Schist,100,67,2018,0.5
0.8,9,59,227,2018-03-07T00:00:00Z,Dodd's Beach,Schist,95,76,2018,0.5
0.94,11,68,260,2017-04-14T00:00:00Z,Outside Granite Island,Granite,100,94,2017,-0.5
0.97,11,68,261,2017-04-14T00:00:00Z,Outside Granite Island,Granite,100,97,2017,-0.5
0.99,11,68,262,2017-04-14T00:00:00Z,Outside Granite Island,Granite,100,99,2017,-0.5
1,11,68,263,2017-04-14T00:00:00Z,Outside Granite Island,Granite,100,100,2017,-0.5
0.98,11,495,1850,2018-01-27T00:00:00Z,Outside Granite Island,Granite,100,98,2018,0.5
0.9,11,495,1851,2018-01-27T00:00:00Z,Outside Granite Island,Granite,100,90,2018,0.5
0.85,11,495,1852,2018-01-27T00:00:00Z,Outside Granite Island,Granite,100,85,2018,0.5
0.95,11,495,1853,2018-01-27T00:00:00Z,Outside Granite Island,Granite,100,95,2018,0.5
0.8585858585858586,12,71,272,2017-05-09T00:00:00Z,West Island,Granite,99,85,2017,-0.5
0.94,12,71,273,2017-05-09T00:00:00Z,West Island,Granite,100,94,2017,-0.5
0.98,12,71,274,2017-05-09T00:00:00Z,West Island,Granite,100,98,2017,-0.5
0.74,12,71,275,2017-05-09T00:00:00Z,West Island,Granite,100,74,2017,-0.5
0.92,12,72,276,2018-02-08T00:00:00Z,West Island,Granite,100,92,2018,0.5
0.76,12,72,277,2018-02-08T00:00:00Z,West Island,Granite,100,76,2018,0.5
0.99,12,72,278,2018-02-08T00:00:00Z,West Island,Granite,100,99,2018,0.5
0.89,12,72,279,2018-02-08T00:00:00Z,West Island,Granite,100,89,2018,0.5
0.99,14,77,296,2017-05-10T00:00:00Z,Newland Head,Schist,100,99,2017,-0.5
0.99,14,77,297,2017-05-10T00:00:00Z,Newland Head,Schist,100,99,2017,-0.5
0.7029702970297029,14,77,298,2017-05-10T00:00:00Z,Newland Head,Schist,101,71,2017,-0.5
0.97,14,77,299,2017-05-10T00:00:00Z,Newland Head,Schist,100,97,2017,-0.5
1,14,78,300,2018-01-28T00:00:00Z,Newland Head,Schist,100,100,2018,0.5
0.97,14,78,301,2018-01-28T00:00:00Z,Newland Head,Schist,100,97,2018,0.5
1,14,78,302,2018-01-28T00:00:00Z,Newland Head,Schist,100,100,2018,0.5
1,14,78,303,2018-01-28T00:00:00Z,Newland Head,Schist,100,100,2018,0.5
0.99,15,83,320,2017-05-09T00:00:00Z,Flat irons,Schist,100,99,2017,-0.5
1,15,83,321,2017-05-09T00:00:00Z,Flat irons,Schist,100,100,2017,-0.5
1,15,83,322,2017-05-09T00:00:00Z,Flat irons,Schist,100,100,2017,-0.5
1,15,83,323,2017-05-09T00:00:00Z,Flat irons,Schist,100,100,2017,-0.5
0.99,15,84,324,2018-01-28T00:00:00Z,Flat irons,Schist,100,99,2018,0.5
0.99,15,84,325,2018-01-28T00:00:00Z,Flat irons,Schist,100,99,2018,0.5
0.97,15,84,326,2018-01-28T00:00:00Z,Flat irons,Schist,100,97,2018,0.5
0.99,15,84,327,2018-01-28T00:00:00Z,Flat irons,Schist,100,99,2018,0.5
0.98,17,93,360,2017-04-15T00:00:00Z,The Bluff,Granite,100,98,2017,-0.5
1,17,93,361,2017-04-15T00:00:00Z,The Bluff,Granite,100,100,2017,-0.5
0.96,17,93,362,2017-04-15T00:00:00Z,The Bluff,Granite,100,96,2017,-0.5
0.99,17,93,363,2017-04-15T00:00:00Z,The Bluff,Granite,100,99,2017,-0.5
0.89,17,94,364,2018-03-09T00:00:00Z,The Bluff,Granite,100,89,2018,0.5
0.96,17,94,365,2018-03-09T00:00:00Z,The Bluff,Granite,100,96,2018,0.5
0.95,17,94,366,2018-03-09T00:00:00Z,The Bluff,Granite,100,95,2018,0.5
0.95,17,94,367,2018-03-09T00:00:00Z,The Bluff,Granite,100,95,2018,0.5
0.74,28,139,544,2017-03-07T00:00:00Z,Ripple Rock,Schist,100,74,2017,-0.5
0.64,28,139,545,2017-03-07T00:00:00Z,Ripple Rock,Schist,100,64,2017,-0.5
0.85,28,139,546,2017-03-07T00:00:00Z,Ripple Rock,Schist,100,85,2017,-0.5
0.83,28,139,547,2017-03-07T00:00:00Z,Ripple Rock,Schist,100,83,2017,-0.5
0.98,28,140,548,2018-04-30T00:00:00Z,Ripple Rock,Schist,100,98,2018,0.5
0.94,28,140,549,2018-04-30T00:00:00Z,Ripple Rock,Schist,100,94,2018,0.5
0.86,28,140,550,2018-04-30T00:00:00Z,Ripple Rock,Schist,100,86,2018,0.5
0.96,28,140,551,2018-04-30T00:00:00Z,Ripple Rock,Schist,100,96,2018,0.5
0.51,29,150,584,2017-03-15T00:00:00Z,Shag Rock,Schist,100,51,2017,-0.5
0.65,29,150,585,2017-03-15T00:00:00Z,Shag Rock,Schist,100,65,2017,-0.5
0.76,29,150,586,2017-03-15T00:00:00Z,Shag Rock,Schist,100,76,2017,-0.5
0.83,29,150,587,2017-03-15T00:00:00Z,Shag Rock,Schist,100,83,2017,-0.5
0.77,29,152,592,2018-02-20T00:00:00Z,Shag Rock,Schist,100,77,2018,0.5
0.86,29,152,593,2018-02-20T00:00:00Z,Shag Rock,Schist,100,86,2018,0.5
0.73,29,152,594,2018-02-20T00:00:00Z,Shag Rock,Schist,100,73,2018,0.5
0.86,29,152,595,2018-02-20T00:00:00Z,Shag Rock,Schist,100,86,2018,0.5
0.93,32,171,669,2017-03-20T00:00:00Z,Rapid Head Windmills,Schist,100,93,2017,-0.5
0.88,32,171,670,2017-03-20T00:00:00Z,Rapid Head Windmills,Schist,100,88,2017,-0.5
0.9,32,171,671,2017-03-20T00:00:00Z,Rapid Head Windmills,Schist,100,90,2017,-0.5
0.83,32,171,672,2017-03-20T00:00:00Z,Rapid Head Windmills,Schist,100,83,2017,-0.5
0.82,32,172,673,2018-01-24T00:00:00Z,Rapid Head Windmills,Schist,100,82,2018,0.5
0.66,32,172,674,2018-01-24T00:00:00Z,Rapid Head Windmills,Schist,100,66,2018,0.5
0.95,32,172,675,2018-01-24T00:00:00Z,Rapid Head Windmills,Schist,100,95,2018,0.5
0.81,32,172,676,2018-01-24T00:00:00Z,Rapid Head Windmills,Schist,100,81,2018,0.5
0.99,34,176,689,2017-06-01T00:00:00Z,Porpoise Head,Schist,100,99,2017,-0.5
0.87,34,176,690,2017-06-01T00:00:00Z,Porpoise Head,Schist,100,87,2017,-0.5
0.98,34,176,691,2017-06-01T00:00:00Z,Porpoise Head,Schist,100,98,2017,-0.5
0.92,34,176,692,2017-06-01T00:00:00Z,Porpoise Head,Schist,100,92,2017,-0.5
0.98,34,177,693,2018-02-09T00:00:00Z,Porpoise Head,Schist,100,98,2018,0.5
0.8947368421052632,34,177,694,2018-02-09T00:00:00Z,Porpoise Head,Schist,95,85,2018,0.5
0.93,34,177,695,2018-02-09T00:00:00Z,Porpoise Head,Schist,100,93,2018,0.5
0.91,34,177,696,2018-02-09T00:00:00Z,Porpoise Head,Schist,100,91,2018,0.5
0.95,43,192,753,2017-04-12T00:00:00Z,Fishery Beach,Schist,100,95,2017,-0.5
0.9,43,192,754,2017-04-12T00:00:00Z,Fishery Beach,Schist,100,90,2017,-0.5
1,43,192,755,2017-04-12T00:00:00Z,Fishery Beach,Schist,100,100,2017,-0.5
0.92,43,192,756,2017-04-12T00:00:00Z,Fishery Beach,Schist,100,92,2017,-0.5
0.93,43,193,757,2018-02-09T00:00:00Z,Fishery Beach,Schist,100,93,2018,0.5
0.88,43,193,758,2018-02-09T00:00:00Z,Fishery Beach,Schist,100,88,2018,0.5
0.93,43,193,759,2018-02-09T00:00:00Z,Fishery Beach,Schist,100,93,2018,0.5
0.81,43,193,760,2018-02-09T00:00:00Z,Fishery Beach,Schist,100,81,2018,0.5
0.97,44,198,777,2017-04-15T00:00:00Z,Whalebone Reef,Granite,100,97,2017,-0.5
0.95,44,198,778,2017-04-15T00:00:00Z,Whalebone Reef,Granite,100,95,2017,-0.5
0.91,44,198,779,2017-04-15T00:00:00Z,Whalebone Reef,Granite,100,91,2017,-0.5
0.93,44,198,780,2017-04-15T00:00:00Z,Whalebone Reef,Granite,100,93,2017,-0.5
0.96,44,199,781,2018-01-27T00:00:00Z,Whalebone Reef,Granite,100,96,2018,0.5
0.92,44,199,782,2018-01-27T00:00:00Z,Whalebone Reef,Granite,100,92,2018,0.5
0.87,44,199,783,2018-01-27T00:00:00Z,Whalebone Reef,Granite,100,87,2018,0.5
0.9473684210526315,44,199,784,2018-01-27T00:00:00Z,Whalebone Reef,Granite,95,90,2018,0.5
0.97,45,205,802,2017-03-25T00:00:00Z,Rapid Head East,Schist,100,97,2017,-0.5
0.89,45,205,803,2017-03-25T00:00:00Z,Rapid Head East,Schist,100,89,2017,-0.5
0.98,45,205,804,2017-03-25T00:00:00Z,Rapid Head East,Schist,100,98,2017,-0.5
0.98,45,206,806,2018-05-16T00:00:00Z,Rapid Head East,Schist,100,98,2018,0.5
0.97,45,206,807,2018-05-16T00:00:00Z,Rapid Head East,Schist,100,97,2018,0.5
0.89,45,206,808,2018-05-16T00:00:00Z,Rapid Head East,Schist,100,89,2018,0.5
0.98,45,206,809,2018-05-16T00:00:00Z,Rapid Head East,Schist,100,98,2018,0.5
0.73,51,226,886,2017-03-26T00:00:00Z,Carrickalinga North 3,Schist,100,73,2017,-0.5
0.94,51,226,887,2017-03-26T00:00:00Z,Carrickalinga North 3,Schist,100,94,2017,-0.5
0.78,51,226,888,2017-03-26T00:00:00Z,Carrickalinga North 3,Schist,100,78,2017,-0.5
0.87,51,226,889,2017-03-26T00:00:00Z,Carrickalinga North 3,Schist,100,87,2017,-0.5
0.81,51,227,890,2018-03-13T00:00:00Z,Carrickalinga North 3,Schist,100,81,2018,0.5
0.75,51,227,891,2018-03-13T00:00:00Z,Carrickalinga North 3,Schist,100,75,2018,0.5
0.83,51,227,892,2018-03-13T00:00:00Z,Carrickalinga North 3,Schist,100,83,2018,0.5
0.94,51,227,893,2018-03-13T00:00:00Z,Carrickalinga North 3,Schist,100,94,2018,0.5
0.57,181,387,1507,2017-03-20T00:00:00Z,Rapid Bay Jetty,Artificial,100,57,2017,-0.5
0.57,181,387,1508,2017-03-20T00:00:00Z,Rapid Bay Jetty,Artificial,100,57,2017,-0.5
0.4,181,387,1509,2017-03-20T00:00:00Z,Rapid Bay Jetty,Artificial,100,40,2017,-0.5
0.38,181,387,1510,2017-03-20T00:00:00Z,Rapid Bay Jetty,Artificial,100,38,2017,-0.5
0.34,181,387,1511,2017-03-20T00:00:00Z,Rapid Bay Jetty,Artificial,100,34,2017,-0.5
0.38,181,388,1512,2018-01-24T00:00:00Z,Rapid Bay Jetty,Artificial,100,38,2018,0.5
0.2222222222222222,181,388,1513,2018-01-24T00:00:00Z,Rapid Bay Jetty,Artificial,99,22,2018,0.5
0.09,181,388,1514,2018-01-24T00:00:00Z,Rapid Bay Jetty,Artificial,100,9,2018,0.5
0.28,181,388,1515,2018-01-24T00:00:00Z,Rapid Bay Jetty,Artificial,100,28,2018,0.5
0.23232323232323232,181,388,1516,2018-01-24T00:00:00Z,Rapid Bay Jetty,Artificial,99,23,2018,0.5
0.8,259,484,1806,2017-04-14T00:00:00Z,Olivers Reef,Granite,100,80,2017,-0.5
0.84,259,484,1807,2017-04-14T00:00:00Z,Olivers Reef,Granite,100,84,2017,-0.5
0.9,259,484,1808,2017-04-14T00:00:00Z,Olivers Reef,Granite,100,90,2017,-0.5
0.97,259,484,1809,2017-04-14T00:00:00Z,Olivers Reef,Granite,100,97,2017,-0.5
0.82,259,485,1810,2018-01-27T00:00:00Z,Olivers Reef,Granite,100,82,2018,0.5
0.84,259,485,1811,2018-01-27T00:00:00Z,Olivers Reef,Granite,100,84,2018,0.5
0.96,259,485,1812,2018-01-27T00:00:00Z,Olivers Reef,Granite,100,96,2018,0.5
0.92,259,485,1813,2018-01-27T00:00:00Z,Olivers Reef,Granite,100,92,2018,0.5
0.83,263,491,1834,2017-03-15T00:00:00Z,Normanville Beach,Schist,100,83,2017,-0.5
0.86,263,491,1835,2017-03-15T00:00:00Z,Normanville Beach,Schist,100,86,2017,-0.5
0.89,263,491,1836,2017-03-15T00:00:00Z,Normanville Beach,Schist,100,89,2017,-0.5
0.95,263,491,1837,2017-03-15T00:00:00Z,Normanville Beach,Schist,100,95,2017,-0.5
0.98,263,492,1838,2018-02-20T00:00:00Z,Normanville Beach,Schist,100,98,2018,0.5
0.93,263,492,1839,2018-02-20T00:00:00Z,Normanville Beach,Schist,100,93,2018,0.5
0.98,263,492,1840,2018-02-20T00:00:00Z,Normanville Beach,Schist,100,98,2018,0.5
0.94,263,492,1841,2018-02-20T00:00:00Z,Normanville Beach,Schist,100,94,2018,0.5
0.48,296,503,1871,2017-03-23T00:00:00Z,Southport,Limestone,100,48,2017,-0.5
0.41,296,503,1872,2017-03-23T00:00:00Z,Southport,Limestone,100,41,2017,-0.5
0.51,296,503,1873,2017-03-23T00:00:00Z,Southport,Limestone,100,51,2017,-0.5
0.52,296,503,1874,2017-03-23T00:00:00Z,Southport,Limestone,100,52,2017,-0.5
0.36363636363636365,296,504,1875,2018-01-23T00:00:00Z,Southport,Limestone,99,36,2018,0.5
0.34,296,504,1876,2018-01-23T00:00:00Z,Southport,Limestone,100,34,2018,0.5
0.27,296,504,1877,2018-01-23T00:00:00Z,Southport,Limestone,100,27,2018,0.5
0.54,296,504,1878,2018-01-23T00:00:00Z,Southport,Limestone,100,54,2018,0.5
0.81,297,507,1887,2017-02-16T00:00:00Z,Semaphore,Limestone,100,81,2017,-0.5
0.96,297,507,1888,2017-02-16T00:00:00Z,Semaphore,Limestone,100,96,2017,-0.5
0.83,297,507,1889,2017-02-16T00:00:00Z,Semaphore,Limestone,100,83,2017,-0.5
0.89,297,507,1890,2017-02-16T00:00:00Z,Semaphore,Limestone,100,89,2017,-0.5
0.76,297,508,1891,2018-01-25T00:00:00Z,Semaphore,Limestone,100,76,2018,0.5
