propMAlgae,GSiteID,SurveyID,TransectID,SurveyDate,SiteName,Composition,points,Macroalgae,Year,time
0.86,297,508,1892,2018-01-25T00:00:00Z,Semaphore,Limestone,100,86,2018,0.5
0.85,297,508,1893,2018-01-25T00:00:00Z,Semaphore,Limestone,100,85,2018,0.5
0.82,297,508,1894,2018-01-25T00:00:00Z,Semaphore,Limestone,100,82,2018,0.5
0.72,298,511,1903,2017-03-06T00:00:00Z,Seacliff,Limestone,100,72,2017,-0.5
0.8,298,511,1904,2017-03-06T00:00:00Z,Seacliff,Limestone,100,80,2017,-0.5
0.62,298,511,1905,2017-03-06T00:00:00Z,Seacliff,Limestone,100,62,2017,-0.5
0.65,298,511,1906,2017-03-06T00:00:00Z,Seacliff,Limestone,100,65,2017,-0.5
0.62,298,512,1907,2018-02-21T00:00:00Z,Seacliff,Limestone,100,62,2018,0.5
0.64,298,512,1908,2018-02-21T00:00:00Z,Seacliff,Limestone,100,64,2018,0.5
0.69,298,512,1909,2018-02-21T00:00:00Z,Seacliff,Limestone,100,69,2018,0.5
0.54,298,512,1910,2018-02-21T00:00:00Z,Seacliff,Limestone,100,54,2018,0.5
0.72,300,517,1927,2017-03-21T00:00:00Z,Port Parham,Limestone,100,72,2017,-0.5
0.2,300,517,1928,2017-03-21T00:00:00Z,Port Parham,Limestone,100,20,2017,-0.5
0.17,300,517,1929,2017-03-21T00:00:00Z,Port Parham,Limestone,100,17,2017,-0.5
0.45,300,517,1930,2017-03-21T00:00:00Z,Port Parham,Limestone,100,45,2017,-0.5
0.4,300,518,1931,2018-01-26T00:00:00Z,Port Parham,Limestone,100,40,2018,0.5
0.37,300,518,1932,2018-01-26T00:00:00Z,Port Parham,Limestone,100,37,2018,0.5
0.5,300,518,1933,2018-01-26T00:00:00Z,Port Parham,Limestone,100,50,2018,0.5
0.33,300,518,1934,2018-01-26T00:00:00Z,Port Parham,Limestone,100,33,2018,0.5
0.16,301,519,1935,2017-03-10T00:00:00Z,Noarlunga South Outside,Limestone,100,16,2017,-0.5
0.32,301,519,1936,2017-03-10T00:00:00Z,Noarlunga South Outside,Limestone,100,32,2017,-0.5
0.57,301,519,1937,2017-03-10T00:00:00Z,Noarlunga South Outside,Limestone,100,57,2017,-0.5
0.46,301,519,1938,2017-03-10T00:00:00Z,Noarlunga South Outside,Limestone,100,46,2017,-0.5
0.23,301,520,1939,2018-01-23T00:00:00Z,Noarlunga South Outside,Limestone,100,23,2018,0.5
0.22,301,520,1940,2018-01-23T00:00:00Z,Noarlunga South Outside,Limestone,100,22,2018,0.5
0.68,301,520,1941,2018-01-23T00:00:00Z,Noarlunga South Outside,Limestone,100,68,2018,0.5
0.29,301,520,1942,2018-01-23T00:00:00Z,Noarlunga South Outside,Limestone,100,29,2018,0.5
0.31,303,523,1947,2017-03-06T00:00:00Z,Noarlunga North Outside,Limestone,100,31,2017,-0.5
0.4,303,523,1948,2017-03-06T00:00:00Z,Noarlunga North Outside,Limestone,100,40,2017,-0.5
0.25,303,523,1949,2017-03-06T00:00:00Z,Noarlunga North Outside,Limestone,100,25,2017,-0.5
0.3263157894736842,303,523,1950,2017-03-06T00:00:00Z,Noarlunga North Outside,Limestone,95,31,2017,-0.5
0.48,303,524,1951,2018-02-21T00:00:00Z,Noarlunga North Outside,Limestone,100,48,2018,0.5
0.65,303,524,1952,2018-02-21T00:00:00Z,Noarlunga North Outside,Limestone,100,65,2018,0.5
0.55,303,524,1953,2018-02-21T00:00:00Z,Noarlunga North Outside,Limestone,100,55,2018,0.5
0.55,303,524,1954,2018-02-21T00:00:00Z,Noarlunga North Outside,Limestone,100,55,2018,0.5
0.88,306,529,1963,2017-03-23T00:00:00Z,Moana outside,Limestone,100,88,2017,-0.5
1,306,529,1964,2017-03-23T00:00:00Z,Moana outside,Limestone,100,100,2017,-0.5
1,306,529,1965,2017-03-23T00:00:00Z,Moana outside,Limestone,100,100,2017,-0.5
0.96,306,529,1966,2017-03-23T00:00:00Z,Moana outside,Limestone,100,96,2017,-0.5
0.92,306,530,1967,2018-01-20T00:00:00Z,Moana outside,Limestone,100,92,2018,0.5
0.99,306,530,1968,2018-01-20T00:00:00Z,Moana outside,Limestone,100,99,2018,0.5
1,306,530,1969,2018-01-20T00:00:00Z,Moana outside,Limestone,100,100,2018,0.5
0.99,306,530,1970,2018-01-20T00:00:00Z,Moana outside,Limestone,100,99,2018,0.5
0.64,311,541,2e3,2017-03-10T00:00:00Z,Horseshoe inner,Limestone,100,64,2017,-0.5
0.58,311,541,2001,2017-03-10T00:00:00Z,Horseshoe inner,Limestone,100,58,2017,-0.5
0.67,311,541,2002,2017-03-10T00:00:00Z,Horseshoe inner,Limestone,100,67,2017,-0.5
0.75,311,541,2003,2017-03-10T00:00:00Z,Horseshoe inner,Limestone,100,75,2017,-0.5
0.72,311,542,2004,2018-01-23T00:00:00Z,Horseshoe inner,Limestone,100,72,2018,0.5
0.87,311,542,2005,2018-01-23T00:00:00Z,Horseshoe inner,Limestone,100,87,2018,0.5
0.58,311,542,2006,2018-01-23T00:00:00Z,Horseshoe inner,Limestone,100,58,2018,0.5
0.81,311,542,2007,2018-01-23T00:00:00Z,Horseshoe inner,Limestone,100,81,2018,0.5
0.57,316,547,2020,2017-02-16T00:00:00Z,Broken Bottom,Limestone,100,57,2017,-0.5
0.69,316,547,2021,2017-02-16T00:00:00Z,Broken Bottom,Limestone,100,69,2017,-0.5
0.65,316,547,2022,2017-02-16T00:00:00Z,Broken Bottom,Limestone,100,65,2017,-0.5
0.82,316,547,2023,2017-02-16T00:00:00Z,Broken Bottom,Limestone,100,82,2017,-0.5
0.33,316,548,2024,2018-01-25T00:00:00Z,Broken Bottom,Limestone,100,33,2018,0.5
0.28,316,548,2025,2018-01-25T00:00:00Z,Broken Bottom,Limestone,100,28,2018,0.5
0.11578947368421053,316,548,2026,2018-01-25T00:00:00Z,Broken Bottom,Limestone,95,11,2018,0.5
0.32,316,548,2027,2018-01-25T00:00:00Z,Broken Bottom,Limestone,100,32,2018,0.5
0.86,347,585,2154,2017-03-23T00:00:00Z,Aldinga Pinacles,Limestone,100,86,2017,-0.5
0.85,347,585,2155,2017-03-23T00:00:00Z,Aldinga Pinacles,Limestone,100,85,2017,-0.5
0.79,347,585,2156,2017-03-23T00:00:00Z,Aldinga Pinacles,Limestone,100,79,2017,-0.5
0.9,347,585,2157,2017-03-23T00:00:00Z,Aldinga Pinacles,Limestone,100,90,2017,-0.5
0.98,347,586,2158,2018-01-20T00:00:00Z,Aldinga Pinacles,Limestone,100,98,2018,0.5
0.74,347,586,2159,2018-01-20T00:00:00Z,Aldinga Pinacles,Limestone,100,74,2018,0.5
0.39,347,586,2160,2018-01-20T00:00:00Z,Aldinga Pinacles,Limestone,100,39,2018,0.5
0.72,347,586,2161,2018-01-20T00:00:00Z,Aldinga Pinacles,Limestone,100,72,2018,0.5
0.53,354,587,2162,2017-02-14T00:00:00Z,Myponga,Schist,100,53,2017,-0.5
0.72,354,587,2163,2017-02-14T00:00:00Z,Myponga,Schist,100,72,2017,-0.5
0.53,354,587,2164,2017-02-14T00:00:00Z,Myponga,Schist,100,53,2017,-0.5
0.61,354,587,2165,2017-02-14T00:00:00Z,Myponga,Schist,100,61,2017,-0.5
0.58,354,588,2166,2018-02-19T00:00:00Z,Myponga,Schist,100,58,2018,0.5
0.58,354,588,2167,2018-02-19T00:00:00Z,Myponga,Schist,100,58,2018,0.5
0.51,354,588,2168,2018-02-19T00:00:00Z,Myponga,Schist,100,51,2018,0.5
0.56,354,588,2169,2018-02-19T00:00:00Z,Myponga,Schist,100,56,2018,0.5
0.9157894736842105,357,589,2170,2017-04-04T00:00:00Z,Cape Jervis South,Schist,95,87,2017,-0.5
0.82,357,589,2171,2017-04-04T00:00:00Z,Cape Jervis South,Schist,100,82,2017,-0.5
0.8,357,589,2172,2017-04-04T00:00:00Z,Cape Jervis South,Schist,100,80,2017,-0.5
0.84,357,589,2173,2017-04-04T00:00:00Z,Cape Jervis South,Schist,100,84,2017,-0.5
0.7,357,590,2174,2018-02-19T00:00:00Z,Cape Jervis South,Schist,100,70,2018,0.5
0.71,357,590,2175,2018-02-19T00:00:00Z,Cape Jervis South,Schist,100,71,2018,0.5
0.59,357,590,2176,2018-02-19T00:00:00Z,Cape Jervis South,Schist,100,59,2018,0.5
0.43,357,590,2177,2018-02-19T00:00:00Z,Cape Jervis South,Schist,100,43,2018,0.5
0.67,382,602,2222,2017-02-14T00:00:00Z,Lady Bay,Schist,100,67,2017,-0.5
0.73,382,602,2223,2017-02-14T00:00:00Z,Lady Bay,Schist,100,73,2017,-0.5
0.68,382,602,2224,2017-02-14T00:00:00Z,Lady Bay,Schist,100,68,2017,-0.5
0.63,382,602,2225,2017-02-14T00:00:00Z,Lady Bay,Schist,100,63,2017,-0.5
0.95,382,603,2226,2018-02-06T00:00:00Z,Lady Bay,Schist,100,95,2018,0.5
0.76,382,603,2227,2018-02-06T00:00:00Z,Lady Bay,Schist,100,76,2018,0.5
0.81,382,603,2228,2018-02-06T00:00:00Z,Lady Bay,Schist,100,81,2018,0.5
0.69,382,603,2229,2018-02-06T00:00:00Z,Lady Bay,Schist,100,69,2018,0.5
0.26,385,604,2230,2017-03-15T00:00:00Z,Yankalilla Mouth,Schist,100,26,2017,-0.5
0.29,385,604,2231,2017-03-15T00:00:00Z,Yankalilla Mouth,Schist,100,29,2017,-0.5
0.49,385,604,2232,2017-03-15T00:00:00Z,Yankalilla Mouth,Schist,100,49,2017,-0.5
0.54,385,604,2233,2017-03-15T00:00:00Z,Yankalilla Mouth,Schist,100,54,2017,-0.5
0.44,385,605,2234,2018-02-06T00:00:00Z,Yankalilla Mouth,Schist,100,44,2018,0.5
0.51,385,605,2235,2018-02-06T00:00:00Z,Yankalilla Mouth,Schist,100,51,2018,0.5
0.63,385,605,2236,2018-02-06T00:00:00Z,Yankalilla Mouth,Schist,100,63,2018,0.5
0.91,385,605,2237,2018-02-06T00:00:00Z,Yankalilla Mouth,Schist,100,91,2018,0.5
0.38,386,606,2238,2017-03-15T00:00:00Z,South Shores,Schist,100,38,2017,-0.5
0.43,386,606,2239,2017-03-15T00:00:00Z,South Shores,Schist,100,43,2017,-0.5
0.18,386,606,2240,2017-03-15T00:00:00Z,South Shores,Schist,100,18,2017,-0.5
0.57,386,606,2241,2017-03-15T00:00:00Z,South Shores,Schist,100,57,2017,-0.5
0.8,386,607,2242,2018-02-20T00:00:00Z,South Shores,Schist,100,80,2018,0.5
0.81,386,607,2243,2018-02-20T00:00:00Z,South Shores,Schist,100,81,2018,0.5
0.63,386,607,2244,2018-02-20T00:00:00Z,South Shores,Schist,100,63,2018,0.5
0.84,386,607,2245,2018-02-20T00:00:00Z,South Shores,Schist,100,84,2018,0.5
0.68,387,608,2246,2017-03-21T00:00:00Z,Port Gawler,Limestone,100,68,2017,-0.5
0.57,387,608,2247,2017-03-21T00:00:00Z,Port Gawler,Limestone,100,57,2017,-0.5
0.75,387,608,2248,2017-03-21T00:00:00Z,Port Gawler,Limestone,100,75,2017,-0.5
0.7,387,608,2249,2017-03-21T00:00:00Z,Port Gawler,Limestone,100,70,2017,-0.5
0.48,387,609,2250,2018-01-26T00:00:00Z,Port Gawler,Limestone,100,48,2018,0.5
0.59,387,609,2251,2018-01-26T00:00:00Z,Port Gawler,Limestone,100,59,2018,0.5
0.6,387,609,2252,2018-01-26T00:00:00Z,Port Gawler,Limestone,100,60,2018,0.5
0.66,387,609,2253,2018-01-26T00:00:00Z,Port Gawler,Limestone,100,66,2018,0.5
0.93,390,610,2254,2017-04-06T00:00:00Z,Backstairs deep,Schist,100,93,2017,-0.5
0.97,390,610,2255,2017-04-06T00:00:00Z,Backstairs deep,Schist,100,97,2017,-0.5
0.95,390,610,2256,2017-04-06T00:00:00Z,Backstairs deep,Schist,100,95,2017,-0.5
0.86,390,610,2257,2017-04-06T00:00:00Z,Backstairs deep,Schist,100,86,2017,-0.5
0.97,390,611,2258,2018-02-07T00:00:00Z,Backstairs deep,Schist,100,97,2018,0.5
0.9702970297029703,390,611,2259,2018-02-07T00:00:00Z,Backstairs deep,Schist,101,98,2018,0.5
0.98,390,611,2260,2018-02-07T00:00:00Z,Backstairs deep,Schist,100,98,2018,0.5
0.94,390,611,2261,2018-02-07T00:00:00Z,Backstairs deep,Schist,100,94,2018,0.5
0.99,391,612,2262,2017-04-06T00:00:00Z,Deep Creek,Schist,100,99,2017,-0.5
0.92,391,612,2263,2017-04-06T00:00:00Z,Deep Creek,Schist,100,92,2017,-0.5
0.97,391,612,2264,2017-04-06T00:00:00Z,Deep Creek,Schist,100,97,2017,-0.5
0.98,391,612,2265,2017-04-06T00:00:00Z,Deep Creek,Schist,100,98,2017,-0.5
0.98,391,613,2266,2018-02-07T00:00:00Z,Deep Creek,Schist,100,98,2018,0.5
0.96,391,613,2267,2018-02-07T00:00:00Z,Deep Creek,Schist,100,96,2018,0.5
0.89,391,613,2268,2018-02-07T00:00:00Z,Deep Creek,Schist,100,89,2018,0.5
0.94,391,613,2269,2018-02-07T00:00:00Z,Deep Creek,Schist,100,94,2018,0.5
0.35,392,614,2270,2017-04-14T00:00:00Z,Chiton Rocks,Limestone,100,35,2017,-0.5
0.49,392,614,2271,2017-04-14T00:00:00Z,Chiton Rocks,Limestone,100,49,2017,-0.5
0.72,392,614,2272,2017-04-14T00:00:00Z,Chiton Rocks,Limestone,100,72,2017,-0.5
0.71,392,614,2273,2017-04-14T00:00:00Z,Chiton Rocks,Limestone,100,71,2017,-0.5
0.27,392,615,2274,2018-04-10T00:00:00Z,Chiton Rocks,Limestone,100,27,2018,0.5
0.63,392,615,2275,2018-04-10T00:00:00Z,Chiton Rocks,Limestone,100,63,2018,0.5
0.79,392,615,2276,2018-04-10T00:00:00Z,Chiton Rocks,Limestone,100,79,2018,0.5
0.56,392,615,2277,2018-04-10T00:00:00Z,Chiton Rocks,Limestone,100,56,2018,0.5
0.98,393,616,2278,2017-05-09T00:00:00Z,Encounter Deep,Limestone,100,98,2017,-0.5
0.99,393,616,2279,2017-05-09T00:00:00Z,Encounter Deep,Limestone,100,99,2017,-0.5
0.95,393,616,2280,2017-05-09T00:00:00Z,Encounter Deep,Limestone,100,95,2017,-0.5
0.95,393,616,2281,2017-05-09T00:00:00Z,Encounter Deep,Limestone,100,95,2017,-0.5
0.96,393,617,2282,2018-02-08T00:00:00Z,Encounter Deep,Limestone,100,96,2018,0.5
0.99,393,617,2283,2018-02-08T00:00:00Z,Encounter Deep,Limestone,100,99,2018,0.5
0.98,393,617,2284,2018-02-08T00:00:00Z,Encounter Deep,Limestone,100,98,2018,0.5
0.99,393,617,2285,2018-02-08T00:00:00Z,Encounter Deep,Limestone,100,99,2018,0.5
0.88,394,618,2286,2017-06-13T00:00:00Z,Port Elliot Deep,Granite,100,88,2017,-0.5
0.85,394,618,2287,2017-06-13T00:00:00Z,Port Elliot Deep,Granite,100,85,2017,-0.5
0.8947368421052632,394,618,2288,2017-06-13T00:00:00Z,Port Elliot Deep,Granite,95,85,2017,-0.5
0.88,394,618,2289,2017-06-13T00:00:00Z,Port Elliot Deep,Granite,100,88,2017,-0.5
0.97,394,619,2290,2018-04-10T00:00:00Z,Port Elliot Deep,Granite,100,97,2018,0.5
0.92,394,619,2291,2018-04-10T00:00:00Z,Port Elliot Deep,Granite,100,92,2018,0.5
0.91,394,619,2292,2018-04-10T00:00:00Z,Port Elliot Deep,Granite,100,91,2018,0.5
0.95,394,619,2293,2018-04-10T00:00:00Z,Port Elliot Deep,Granite,100,95,2018,0.5
0.91,395,620,2294,2017-06-13T00:00:00Z,Basham's Beach,Limestone,100,91,2017,-0.5
0.89,395,620,2295,2017-06-13T00:00:00Z,Basham's Beach,Limestone,100,89,2017,-0.5
0.9,395,620,2296,2017-06-13T00:00:00Z,Basham's Beach,Limestone,100,90,2017,-0.5
0.98,395,620,2297,2017-06-13T00:00:00Z,Basham's Beach,Limestone,100,98,2017,-0.5
0.85,395,621,2298,2018-04-10T00:00:00Z,Basham's Beach,Limestone,100,85,2018,0.5
0.83,395,621,2299,2018-04-10T00:00:00Z,Basham's Beach,Limestone,100,83,2018,0.5
0.97,395,621,2300,2018-04-10T00:00:00Z,Basham's Beach,Limestone,100,97,2018,0.5
0.77,395,621,2301,2018-04-10T00:00:00Z,Basham's Beach,Limestone,100,77,2018,0.5
