time,SiteName,tax,Year,n,nCheck,modMedian,modMean,modci90lo,modci90up,text
2,Aldinga Pinnacles,Fish,2018,6000,6000,21,21.7155,12,33,21 (12 to 33)
2,Aldinga Pinnacles,Invert,2018,6000,6000,5,4.986166666666667,1,10,5 (1 to 10)
2,Backstairs Deep,Fish,2018,6000,6000,10,10.204666666666666,4,17,10 (4 to 17)
2,Backstairs Deep,Invert,2018,6000,6000,15,15.298333333333334,8,25,15 (8 to 25)
2,Basham's Beach,Fish,2018,6000,6000,1,1.1073333333333333,0,4,1 (0 to 4)
2,Basham's Beach,Invert,2018,6000,6000,8,8.538,3,15,8 (3 to 15)
2,Broken Bottom,Fish,2018,6000,6000,11,11.581666666666667,5,19,11 (5 to 19)
2,Broken Bottom,Invert,2018,6000,6000,10,10.532833333333333,4,18,10 (4 to 18)
2,Cape Jervis South,Fish,2018,6000,6000,7,7.5865,3,14,7 (3 to 14)
2,Cape Jervis South,Invert,2018,6000,6000,6,6.152166666666667,2,12,6 (2 to 12)
2,Carrickalinga Head,Fish,2018,6000,6000,10,10.425666666666666,5,17,10 (5 to 17)
2,Carrickalinga Head,Invert,2018,6000,6000,6,6.040333333333334,2,11,6 (2 to 11)
2,Carrickalinga North3,Fish,2018,6000,6000,16,16.3515,8,26,16 (8 to 26)
2,Carrickalinga North3,Invert,2018,6000,6000,5,4.8715,1,9,5 (1 to 9)
2,Carrickalinga South Bay,Fish,2018,6000,6000,16,15.997333333333334,8,25,16 (8 to 25)
2,Carrickalinga South Bay,Invert,2018,6000,6000,4,4.068833333333333,1,8,4 (1 to 8)
2,Chiton Rocks,Fish,2018,6000,6000,4,3.9678333333333335,1,8,4 (1 to 8)
2,Chiton Rocks,Invert,2018,6000,6000,5,5.8228333333333335,2,11,5 (2 to 11)
2,Deep Creek,Fish,2018,6000,6000,12,12.506,6,21,12 (6 to 21)
2,Deep Creek,Invert,2018,6000,6000,12,12.661,6,21,12 (6 to 21)
2,Dodd's Beach,Fish,2018,6000,6000,14,14.5615,7,23,14 (7 to 23)
2,Dodd's Beach,Invert,2018,6000,6000,6,6.0103333333333335,2,11,6 (2 to 11)
2,Encounter Deep,Fish,2018,6000,6000,4,4.551833333333334,1,9,4 (1 to 9)
2,Encounter Deep,Invert,2018,6000,6000,6,6.355166666666666,2,12,6 (2 to 12)
2,Fishery Beach,Fish,2018,6000,6000,6,6.067333333333333,2,11,6 (2 to 11)
2,Fishery Beach,Invert,2018,6000,6000,8,8.675666666666666,3,15,8 (3 to 15)
2,Flat Irons,Fish,2018,6000,6000,8,8.197166666666666,3,14,8 (3 to 14)
2,Flat Irons,Invert,2018,6000,6000,13,13.363,6,22,13 (6 to 22)
2,Horseshoe Inside,Fish,2018,6000,6000,12,11.997,6,20,12 (6 to 20)
2,Horseshoe Inside,Invert,2018,6000,6000,13,13.3605,6,22,13 (6 to 22)
2,Lady Bay,Fish,2018,6000,6000,13,12.919833333333333,6,21,13 (6 to 21)
2,Lady Bay,Invert,2018,6000,6000,7,6.970166666666667,2,13,7 (2 to 13)
2,Moana Outside,Fish,2018,6000,6000,17,17.9085,9,28,17 (9 to 28)
2,Moana Outside,Invert,2018,6000,6000,9,9.3525,4,16,9 (4 to 16)
2,Myponga Reef,Fish,2018,6000,6000,12,12.5065,6,21,12 (6 to 21)
2,Myponga Reef,Invert,2018,6000,6000,6,6.527,2,12,6 (2 to 12)
2,Newland Head,Fish,2018,6000,6000,9,9.6685,4,17,9 (4 to 17)
2,Newland Head,Invert,2018,6000,6000,10,10.354166666666666,4,17,10 (4 to 17)
2,Noarlunga North Outside,Fish,2018,6000,6000,21,22.017833333333332,12,34,21 (12 to 34)
2,Noarlunga North Outside,Invert,2018,6000,6000,12,12.481833333333332,6,21,12 (6 to 21)
2,Noarlunga South Outside,Fish,2018,6000,6000,16,16.879,8,27,16 (8 to 27)
2,Noarlunga South Outside,Invert,2018,6000,6000,7,7.819833333333333,3,14,7 (3 to 14)
2,Normanville Beach,Fish,2018,6000,6000,5,4.8468333333333335,1,9,5 (1 to 9)
2,Normanville Beach,Invert,2018,6000,6000,2,2.747333333333333,0,6,2 (0 to 6)
2,Olivers Reef,Fish,2018,6000,6000,7,7.536333333333333,3,13,7 (3 to 13)
2,Olivers Reef,Invert,2018,6000,6000,13,13.467,6,22,13 (6 to 22)
2,Outside Granite Island,Fish,2018,6000,6000,6,6.3505,2,12,6 (2 to 12)
2,Outside Granite Island,Invert,2018,6000,6000,9,9.4955,4,16,9 (4 to 16)
2,Parham Reef,Fish,2018,6000,6000,7,7.614333333333334,3,14,7 (3 to 14)
2,Parham Reef,Invert,2018,6000,6000,5,5.643,2,11,5 (2 to 11)
2,Porpoise Head,Fish,2018,6000,6000,11,11.169666666666666,5,19,11 (5 to 19)
2,Porpoise Head,Invert,2018,6000,6000,8,8.082,3,14,8 (3 to 14)
2,Port Elliot Deep,Fish,2018,6000,6000,4,4.506666666666667,1,9,4 (1 to 9)
2,Port Elliot Deep,Invert,2018,6000,6000,9,9.196166666666667,4,16,9 (4 to 16)
2,Port Gawler,Fish,2018,6000,6000,5,5.73,2,11,5 (2 to 11)
2,Port Gawler,Invert,2018,6000,6000,2,2.789833333333333,0,6,2 (0 to 6)
2,Rapid Bay Jetty,Fish,2018,6000,6000,24,24.371333333333332,14,36,24 (14 to 36)
2,Rapid Bay Jetty,Invert,2018,6000,6000,11,11.150166666666667,5,18,11 (5 to 18)
2,Rapid Head East,Fish,2018,6000,6000,18,18.021,10,28,18 (10 to 28)
2,Rapid Head East,Invert,2018,6000,6000,5,4.91,1,9,5 (1 to 9)
2,Rapid Head Windmill,Fish,2018,6000,6000,11,11.4545,5,19,11 (5 to 19)
2,Rapid Head Windmill,Invert,2018,6000,6000,7,7.316833333333333,3,13,7 (3 to 13)
2,Ripple Rock,Fish,2018,6000,6000,17,17.913166666666665,10,28,17 (10 to 28)
2,Ripple Rock,Invert,2018,6000,6000,5,5.663166666666666,2,11,5 (2 to 11)
2,Seacliff Reef,Fish,2018,6000,6000,19,19.668333333333333,11,31,19 (11 to 31)
2,Seacliff Reef,Invert,2018,6000,6000,6,6.625166666666667,2,12,6 (2 to 12)
2,Semaphore Reef,Fish,2018,6000,6000,6,6.571166666666667,2,12,6 (2 to 12)
2,Semaphore Reef,Invert,2018,6000,6000,3,3.6508333333333334,1,8,3 (1 to 8)
2,Shag Rock Carrickalinga,Fish,2018,6000,6000,14.5,14.855166666666667,8,23,14.5 (8 to 23)
2,Shag Rock Carrickalinga,Invert,2018,6000,6000,8,7.992333333333334,3,14,8 (3 to 14)
2,South Shores,Fish,2018,6000,6000,10,10.792666666666667,5,18,10 (5 to 18)
2,South Shores,Invert,2018,6000,6000,4,4.015833333333333,1,9,4 (1 to 9)
2,Southport,Fish,2018,6000,6000,7,7.7165,3,14,7 (3 to 14)
2,Southport,Invert,2018,6000,6000,6,5.882666666666666,2,11,6 (2 to 11)
2,The Bluff,Fish,2018,6000,6000,9,9.557,4,16,9 (4 to 16)
2,The Bluff,Invert,2018,6000,6000,11,11.3275,5,19,11 (5 to 19)
2,West Island Outer,Fish,2018,6000,6000,9,8.885,4,15,9 (4 to 15)
2,West Island Outer,Invert,2018,6000,6000,6,6.770666666666667,2,12,6 (2 to 12)
2,Whalebone,Fish,2018,6000,6000,16,16.0855,8,25,16 (8 to 25)
2,Whalebone,Invert,2018,6000,6000,13,13.163666666666666,6,21,13 (6 to 21)
2,Yankalilla Mouth,Fish,2018,6000,6000,2,2.706,0,6,2 (0 to 6)
2,Yankalilla Mouth,Invert,2018,6000,6000,1,1.1026666666666667,0,4,1 (0 to 4)
